 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7820
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7820" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4121183E+08     0.000000      7.4121183E+08      27225.21    
       4            1.4138232E+08     121361.0      1.4150368E+08      11895.53    
       8            5.0715514E+07     758837.0      5.1474351E+07      7174.563    
      12             2001315.         2014105.       4015420.          2003.851    
      13             1729822.         2044228.       3774050.          1942.691    
      14             1524788.         2082575.       3607363.          1899.306    
      15             1425724.         2105727.       3531451.          1879.216    
      16             1150711.         2183665.       3334376.          1826.027    
      17             328123.9         2605429.       2933553.          1712.762    
      18             326904.7         2606251.       2933155.          1712.646    
      19             260271.0         2656589.       2916860.          1707.882    
      20             259028.3         2658226.       2917254.          1707.997    
      21             249203.2         2702353.       2951556.          1718.009    
      22             249128.3         2703002.       2952131.          1718.177    
      23             71368.93         4617051.       4688419.          2165.276    
      24             70738.68         4625959.       4696697.          2167.186    
      25             33592.62         5237727.       5271320.          2295.936    
      26             33455.23         5242565.       5276020.          2296.959    
      27             33437.71         5243434.       5276871.          2297.144    
      28             33396.40         5245880.       5279276.          2297.668    
      32             31442.16         5488632.       5520074.          2349.484    
      36             21739.04        1.1437464E+07  1.1459203E+07      3385.144    
      40             3214.030        2.8300851E+07  2.8304065E+07      5320.156    
      44             1109.536        3.2707400E+07  3.2708509E+07      5719.135    
      48             783.7399        3.3852301E+07  3.3853085E+07      5818.340    
      52             781.2999        3.3874076E+07  3.3874858E+07      5820.211    
      56             239.1877        4.2781426E+07  4.2781665E+07      6540.769    
      60             50.15767        4.8142947E+07  4.8142997E+07      6938.515    
      64             29.28388        4.9399294E+07  4.9399323E+07      7028.465    
      68             21.96425        4.9994447E+07  4.9994469E+07      7070.677    
      72             4.585148        5.3718567E+07  5.3718572E+07      7329.295    
      76            0.2413694        5.5316851E+07  5.5316851E+07      7437.530    
      80            3.1997663E-10    5.5959479E+07  5.5959479E+07      7480.607    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4121183E+08
    Total error standard deviation       =   27225.21    
 
    Post-calibration:-
    Total error variance                 =   2916860.    
    Total error standard deviation       =   1707.882    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7820" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4121206E+08
    Total uncertainty standard deviation =   27225.21    
 
    Post-calibration:-
    Total uncertainty variance           =   2658540.    
    Total uncertainty standard deviation =   1630.503    
 
 
 PREDUNC4 analysis for prediction "q7820" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3676343E+08        10264.00    
    ddsw             0.000000            73360.00    
    ddgd             22820.00            0.000000    
    ddgw             0.000000            660.0000    
    rcsd             7377320.            822301.0    
    rcsw             0.000000            127096.0    
    rcrd            8.8137100E+07        223307.0    
    rcrw             0.000000            97786.00    
    rcgd             5700.000            0.000000    
    rcgw             0.000000            50.00000    
    tl              4.7228373E+08        142085.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                402800.0            6480.000    
    y               2.0850900E+07        593079.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5367990E+07        329521.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7820" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2658540.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7820" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2658540.    
