 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7875
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7875" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3230042E+08     0.000000      1.3230042E+08      11502.19    
       4            4.3182377E+07     18806.15      4.3201183E+07      6572.761    
       8            1.8182900E+07     197495.8      1.8380395E+07      4287.236    
      12             3660003.         785112.2       4445115.          2108.344    
      13             3485655.         804456.7       4290112.          2071.259    
      14             3468789.         807611.1       4276400.          2067.946    
      15             3433797.         815789.1       4249586.          2061.452    
      16             3374864.         832490.5       4207354.          2051.184    
      17             471457.3         2321151.       2792609.          1671.110    
      18             128402.0         2552272.       2680674.          1637.276    
      19             82506.39         2586944.       2669450.          1633.845    
      20             67412.73         2606818.       2674231.          1635.308    
      21             31117.53         2769830.       2800948.          1673.603    
      22             30547.19         2774775.       2805322.          1674.910    
      23             21821.72         2868728.       2890549.          1700.161    
      24             20284.86         2890450.       2910735.          1706.088    
      25             15229.33         2973711.       2988940.          1728.855    
      26             15112.73         2977816.       2992929.          1730.008    
      27             15098.39         2978527.       2993626.          1730.210    
      28             5779.686         3530320.       3536099.          1880.452    
      32             4859.630         3681677.       3686536.          1920.035    
      36             1534.647         4566676.       4568210.          2137.337    
      40             853.6710         5139778.       5140632.          2267.296    
      44             515.2824         5779332.       5779847.          2404.131    
      48             325.0576         6746452.       6746777.          2597.456    
      52             195.4457         7990364.       7990560.          2826.758    
      56             140.8034         8978292.       8978432.          2996.403    
      60             56.78565        1.1362876E+07  1.1362933E+07      3370.895    
      64             55.01843        1.1466512E+07  1.1466567E+07      3386.232    
      68             40.11779        1.3673764E+07  1.3673804E+07      3697.811    
      72             23.19970        1.7008733E+07  1.7008756E+07      4124.167    
      76             13.76190        2.0450693E+07  2.0450707E+07      4522.246    
      80            7.8725104E-21    3.3144301E+07  3.3144301E+07      5757.109    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3230042E+08
    Total error standard deviation       =   11502.19    
 
    Post-calibration:-
    Total error variance                 =   2669450.    
    Total error standard deviation       =   1633.845    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7875" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3230037E+08
    Total uncertainty standard deviation =   11502.19    
 
    Post-calibration:-
    Total uncertainty variance           =   2004594.    
    Total uncertainty standard deviation =   1415.837    
 
 
 PREDUNC4 analysis for prediction "q7875" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8185020E+07        14002.00    
    ddsw             0.000000            58.00000    
    ddgd             400.0000            6942.000    
    ddgw             0.000000            3729.000    
    rcsd             1373410.            902558.0    
    rcsw             0.000000            503246.0    
    rcrd            2.5347790E+07        178406.0    
    rcrw             0.000000            139821.0    
    rcgd             100.0000            1714.000    
    rcgw             0.000000            237.0000    
    tl              7.2543544E+07        5052.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                63750.00            109331.0    
    y                718920.0            91791.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4067470E+07        1278596.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7875" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2004594.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7875" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2004594.    
