 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8066" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3292978E+08     0.000000      7.3292978E+08      27072.68    
       4            4.6359170E+08     166659.8      4.6375836E+08      21535.05    
       8            2.9700865E+08     1994040.      2.9900269E+08      17291.69    
      12            2.5280047E+07    1.6061407E+07  4.1341453E+07      6429.732    
      13            1.7901756E+07    1.6880052E+07  3.4781808E+07      5897.610    
      14            1.7587450E+07    1.6938835E+07  3.4526285E+07      5875.907    
      15            1.7037507E+07    1.7067363E+07  3.4104869E+07      5839.937    
      16             908882.4        2.1638154E+07  2.2547036E+07      4748.372    
      17             808795.0        2.1689472E+07  2.2498267E+07      4743.234    
      18             409484.4        2.1958492E+07  2.2367976E+07      4729.479    
      19             138700.4        2.2163057E+07  2.2301757E+07      4722.474    
      20             125906.2        2.2179904E+07  2.2305810E+07      4722.903    
      21             81742.47        2.2378255E+07  2.2459998E+07      4739.198    
      22             80996.84        2.2384720E+07  2.2465717E+07      4739.801    
      23             28860.06        2.2946110E+07  2.2974970E+07      4793.221    
      24             19269.13        2.3081670E+07  2.3100939E+07      4806.344    
      25             19203.27        2.3082754E+07  2.3101958E+07      4806.450    
      26             16425.84        2.3180542E+07  2.3196968E+07      4816.323    
      27             16173.01        2.3193083E+07  2.3209257E+07      4817.599    
      28             5519.432        2.3823919E+07  2.3829438E+07      4881.541    
      32             4522.956        2.3910781E+07  2.3915304E+07      4890.328    
      36             1015.326        2.5194914E+07  2.5195930E+07      5019.555    
      40             646.5423        2.5525045E+07  2.5525691E+07      5052.296    
      44             372.2679        2.6147258E+07  2.6147631E+07      5113.475    
      48             275.3542        2.6538788E+07  2.6539064E+07      5151.608    
      52             201.9451        2.7207043E+07  2.7207245E+07      5216.056    
      56             42.20377        2.9756982E+07  2.9757024E+07      5455.000    
      60             24.59252        3.0210913E+07  3.0210937E+07      5496.448    
      64             9.863542        3.0947204E+07  3.0947214E+07      5563.022    
      68             7.014915        3.1190029E+07  3.1190036E+07      5584.804    
      72            0.1570832        3.2635350E+07  3.2635350E+07      5712.736    
      76            1.0890566E-02    3.2694391E+07  3.2694391E+07      5717.901    
      80            1.8464506E-18    3.2742467E+07  3.2742467E+07      5722.103    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3292978E+08
    Total error standard deviation       =   27072.68    
 
    Post-calibration:-
    Total error variance                 =  2.2301757E+07
    Total error standard deviation       =   4722.474    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8066" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3293000E+08
    Total uncertainty standard deviation =   27072.68    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0132038E+07
    Total uncertainty standard deviation =   4486.874    
 
 
 PREDUNC4 analysis for prediction "q8066" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4701538E+08        90409.00    
    ddsw             0.000000            144.0000    
    ddgd             220720.0            11870.00    
    ddgw             0.000000            149.0000    
    rcsd             5353930.            959635.0    
    rcsw             0.000000            610479.0    
    rcrd            2.4544011E+08        5304102.    
    rcrw             0.000000            144400.0    
    rcgd             55180.00            2930.000    
    rcgw             0.000000            19.00000    
    tl              9.6555940E+07        19271.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                17550.00            2320679.    
    y               2.2214710E+08        9254254.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6123860E+07        66194.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0132038E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0132038E+07
