 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8086
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8086" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6657728E+08     0.000000      5.6657728E+08      23802.88    
       4            4.8218072E+08     125846.8      4.8230657E+08      21961.48    
       8            3.1206246E+08     1821100.      3.1388356E+08      17716.76    
      12            7.7873918E+07    1.0530393E+07  8.8404311E+07      9402.357    
      13            1.7072237E+07    1.7276538E+07  3.4348775E+07      5860.783    
      14             6458921.        1.9261500E+07  2.5720421E+07      5071.530    
      15             4920644.        1.9621011E+07  2.4541655E+07      4953.953    
      16             1009603.        2.0729385E+07  2.1738988E+07      4662.509    
      17             706862.6        2.0884609E+07  2.1591472E+07      4646.662    
      18             193369.9        2.1230554E+07  2.1423924E+07      4628.598    
      19             186261.2        2.1235925E+07  2.1422186E+07      4628.411    
      20             174888.9        2.1250899E+07  2.1425788E+07      4628.800    
      21             103553.3        2.1571287E+07  2.1674840E+07      4655.625    
      22             103489.4        2.1571841E+07  2.1675330E+07      4655.677    
      23             12286.51        2.2553881E+07  2.2566167E+07      4750.386    
      24             11934.73        2.2558853E+07  2.2570787E+07      4750.872    
      25             11010.07        2.2574081E+07  2.2585091E+07      4752.377    
      26             11009.90        2.2574087E+07  2.2585097E+07      4752.378    
      27             10946.29        2.2577242E+07  2.2588189E+07      4752.703    
      28             2588.173        2.3072155E+07  2.3074743E+07      4803.618    
      32             2538.340        2.3078761E+07  2.3081299E+07      4804.300    
      36             821.5196        2.3701079E+07  2.3701901E+07      4868.460    
      40             154.4023        2.4282872E+07  2.4283027E+07      4927.781    
      44             62.35361        2.4511272E+07  2.4511334E+07      4950.892    
      48             23.51626        2.4685157E+07  2.4685181E+07      4968.418    
      52             18.31442        2.4727881E+07  2.4727900E+07      4972.716    
      56             12.45825        2.4820162E+07  2.4820175E+07      4981.985    
      60             10.60016        2.4866213E+07  2.4866223E+07      4986.604    
      64            0.8804370        2.5440965E+07  2.5440966E+07      5043.904    
      68            0.2347332        2.5494437E+07  2.5494437E+07      5049.202    
      72            5.5005686E-02    2.5531801E+07  2.5531801E+07      5052.900    
      76            4.7453083E-03    2.5551640E+07  2.5551640E+07      5054.863    
      80            1.5910105E-18    2.5568525E+07  2.5568525E+07      5056.533    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6657728E+08
    Total error standard deviation       =   23802.88    
 
    Post-calibration:-
    Total error variance                 =  2.1422186E+07
    Total error standard deviation       =   4628.411    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8086" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6657710E+08
    Total uncertainty standard deviation =   23802.88    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9483025E+07
    Total uncertainty standard deviation =   4413.958    
 
 
 PREDUNC4 analysis for prediction "q8086" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2813170E+07        518693.0    
    ddsw             0.000000            17302.00    
    ddgd             235140.0            5160.000    
    ddgw             0.000000            40.00000    
    rcsd             1176480.            5716148.    
    rcsw             0.000000            53152.00    
    rcrd            4.3651542E+08       1.4408270E+07
    rcrw             0.000000            12000.00    
    rcgd             58790.00            1274.000    
    rcgw             0.000000            3.000000    
    tl              1.6243650E+07        7774.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                943820.0            386361.0    
    y               5.4260720E+07        120644.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4330130E+07        58115.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8086" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9483025E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8086" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9483025E+07
