 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8098
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8098" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8069845E+08     0.000000      2.8069845E+08      16754.06    
       4            2.4330947E+08     61508.35      2.4337097E+08      15600.35    
       8            1.5982863E+08     827510.1      1.6065614E+08      12675.02    
      12            5.4868398E+07     4195562.      5.9063959E+07      7685.308    
      13            1.0083823E+07     9164556.      1.9248379E+07      4387.297    
      14             2178403.        1.0643072E+07  1.2821475E+07      3580.709    
      15             842954.3        1.0955180E+07  1.1798134E+07      3434.841    
      16             531172.5        1.1043538E+07  1.1574710E+07      3402.163    
      17             175795.1        1.1225750E+07  1.1401545E+07      3376.617    
      18             167774.0        1.1231154E+07  1.1398928E+07      3376.230    
      19             160167.9        1.1236900E+07  1.1397068E+07      3375.954    
      20             159492.8        1.1237789E+07  1.1397282E+07      3375.986    
      21             94288.89        1.1530638E+07  1.1624927E+07      3409.535    
      22             94002.47        1.1533121E+07  1.1627123E+07      3409.857    
      23             51170.57        1.1994319E+07  1.2045490E+07      3470.661    
      24             50913.89        1.1997947E+07  1.2048861E+07      3471.147    
      25             50210.09        1.2009538E+07  1.2059748E+07      3472.715    
      26             49817.12        1.2023374E+07  1.2073191E+07      3474.650    
      27             49411.69        1.2043486E+07  1.2092897E+07      3477.484    
      28             2428.887        1.4825499E+07  1.4827928E+07      3850.705    
      32             1799.872        1.4883021E+07  1.4884821E+07      3858.085    
      36             260.2842        1.5411093E+07  1.5411353E+07      3925.730    
      40             107.8339        1.5553496E+07  1.5553604E+07      3943.806    
      44             63.53318        1.5665892E+07  1.5665956E+07      3958.024    
      48             22.57571        1.5839579E+07  1.5839601E+07      3979.900    
      52             21.98429        1.5843877E+07  1.5843899E+07      3980.440    
      56             10.96895        1.6015919E+07  1.6015930E+07      4001.991    
      60             5.541002        1.6147794E+07  1.6147799E+07      4018.432    
      64             2.084554        1.6347826E+07  1.6347828E+07      4043.245    
      68             1.521810        1.6397161E+07  1.6397163E+07      4049.341    
      72            9.3300158E-02    1.6702282E+07  1.6702282E+07      4086.843    
      76            8.0447457E-03    1.6734332E+07  1.6734332E+07      4090.762    
      80            1.0280803E-18    1.6749987E+07  1.6749987E+07      4092.675    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8069845E+08
    Total error standard deviation       =   16754.06    
 
    Post-calibration:-
    Total error variance                 =  1.1397068E+07
    Total error standard deviation       =   3375.954    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8098" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8069853E+08
    Total uncertainty standard deviation =   16754.06    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0362824E+07
    Total uncertainty standard deviation =   3219.134    
 
 
 PREDUNC4 analysis for prediction "q8098" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3079520E+07        308594.0    
    ddsw             0.000000            9705.000    
    ddgd             287780.0            38173.00    
    ddgw             0.000000            933.0000    
    rcsd             439770.0            4851669.    
    rcsw             0.000000            114439.0    
    rcrd            2.2552290E+08        7073422.    
    rcrw             0.000000            11273.00    
    rcgd             71950.00            9424.000    
    rcgw             0.000000            57.00000    
    tl               6148440.            4684.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1725980.            6350.000    
    y                9858440.            103066.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3563660E+07        198691.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8098" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0362824E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8098" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0362824E+07
