 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8016
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8016" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8977476E+09     0.000000      8.8977476E+09      94327.87    
       4            2.9113239E+08     2116206.      2.9324860E+08      17124.50    
       8            4.8720509E+07     2990478.      5.1710987E+07      7191.035    
      12             4992165.         4258324.       9250488.          3041.461    
      13             1879458.         4603689.       6483147.          2546.202    
      14             1795157.         4619455.       6414612.          2532.708    
      15             1733904.         4633771.       6367674.          2523.425    
      16             1717110.         4638530.       6355640.          2521.039    
      17             1715223.         4639497.       6354721.          2520.857    
      18             654654.3         5354014.       6008668.          2451.258    
      19             651304.7         5356544.       6007849.          2451.091    
      20             650235.5         5357952.       6008188.          2451.161    
      21             318915.5         6846001.       7164916.          2676.736    
      22             318724.7         6847655.       7166380.          2677.010    
      23             282630.9         7236300.       7518931.          2742.067    
      24             282204.5         7242326.       7524531.          2743.088    
      25             23927.36        1.1495964E+07  1.1519891E+07      3394.096    
      26             22986.39        1.1529093E+07  1.1552080E+07      3398.835    
      27             22976.28        1.1529595E+07  1.1552571E+07      3398.907    
      28             3662.260        1.2673244E+07  1.2676906E+07      3560.464    
      32             3273.331        1.2717981E+07  1.2721254E+07      3566.687    
      36             1153.895        1.3243859E+07  1.3245013E+07      3639.370    
      40             281.9750        1.3878211E+07  1.3878493E+07      3725.385    
      44             266.1324        1.3921249E+07  1.3921515E+07      3731.155    
      48             77.15966        1.4722317E+07  1.4722394E+07      3836.977    
      52             64.96720        1.4817772E+07  1.4817837E+07      3849.394    
      56             52.26977        1.5029510E+07  1.5029562E+07      3876.798    
      60             43.68156        1.5242485E+07  1.5242528E+07      3904.168    
      64             2.273711        1.7767415E+07  1.7767418E+07      4215.142    
      68             1.202818        1.7856301E+07  1.7856302E+07      4225.672    
      72            1.0138257E-02    1.8100978E+07  1.8100978E+07      4254.524    
      76            4.6857523E-04    1.8104997E+07  1.8104997E+07      4254.997    
      80            3.2002564E-10    1.8110542E+07  1.8110542E+07      4255.648    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8977476E+09
    Total error standard deviation       =   94327.87    
 
    Post-calibration:-
    Total error variance                 =   6007849.    
    Total error standard deviation       =   2451.091    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8016" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8977471E+09
    Total uncertainty standard deviation =   94327.87    
 
    Post-calibration:-
    Total uncertainty variance           =   5549728.    
    Total uncertainty standard deviation =   2355.786    
 
 
 PREDUNC4 analysis for prediction "q8016" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0741545E+09        848348.0    
    ddsw             0.000000            285281.0    
    ddgd             25900.00            1266.000    
    ddgw             0.000000            1126.000    
    rcsd            2.1390470E+08        2132902.    
    rcsw             0.000000            335343.0    
    rcrd            3.2094800E+07        66343.00    
    rcrw             0.000000            2730.000    
    rcgd             6500.000            313.0000    
    rcgw             0.000000            63.00000    
    tl              3.5366987E+09        429685.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1365000.            15733.00    
    y               1.6992400E+07        467504.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2504700E+07        87397.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8016" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5549728.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8016" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5549728.    
