 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8038
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8038" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6393789E+09     0.000000      1.6393789E+09      40489.24    
       4            9.1437684E+07     434625.2      9.1872309E+07      9585.004    
       8            1.4123141E+07     734613.3      1.4857754E+07      3854.576    
      12            1.2832577E+07     785693.7      1.3618270E+07      3690.294    
      13             2129941.         1973186.       4103127.          2025.618    
      14             1809535.         2033110.       3842645.          1960.267    
      15             1485659.         2108803.       3594462.          1895.907    
      16             1059683.         2229523.       3289206.          1813.617    
      17             488151.8         2522564.       3010716.          1735.141    
      18             65406.06         2807372.       2872778.          1694.927    
      19             49555.37         2819347.       2868902.          1693.783    
      20             47885.55         2821545.       2869431.          1693.939    
      21             41349.42         2850901.       2892250.          1700.662    
      22             41054.21         2853460.       2894515.          1701.327    
      23             38202.32         2884168.       2922371.          1709.494    
      24             36961.93         2901700.       2938662.          1714.253    
      25             2744.620         3465235.       3467979.          1862.251    
      26             1948.304         3493271.       3495220.          1869.551    
      27             1934.961         3493933.       3495868.          1869.724    
      28             1180.432         3538612.       3539792.          1881.433    
      32             966.0283         3573753.       3574719.          1890.693    
      36             466.5037         3695399.       3695865.          1922.463    
      40             71.31952         3987074.       3987146.          1996.784    
      44             68.46519         3992593.       3992661.          1998.164    
      48             32.39020         4173631.       4173663.          2042.954    
      52             27.07775         4212883.       4212910.          2052.537    
      56             14.86541         4413494.       4413509.          2100.835    
      60             11.36411         4499693.       4499704.          2121.251    
      64            0.9919073         5128423.       5128424.          2264.602    
      68            0.8812194         5142000.       5142001.          2267.598    
      72            0.2630200         5270594.       5270595.          2295.778    
      76            8.9269627E-03     5366385.       5366385.          2316.546    
      80            3.2334333E-20     5385630.       5385630.          2320.696    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6393789E+09
    Total error standard deviation       =   40489.24    
 
    Post-calibration:-
    Total error variance                 =   2868902.    
    Total error standard deviation       =   1693.783    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8038" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6393786E+09
    Total uncertainty standard deviation =   40489.24    
 
    Post-calibration:-
    Total uncertainty variance           =   2472234.    
    Total uncertainty standard deviation =   1572.334    
 
 
 PREDUNC4 analysis for prediction "q8038" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.0449958E+08        15078.00    
    ddsw             0.000000            129155.0    
    ddgd             73500.00            3578.000    
    ddgw             0.000000            3194.000    
    rcsd            4.1178000E+07        868732.0    
    rcsw             0.000000            431085.0    
    rcrd            4.2824400E+07        667993.0    
    rcrw             0.000000            17904.00    
    rcgd             18300.00            883.0000    
    rcgw             0.000000            196.0000    
    tl              6.2863020E+08        111146.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                542100.0            31525.00    
    y                3148800.            233035.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8463700E+07        456712.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8038" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2472234.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8038" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2472234.    
