 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8112
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8112" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6147366E+08     0.000000      1.6147366E+08      12707.23    
       4            1.4519316E+08     32224.73      1.4522538E+08      12050.95    
       8            9.9568588E+07     419145.7      9.9987733E+07      9999.387    
      12            4.3579267E+07     1971367.      4.5550634E+07      6749.121    
      13             8604174.         5851967.      1.4456141E+07      3802.123    
      14             2489675.         6995535.       9485211.          3079.807    
      15             1280929.         7278031.       8558960.          2925.570    
      16             1280715.         7278092.       8558807.          2925.544    
      17             225139.7         7819316.       8044456.          2836.275    
      18             191292.7         7842119.       8033412.          2834.327    
      19             183669.4         7847878.       8031548.          2833.999    
      20             177887.1         7855492.       8033379.          2834.322    
      21             123610.9         8099262.       8222872.          2867.555    
      22             122923.3         8105223.       8228146.          2868.475    
      23             101236.1         8338743.       8439979.          2905.164    
      24             100071.3         8355207.       8455278.          2907.796    
      25             99849.57         8358858.       8458707.          2908.386    
      26             98869.18         8393375.       8492244.          2914.146    
      27             97638.48         8454425.       8552063.          2924.391    
      28             3625.461        1.4021259E+07  1.4024884E+07      3744.981    
      32             2269.834        1.4146187E+07  1.4148457E+07      3761.443    
      36             249.7068        1.4739132E+07  1.4739382E+07      3839.190    
      40             121.9443        1.4842514E+07  1.4842636E+07      3852.614    
      44             82.14290        1.4942178E+07  1.4942260E+07      3865.522    
      48             17.25452        1.5208076E+07  1.5208093E+07      3899.756    
      52             12.98977        1.5241033E+07  1.5241046E+07      3903.978    
      56             5.850091        1.5353487E+07  1.5353493E+07      3918.353    
      60             3.796832        1.5415402E+07  1.5415406E+07      3926.246    
      64             2.775338        1.5476296E+07  1.5476299E+07      3933.993    
      68             2.759632        1.5477710E+07  1.5477713E+07      3934.172    
      72            0.1338488        1.6016388E+07  1.6016389E+07      4002.048    
      76            2.9577068E-03    1.6064977E+07  1.6064977E+07      4008.114    
      80            4.5992295E-19    1.6084078E+07  1.6084078E+07      4010.496    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6147366E+08
    Total error standard deviation       =   12707.23    
 
    Post-calibration:-
    Total error variance                 =   8031548.    
    Total error standard deviation       =   2833.999    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8112" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6147369E+08
    Total uncertainty standard deviation =   12707.23    
 
    Post-calibration:-
    Total uncertainty variance           =   7143646.    
    Total uncertainty standard deviation =   2672.760    
 
 
 PREDUNC4 analysis for prediction "q8112" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4241160.            226544.0    
    ddsw             0.000000            10069.00    
    ddgd             327670.0            80647.00    
    ddgw             0.000000            1730.000    
    rcsd             135470.0            4056371.    
    rcsw             0.000000            260771.0    
    rcrd            1.3223595E+08        4166053.    
    rcrw             0.000000            30439.00    
    rcgd             81920.00            19910.00    
    rcgw             0.000000            105.0000    
    tl               1814010.            3671.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1530780.            111926.0    
    y                726870.0            417396.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0379870E+07        492728.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8112" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7143646.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8112" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7143646.    
