 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7813
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7813" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8975311E+08     0.000000      2.8975311E+08      17022.14    
       4            9.1266008E+07     140058.1      9.1406066E+07      9560.652    
       8            4.8860751E+07     793825.3      4.9654576E+07      7046.600    
      12             1667321.         1957351.       3624672.          1903.857    
      13             1658974.         1958277.       3617251.          1901.907    
      14             1338753.         2018167.       3356920.          1832.190    
      15             1218261.         2046327.       3264588.          1806.817    
      16             820336.5         2159097.       2979434.          1726.104    
      17             84384.38         2536441.       2620826.          1618.897    
      18             75242.17         2542601.       2617843.          1617.975    
      19             42488.78         2567344.       2609833.          1615.498    
      20             40627.27         2569796.       2610423.          1615.680    
      21             40626.59         2569799.       2610425.          1615.681    
      22             39577.28         2578896.       2618473.          1618.170    
      23             35263.22         2625348.       2660611.          1631.138    
      24             35263.08         2625350.       2660613.          1631.139    
      25             24049.52         2810029.       2834079.          1683.472    
      26             23898.43         2815349.       2839248.          1685.007    
      27             23843.57         2818070.       2841914.          1685.798    
      28             22436.66         2901378.       2923815.          1709.917    
      32             20408.82         3088684.       3109093.          1763.262    
      36             19257.18         3458431.       3477688.          1864.856    
      40             2180.207        1.9922730E+07  1.9924910E+07      4463.733    
      44             1197.828        2.2493498E+07  2.2494696E+07      4742.857    
      48             720.2776        2.4338244E+07  2.4338964E+07      4933.454    
      52             706.4204        2.4467726E+07  2.4468433E+07      4946.558    
      56             258.4345        3.1846197E+07  3.1846455E+07      5643.266    
      60             88.76533        3.6376708E+07  3.6376797E+07      6031.318    
      64             67.19557        3.7681419E+07  3.7681486E+07      6138.525    
      68             66.38437        3.7744400E+07  3.7744466E+07      6143.652    
      72             9.563585        4.9728376E+07  4.9728386E+07      7051.836    
      76            0.6711986        5.3016392E+07  5.3016392E+07      7281.236    
      80            5.1897711E-21    5.4491545E+07  5.4491545E+07      7381.839    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8975311E+08
    Total error standard deviation       =   17022.14    
 
    Post-calibration:-
    Total error variance                 =   2609833.    
    Total error standard deviation       =   1615.498    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7813" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8975325E+08
    Total uncertainty standard deviation =   17022.14    
 
    Post-calibration:-
    Total uncertainty variance           =   2385937.    
    Total uncertainty standard deviation =   1544.648    
 
 
 PREDUNC4 analysis for prediction "q7813" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8951950E+07        301670.0    
    ddsw             0.000000            32800.00    
    ddgd             35750.00            976.0000    
    ddgw             0.000000            572.0000    
    rcsd             7610640.            970357.0    
    rcsw             0.000000            275417.0    
    rcrd            8.3274470E+07        38014.00    
    rcrw             0.000000            73164.00    
    rcgd             8940.000            241.0000    
    rcgw             0.000000            38.00000    
    tl              7.8908270E+07        145723.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                317160.0            22878.00    
    y               1.5792810E+07        459477.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4853120E+07        351860.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7813" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2385937.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7813" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2385937.    
