 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8013" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4989945E+10     0.000000      1.4989945E+10      122433.4    
       4            4.3976535E+08     3475701.      4.4324105E+08      21053.29    
       8            7.7347525E+07     4783244.      8.2130769E+07      9062.603    
      12             4319865.         6539052.      1.0858918E+07      3295.287    
      13             4170257.         6555652.      1.0725909E+07      3275.043    
      14             2895065.         6794145.       9689211.          3112.750    
      15             2761164.         6825440.       9586603.          3096.224    
      16             2684061.         6847290.       9531351.          3087.289    
      17             2672186.         6853379.       9525565.          3086.351    
      18             1216746.         7833925.       9050670.          3008.433    
      19             1208299.         7840306.       9048605.          3008.090    
      20             1203480.         7846652.       9050131.          3008.344    
      21             540207.4        1.0825587E+07  1.1365794E+07      3371.319    
      22             539499.1        1.0831728E+07  1.1371227E+07      3372.125    
      23             471297.7        1.1566096E+07  1.2037394E+07      3469.495    
      24             471176.8        1.1567805E+07  1.2038982E+07      3469.724    
      25             52368.59        1.8465273E+07  1.8517641E+07      4303.213    
      26             52165.58        1.8472420E+07  1.8524586E+07      4304.020    
      27             52164.37        1.8472481E+07  1.8524645E+07      4304.027    
      28             5068.054        2.1261215E+07  2.1266283E+07      4611.538    
      32             4765.997        2.1299103E+07  2.1303869E+07      4615.611    
      36             1950.549        2.2092979E+07  2.2094929E+07      4700.524    
      40             227.1152        2.3330347E+07  2.3330574E+07      4830.173    
      44             206.4527        2.3368436E+07  2.3368642E+07      4834.112    
      48             88.85980        2.3835032E+07  2.3835121E+07      4882.123    
      52             70.05251        2.4006339E+07  2.4006409E+07      4899.634    
      56             68.72893        2.4029930E+07  2.4029999E+07      4902.040    
      60             67.79099        2.4053739E+07  2.4053807E+07      4904.468    
      64             2.793150        2.8009990E+07  2.8009993E+07      5292.447    
      68            0.2362051        2.8204409E+07  2.8204409E+07      5310.782    
      72            9.3023439E-02    2.8235968E+07  2.8235968E+07      5313.753    
      76            1.0960463E-02    2.8266608E+07  2.8266608E+07      5316.635    
      80            7.9982261E-11    2.8300200E+07  2.8300200E+07      5319.793    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4989945E+10
    Total error standard deviation       =   122433.4    
 
    Post-calibration:-
    Total error variance                 =   9048605.    
    Total error standard deviation       =   3008.090    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8013" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4989937E+10
    Total uncertainty standard deviation =   122433.4    
 
    Post-calibration:-
    Total uncertainty variance           =   8393084.    
    Total uncertainty standard deviation =   2897.082    
 
 
 PREDUNC4 analysis for prediction "q8013" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.6204209E+09        1992315.    
    ddsw             0.000000            223491.0    
    ddgd             20000.00            5270.000    
    ddgw             0.000000            134.0000    
    rcsd            3.3468200E+08        3714555.    
    rcsw             0.000000            278981.0    
    rcrd            3.2757000E+07        469437.0    
    rcrw             0.000000            8765.000    
    rcgd             5000.000            1301.000    
    rcgw             0.000000            6.000000    
    tl              5.9694371E+09        621555.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                318000.0            3802.000    
    y                6203000.            20878.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6105000E+07        91210.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8393084.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8393084.    
