 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7769
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7769" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2595505E+08     0.000000      1.2595505E+08      11222.97    
       4            6.4175047E+07     27795.46      6.4202842E+07      8012.668    
       8            3.6349144E+07     195094.3      3.6544239E+07      6045.183    
      12            2.0114042E+07     581934.4      2.0695976E+07      4549.283    
      13             4874054.         2272861.       7146915.          2673.371    
      14             3218826.         2582431.       5801256.          2408.580    
      15             2764146.         2688694.       5452840.          2335.132    
      16             2720722.         2701000.       5421722.          2328.459    
      17             370951.5         3905796.       4276747.          2068.030    
      18             125864.0         4070914.       4196778.          2048.604    
      19             100396.8         4090153.       4190550.          2047.083    
      20             86879.45         4107953.       4194832.          2048.129    
      21             37067.80         4331670.       4368738.          2090.153    
      22             35930.81         4341528.       4377459.          2092.238    
      23             32338.14         4380212.       4412550.          2100.607    
      24             30830.63         4401520.       4432350.          2105.315    
      25             30040.93         4414526.       4444566.          2108.214    
      26             29408.46         4436793.       4466202.          2113.339    
      27             28883.45         4462837.       4491721.          2119.368    
      28             1579.207         6079615.       6081194.          2466.008    
      32             349.3522         6261929.       6262278.          2502.454    
      36             71.75691         6440135.       6440207.          2537.756    
      40             46.77891         6463007.       6463054.          2542.254    
      44             23.21467         6512703.       6512727.          2552.005    
      48             5.056952         6580842.       6580847.          2565.316    
      52             2.738650         6600523.       6600526.          2569.149    
      56             1.245832         6626549.       6626550.          2574.209    
      60            0.7858185         6638004.       6638005.          2576.433    
      64            0.2381001         6669187.       6669187.          2582.477    
      68            0.1090246         6685403.       6685403.          2585.615    
      72            4.7191508E-02     6698980.       6698980.          2588.239    
      76            2.5430124E-03     6716996.       6716996.          2591.717    
      80            6.2614902E-20     6732780.       6732780.          2594.760    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2595505E+08
    Total error standard deviation       =   11222.97    
 
    Post-calibration:-
    Total error variance                 =   4190550.    
    Total error standard deviation       =   2047.083    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7769" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2595506E+08
    Total uncertainty standard deviation =   11222.97    
 
    Post-calibration:-
    Total uncertainty variance           =   3439997.    
    Total uncertainty standard deviation =   1854.723    
 
 
 PREDUNC4 analysis for prediction "q7769" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2518571E+07        52518.00    
    ddsw             0.000000            7356.000    
    ddgd             137780.0            23207.00    
    ddgw             0.000000            3276.000    
    rcsd             546230.0            2112606.    
    rcsw             0.000000            497734.0    
    rcrd            4.6770262E+07        1170249.    
    rcrw             0.000000            98040.00    
    rcgd             34440.00            5729.000    
    rcgw             0.000000            203.0000    
    tl               8067490.            1687.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                476090.0            148060.0    
    y                390790.0            295299.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7013360E+07        1092359.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7769" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3439997.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7769" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3439997.    
