 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7819
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7819" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6341204E+08     0.000000      7.6341204E+08      27629.91    
       4            1.4011280E+08     125128.0      1.4023792E+08      11842.21    
       8            5.3141921E+07     717015.6      5.3858936E+07      7338.865    
      12             2685587.         2120069.       4805656.          2192.181    
      13             2431100.         2148305.       4579405.          2139.954    
      14             2051244.         2219348.       4270592.          2066.541    
      15             1885288.         2258133.       4143421.          2035.539    
      16             1438854.         2384651.       3823505.          1955.378    
      17             386392.8         2924278.       3310671.          1819.525    
      18             384956.6         2925246.       3310203.          1819.396    
      19             296198.2         2992299.       3288497.          1813.421    
      20             294756.6         2994197.       3288954.          1813.547    
      21             282626.5         3048677.       3331303.          1825.186    
      22             282556.9         3049280.       3331837.          1825.332    
      23             78129.77         5250477.       5328607.          2308.378    
      24             77581.52         5258227.       5335808.          2309.937    
      25             35715.76         5947725.       5983441.          2446.107    
      26             35491.08         5955636.       5991127.          2447.678    
      27             35459.53         5957201.       5992660.          2447.991    
      28             35459.13         5957225.       5992684.          2447.996    
      32             33602.62         6175102.       6208705.          2491.727    
      36             23776.63        1.2297414E+07  1.2321190E+07      3510.155    
      40             3318.125        3.0812031E+07  3.0815349E+07      5551.157    
      44             1209.614        3.5411791E+07  3.5413001E+07      5950.882    
      48             816.0618        3.6783760E+07  3.6784576E+07      6065.029    
      52             811.8411        3.6822082E+07  3.6822894E+07      6068.187    
      56             267.0140        4.5826907E+07  4.5827174E+07      6769.577    
      60             50.84925        5.1871391E+07  5.1871442E+07      7202.183    
      64             29.94628        5.3138537E+07  5.3138567E+07      7289.620    
      68             24.39730        5.3592067E+07  5.3592091E+07      7320.662    
      72             5.632200        5.7609606E+07  5.7609611E+07      7590.100    
      76            0.3898052        5.9532460E+07  5.9532461E+07      7715.728    
      80            4.3198532E-19    6.0558237E+07  6.0558237E+07      7781.917    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6341204E+08
    Total error standard deviation       =   27629.91    
 
    Post-calibration:-
    Total error variance                 =   3288497.    
    Total error standard deviation       =   1813.421    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7819" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6341193E+08
    Total uncertainty standard deviation =   27629.91    
 
    Post-calibration:-
    Total uncertainty variance           =   2952225.    
    Total uncertainty standard deviation =   1718.204    
 
 
 PREDUNC4 analysis for prediction "q7819" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4424658E+08        8303.000    
    ddsw             0.000000            85659.00    
    ddgd             24450.00            8.000000    
    ddgw             0.000000            780.0000    
    rcsd             7833950.            849137.0    
    rcsw             0.000000            173594.0    
    rcrd            8.0671630E+07        234809.0    
    rcrw             0.000000            129019.0    
    rcgd             6110.000            2.000000    
    rcgw             0.000000            59.00000    
    tl              4.8874995E+08        156145.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                393090.0            16278.00    
    y               2.6176960E+07        893595.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5309280E+07        417242.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7819" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2952225.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7819" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2952225.    
