 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7879" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1363189E+08     0.000000      1.1363189E+08      10659.83    
       4            4.4762815E+07     14778.32      4.4777594E+07      6691.606    
       8            1.8071696E+07     236542.0      1.8308238E+07      4278.813    
      12             3198496.         812381.7       4010878.          2002.718    
      13             3190691.         813247.7       4003938.          2000.984    
      14             3190672.         813251.3       4003923.          2000.981    
      15             3178566.         816080.5       3994647.          1998.661    
      16             3156381.         822367.6       3978749.          1994.680    
      17             413992.4         2228470.       2642463.          1625.565    
      18             121518.8         2425513.       2547032.          1595.942    
      19             73464.28         2461816.       2535280.          1592.256    
      20             59975.10         2479578.       2539553.          1593.598    
      21             24075.89         2640811.       2664887.          1632.448    
      22             23404.38         2646633.       2670037.          1634.025    
      23             18919.78         2694921.       2713841.          1647.374    
      24             17833.59         2710274.       2728107.          1651.698    
      25             13549.27         2780833.       2794383.          1671.641    
      26             13482.90         2783170.       2796653.          1672.320    
      27             13465.67         2784025.       2797491.          1672.570    
      28             4410.642         3320204.       3324615.          1823.353    
      32             3748.535         3428614.       3432362.          1852.663    
      36             892.8625         4180181.       4181074.          2044.767    
      40             423.2145         4576809.       4577233.          2139.447    
      44             376.7820         4693776.       4694153.          2166.599    
      48             280.9099         5246371.       5246652.          2290.557    
      52             237.3646         5661975.       5662213.          2379.541    
      56             203.8385         6207350.       6207554.          2491.496    
      60             80.07981        1.0488113E+07  1.0488193E+07      3238.548    
      64             68.91748        1.1048883E+07  1.1048952E+07      3323.996    
      68             27.47035        1.6259396E+07  1.6259424E+07      4032.298    
      72             11.25685        1.9387431E+07  1.9387443E+07      4403.117    
      76            0.5443208        2.3276875E+07  2.3276875E+07      4824.611    
      80            1.3224992E-21    2.3971056E+07  2.3971056E+07      4896.025    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1363189E+08
    Total error standard deviation       =   10659.83    
 
    Post-calibration:-
    Total error variance                 =   2535280.    
    Total error standard deviation       =   1592.256    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1363198E+08
    Total uncertainty standard deviation =   10659.83    
 
    Post-calibration:-
    Total uncertainty variance           =   1918970.    
    Total uncertainty standard deviation =   1385.269    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4287851E+07        16191.00    
    ddsw             0.000000            256.0000    
    ddgd             280.0000            6655.000    
    ddgw             0.000000            3430.000    
    rcsd             1020070.            865385.0    
    rcsw             0.000000            478284.0    
    rcrd            2.9167159E+07        212352.0    
    rcrw             0.000000            137536.0    
    rcgd             70.00000            1643.000    
    rcgw             0.000000            219.0000    
    tl              5.5203662E+07        1915.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                42260.00            77520.00    
    y                184470.0            37837.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3726027E+07        1196224.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1918970.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1918970.    
