 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0103904E+09     0.000000      3.0103904E+09      54867.02    
       4            5.2836749E+08     1596063.      5.2996355E+08      23020.94    
       8            5.1834864E+07     3542557.      5.5377422E+07      7441.601    
      12             8365540.         4586134.      1.2951674E+07      3598.843    
      13             4869086.         4974077.       9843163.          3137.382    
      14             3613908.         5208827.       8822736.          2970.309    
      15             3323242.         5276759.       8600001.          2932.576    
      16             2955368.         5381013.       8336381.          2887.279    
      17             2937410.         5390221.       8327631.          2885.764    
      18             284441.9         7177554.       7461996.          2731.665    
      19             284043.0         7177855.       7461898.          2731.647    
      20             282219.0         7180257.       7462476.          2731.753    
      21             105992.5         7971738.       8077731.          2842.135    
      22             103791.1         7990824.       8094615.          2845.104    
      23             102471.9         8005029.       8107501.          2847.367    
      24             102225.1         8008517.       8110742.          2847.936    
      25             41239.70         9012903.       9054142.          3009.010    
      26             41113.46         9017347.       9058461.          3009.728    
      27             41013.80         9022291.       9063305.          3010.532    
      28             37932.67         9204735.       9242668.          3040.176    
      32             4093.736        1.2262697E+07  1.2266791E+07      3502.398    
      36             900.5769        1.3088163E+07  1.3089064E+07      3617.881    
      40             369.7095        1.3565417E+07  1.3565787E+07      3683.176    
      44             230.3217        1.3852920E+07  1.3853151E+07      3721.982    
      48             206.9485        1.3984620E+07  1.3984827E+07      3739.629    
      52             195.0507        1.4096790E+07  1.4096985E+07      3754.595    
      56             190.1511        1.4164031E+07  1.4164221E+07      3763.538    
      60             187.8526        1.4227260E+07  1.4227448E+07      3771.929    
      64             6.192080        2.5239231E+07  2.5239237E+07      5023.867    
      68             1.006605        2.5634255E+07  2.5634256E+07      5063.028    
      72            0.3318758        2.5765984E+07  2.5765984E+07      5076.020    
      76            4.3690642E-04    2.5888098E+07  2.5888098E+07      5088.035    
      80            2.2830477E-21    2.5895846E+07  2.5895846E+07      5088.796    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0103904E+09
    Total error standard deviation       =   54867.02    
 
    Post-calibration:-
    Total error variance                 =   7461898.    
    Total error standard deviation       =   2731.647    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0103899E+09
    Total uncertainty standard deviation =   54867.02    
 
    Post-calibration:-
    Total uncertainty variance           =   6550595.    
    Total uncertainty standard deviation =   2559.413    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2475575E+09        2106129.    
    ddsw             0.000000            409.0000    
    ddgd             7400.000            1551.000    
    ddgw             0.000000            490.0000    
    rcsd            7.0826040E+08        3965891.    
    rcsw             0.000000            100870.0    
    rcrd            3.3228100E+07        1129031.    
    rcrw             0.000000            56057.00    
    rcgd             1800.000            383.0000    
    rcgw             0.000000            35.00000    
    tl              9.9269230E+08        307.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            32132.00    
    y                0.000000            318944.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8642700E+07        201531.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6550595.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6550595.    
