 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7799
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7799" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1623658E+08     0.000000      3.1623658E+08      17783.04    
       4            2.6518243E+08     40392.87      2.6522282E+08      16285.66    
       8            1.2263409E+08     1669560.      1.2430365E+08      11149.15    
      12             5724806.         5791700.      1.1516506E+07      3393.598    
      13             5106249.         5860331.      1.0966580E+07      3311.583    
      14             4854604.         5907395.      1.0761999E+07      3280.549    
      15             4501384.         5989946.      1.0491330E+07      3239.032    
      16             488979.5         7127046.       7616026.          2759.715    
      17             416063.0         7164433.       7580495.          2753.270    
      18             182792.3         7321590.       7504382.          2739.413    
      19             89998.09         7391691.       7481690.          2735.268    
      20             86989.76         7395653.       7482642.          2735.442    
      21             35456.37         7627103.       7662560.          2768.133    
      22             35221.80         7629137.       7664359.          2768.458    
      23             25061.27         7738542.       7763603.          2786.324    
      24             21670.56         7786467.       7808137.          2794.304    
      25             17620.65         7853166.       7870786.          2805.492    
      26             16389.11         7896526.       7912915.          2812.990    
      27             16250.11         7903421.       7919671.          2814.191    
      28             13017.70         8094823.       8107841.          2847.427    
      32             6760.213         8656779.       8663539.          2943.389    
      36             6295.248         8868677.       8874972.          2979.089    
      40             5108.639         9866335.       9871444.          3141.885    
      44             3083.186        1.5180022E+07  1.5183105E+07      3896.550    
      48             1899.732        1.9885701E+07  1.9887600E+07      4459.552    
      52             1867.560        2.0194606E+07  2.0196473E+07      4494.049    
      56             477.1400        4.2852190E+07  4.2852667E+07      6546.195    
      60             125.0158        5.1883307E+07  5.1883432E+07      7203.015    
      64             121.2274        5.2092051E+07  5.2092172E+07      7217.491    
      68             117.4954        5.2374695E+07  5.2374813E+07      7237.044    
      72             2.940625        7.6399676E+07  7.6399679E+07      8740.691    
      76            0.1519145        7.7426670E+07  7.7426670E+07      8799.243    
      80            1.0079069E-19    7.7597256E+07  7.7597256E+07      8808.930    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1623658E+08
    Total error standard deviation       =   17783.04    
 
    Post-calibration:-
    Total error variance                 =   7481690.    
    Total error standard deviation       =   2735.268    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7799" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1623651E+08
    Total uncertainty standard deviation =   17783.04    
 
    Post-calibration:-
    Total uncertainty variance           =   6880160.    
    Total uncertainty standard deviation =   2623.006    
 
 
 PREDUNC4 analysis for prediction "q7799" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3241780.            73346.00    
    ddsw             0.000000            20753.00    
    ddgd             55160.00            1789.000    
    ddgw             0.000000            15.00000    
    rcsd             2063010.            872959.0    
    rcsw             0.000000            233718.0    
    rcrd            1.6748793E+08        446330.0    
    rcrw             0.000000            62384.00    
    rcgd             13790.00            442.0000    
    rcgw             0.000000            3.000000    
    tl              3.8308450E+07        8655.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                107980.0            549203.0    
    y               9.1609300E+07        3280114.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3349170E+07        23603.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7799" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6880160.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7799" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6880160.    
