 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7814" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6860415E+08     0.000000      2.6860415E+08      16389.15    
       4            8.6569087E+07     128762.9      8.6697850E+07      9311.168    
       8            4.6278405E+07     746234.3      4.7024639E+07      6857.451    
      12             1750085.         1841278.       3591363.          1895.089    
      13             1747688.         1841544.       3589232.          1894.527    
      14             1437252.         1899603.       3336856.          1826.706    
      15             1321411.         1926677.       3248088.          1802.245    
      16             975839.0         2024611.       3000450.          1732.181    
      17             93138.55         2477197.       2570335.          1603.226    
      18             76618.97         2488326.       2564945.          1601.545    
      19             41245.19         2515050.       2556295.          1598.842    
      20             38722.03         2518372.       2557094.          1599.092    
      21             38590.95         2518961.       2557552.          1599.235    
      22             37480.32         2528590.       2566070.          1601.896    
      23             33506.40         2571379.       2604886.          1613.966    
      24             33506.08         2571384.       2604890.          1613.967    
      25             22366.29         2754848.       2777215.          1666.498    
      26             22224.07         2759855.       2782080.          1667.957    
      27             22174.74         2762303.       2784477.          1668.675    
      28             21249.07         2817115.       2838364.          1684.744    
      32             19225.47         3013234.       3032460.          1741.396    
      36             17959.72         3385517.       3403477.          1844.851    
      40             2063.161        1.8699620E+07  1.8701683E+07      4324.544    
      44             1129.955        2.1133599E+07  2.1134729E+07      4597.252    
      48             690.8354        2.2826832E+07  2.2827523E+07      4777.816    
      52             677.7372        2.2949086E+07  2.2949764E+07      4790.591    
      56             246.8235        3.0050765E+07  3.0051012E+07      5481.880    
      60             84.16949        3.4384853E+07  3.4384937E+07      5863.867    
      64             63.83814        3.5615819E+07  3.5615883E+07      5967.904    
      68             62.97442        3.5683664E+07  3.5683727E+07      5973.586    
      72             8.731518        4.7120811E+07  4.7120820E+07      6864.461    
      76            0.6257742        5.0118390E+07  5.0118391E+07      7079.434    
      80            8.0000805E-11    5.1503559E+07  5.1503559E+07      7176.598    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6860415E+08
    Total error standard deviation       =   16389.15    
 
    Post-calibration:-
    Total error variance                 =   2556295.    
    Total error standard deviation       =   1598.842    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6860424E+08
    Total uncertainty standard deviation =   16389.15    
 
    Post-calibration:-
    Total uncertainty variance           =   2310169.    
    Total uncertainty standard deviation =   1519.924    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.2224850E+07        281337.0    
    ddsw             0.000000            29485.00    
    ddgd             33310.00            614.0000    
    ddgw             0.000000            685.0000    
    rcsd             7031840.            978033.0    
    rcsw             0.000000            302326.0    
    rcrd            7.8336980E+07        21665.00    
    rcrw             0.000000            83376.00    
    rcgd             8330.000            152.0000    
    rcgw             0.000000            46.00000    
    tl              7.0992200E+07        134082.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                332880.0            14668.00    
    y               1.4694250E+07        432289.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4949520E+07        415372.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2310169.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2310169.    
