 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8080
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8080" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3638264E+08     0.000000      8.3638264E+08      28920.28    
       4            7.0826862E+08     185784.0      7.0845441E+08      26616.81    
       8            4.6174812E+08     2691835.      4.6443995E+08      21550.87    
      12            1.0923930E+08    1.6268797E+07  1.2550810E+08      11203.04    
      13            2.9838872E+07    2.5078533E+07  5.4917405E+07      7410.628    
      14            1.5244860E+07    2.7807987E+07  4.3052847E+07      6561.467    
      15            1.3103371E+07    2.8308475E+07  4.1411846E+07      6435.204    
      16             4257799.        3.0815276E+07  3.5073075E+07      5922.253    
      17             1733571.        3.2109522E+07  3.3843093E+07      5817.482    
      18             267560.0        3.3097189E+07  3.3364749E+07      5776.223    
      19             265605.5        3.3098666E+07  3.3364271E+07      5776.181    
      20             218425.1        3.3160791E+07  3.3379216E+07      5777.475    
      21             152193.8        3.3458254E+07  3.3610448E+07      5797.452    
      22             151282.3        3.3466156E+07  3.3617438E+07      5798.055    
      23             11295.10        3.4973488E+07  3.4984783E+07      5914.794    
      24             9883.097        3.4993445E+07  3.5003328E+07      5916.361    
      25             9614.808        3.4997864E+07  3.5007479E+07      5916.712    
      26             9575.538        3.4999246E+07  3.5008822E+07      5916.825    
      27             9037.933        3.5025915E+07  3.5034952E+07      5919.033    
      28             5524.798        3.5233939E+07  3.5239464E+07      5936.284    
      32             5433.146        3.5247290E+07  3.5252723E+07      5937.400    
      36             1628.950        3.6673318E+07  3.6674947E+07      6055.984    
      40             268.4029        3.7799154E+07  3.7799423E+07      6148.124    
      44             93.58949        3.8216580E+07  3.8216674E+07      6181.964    
      48             42.35723        3.8471801E+07  3.8471843E+07      6202.567    
      52             26.64976        3.8596473E+07  3.8596499E+07      6212.608    
      56             18.70979        3.8722264E+07  3.8722283E+07      6222.723    
      60             16.65601        3.8774657E+07  3.8774674E+07      6226.931    
      64             1.836402        3.9641313E+07  3.9641315E+07      6296.135    
      68            0.5439808        3.9758641E+07  3.9758641E+07      6305.445    
      72            0.2122550        3.9827533E+07  3.9827533E+07      6310.906    
      76            1.8212479E-02    3.9904466E+07  3.9904466E+07      6316.998    
      80            2.5046182E-18    3.9979461E+07  3.9979461E+07      6322.931    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3638264E+08
    Total error standard deviation       =   28920.28    
 
    Post-calibration:-
    Total error variance                 =  3.3364271E+07
    Total error standard deviation       =   5776.181    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8080" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3638260E+08
    Total uncertainty standard deviation =   28920.28    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9854028E+07
    Total uncertainty standard deviation =   5463.884    
 
 
 PREDUNC4 analysis for prediction "q8080" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0978250E+07        757162.0    
    ddsw             0.000000            35212.00    
    ddgd             247070.0            1332.000    
    ddgw             0.000000            169.0000    
    rcsd             1906370.            6748472.    
    rcsw             0.000000            356611.0    
    rcrd            6.3953883E+08       2.2667680E+07
    rcrw             0.000000            116993.0    
    rcgd             61770.00            329.0000    
    rcgw             0.000000            9.000000    
    tl              2.5641370E+07        11285.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                362080.0            1311700.    
    y               9.3987840E+07        381847.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3659020E+07        748211.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8080" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9854028E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8080" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9854028E+07
