 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7876" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2407573E+08     0.000000      1.2407573E+08      11138.93    
       4            4.1180098E+07     17496.57      4.1197595E+07      6418.535    
       8            1.7519895E+07     186576.7      1.7706472E+07      4207.906    
      12             3776089.         742580.9       4518670.          2125.716    
      13             3590718.         763148.5       4353866.          2086.592    
      14             3581600.         764853.8       4346454.          2084.815    
      15             3551978.         771776.6       4323755.          2079.364    
      16             3501433.         786101.0       4287534.          2070.636    
      17             487233.2         2331569.       2818802.          1678.929    
      18             132777.0         2570370.       2703147.          1644.125    
      19             83987.90         2607228.       2691216.          1640.493    
      20             68473.29         2627657.       2696130.          1641.990    
      21             31074.52         2795625.       2826700.          1681.279    
      22             30462.56         2800931.       2831393.          1682.674    
      23             22247.10         2889392.       2911639.          1706.353    
      24             20750.56         2910544.       2931295.          1712.103    
      25             15684.39         2993980.       3009665.          1734.839    
      26             15576.95         2997763.       3013340.          1735.897    
      27             15561.03         2998553.       3014114.          1736.120    
      28             5935.551         3568510.       3574446.          1890.621    
      32             4888.663         3743323.       3748211.          1936.030    
      36             1395.404         4680873.       4682268.          2163.855    
      40             799.3304         5190787.       5191586.          2278.505    
      44             492.0792         5770684.       5771176.          2402.327    
      48             306.5297         6712466.       6712773.          2590.902    
      52             185.5622         7873173.       7873358.          2805.950    
      56             133.2518         8818783.       8818917.          2969.666    
      60             54.02196        1.1063777E+07  1.1063831E+07      3326.234    
      64             52.18040        1.1170946E+07  1.1170999E+07      3342.304    
      68             37.75528        1.3308200E+07  1.3308238E+07      3648.046    
      72             21.91165        1.6434258E+07  1.6434280E+07      4053.922    
      76             12.94567        1.9705480E+07  1.9705493E+07      4439.087    
      80            3.1996171E-12    3.1617243E+07  3.1617243E+07      5622.921    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2407573E+08
    Total error standard deviation       =   11138.93    
 
    Post-calibration:-
    Total error variance                 =   2691216.    
    Total error standard deviation       =   1640.493    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2407576E+08
    Total uncertainty standard deviation =   11138.93    
 
    Post-calibration:-
    Total uncertainty variance           =   2005220.    
    Total uncertainty standard deviation =   1416.058    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6888650E+07        14011.00    
    ddsw             0.000000            95.00000    
    ddgd             370.0000            7209.000    
    ddgw             0.000000            3840.000    
    rcsd             1275040.            905276.0    
    rcsw             0.000000            524594.0    
    rcrd            2.3684570E+07        194778.0    
    rcrw             0.000000            147266.0    
    rcgd             90.00000            1780.000    
    rcgw             0.000000            244.0000    
    tl              6.7524036E+07        4333.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                57730.00            106135.0    
    y                664550.0            79386.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3980690E+07        1328326.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2005220.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2005220.    
