 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7949
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7949" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6074815E+09     0.000000      1.6074815E+09      40093.41    
       4            3.6910409E+07     192754.1      3.7103163E+07      6091.237    
       8             8801831.         371414.8       9173246.          3028.737    
      12             4905555.         535086.3       5440641.          2332.518    
      13             3034482.         742688.0       3777170.          1943.494    
      14             2665067.         811778.0       3476845.          1864.630    
      15             2665032.         811786.1       3476819.          1864.623    
      16             2662784.         812423.2       3475208.          1864.191    
      17             933391.7         1699133.       2632525.          1622.506    
      18             80988.65         2273406.       2354395.          1534.404    
      19             49636.25         2297092.       2346728.          1531.903    
      20             38795.14         2311367.       2350162.          1533.024    
      21             23057.01         2382051.       2405108.          1550.841    
      22             22055.78         2390732.       2412787.          1553.315    
      23             21512.33         2396583.       2418095.          1555.023    
      24             20775.07         2407004.       2427779.          1558.133    
      25             17373.86         2463019.       2480393.          1574.926    
      26             17315.19         2465085.       2482400.          1575.563    
      27             17293.86         2466143.       2483437.          1575.892    
      28             9139.748         2948976.       2958116.          1719.917    
      32             6419.642         3242953.       3249373.          1802.602    
      36             4413.942         4526395.       4530809.          2128.570    
      40             1044.504         6995139.       6996184.          2645.030    
      44             758.6033         7558051.       7558809.          2749.329    
      48             711.3269         7785199.       7785910.          2790.324    
      52             467.8405        1.0125680E+07  1.0126148E+07      3182.161    
      56             270.9330        1.3623971E+07  1.3624242E+07      3691.103    
      60             27.40807        2.1176274E+07  2.1176302E+07      4601.772    
      64             22.95915        2.1399835E+07  2.1399858E+07      4625.998    
      68             8.287362        2.2754220E+07  2.2754228E+07      4770.139    
      72             3.399416        2.3673374E+07  2.3673377E+07      4865.529    
      76            0.1698760        2.4859012E+07  2.4859012E+07      4985.881    
      80            2.0323737E-19    2.5050959E+07  2.5050959E+07      5005.093    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6074815E+09
    Total error standard deviation       =   40093.41    
 
    Post-calibration:-
    Total error variance                 =   2346728.    
    Total error standard deviation       =   1531.903    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7949" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6074815E+09
    Total uncertainty standard deviation =   40093.41    
 
    Post-calibration:-
    Total uncertainty variance           =   1755111.    
    Total uncertainty standard deviation =   1324.806    
 
 
 PREDUNC4 analysis for prediction "q7949" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.1539282E+08        313.0000    
    ddsw             0.000000            3186.000    
    ddgd             0.000000            5611.000    
    ddgw             0.000000            3531.000    
    rcsd            6.6147000E+07        456494.0    
    rcsw             0.000000            468132.0    
    rcrd            1.2100400E+07        402547.0    
    rcrw             0.000000            121782.0    
    rcgd             0.000000            1385.000    
    rcgw             0.000000            226.0000    
    tl              5.9991440E+08        141.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                5800.000            20165.00    
    y                11600.00            21010.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3909200E+07        1106897.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7949" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1755111.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7949" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1755111.    
