 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7943" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5551290E+09     0.000000      2.5551290E+09      50548.28    
       4            4.5398472E+07     309074.5      4.5707547E+07      6760.736    
       8            1.2741677E+07     487884.4      1.3229562E+07      3637.246    
      12             5958438.         693004.2       6651442.          2579.039    
      13             2674580.         1057359.       3731939.          1931.823    
      14             2269912.         1133042.       3402955.          1844.710    
      15             2269366.         1133170.       3402536.          1844.596    
      16             2264400.         1134577.       3398977.          1843.631    
      17             1054278.         1755042.       2809320.          1676.103    
      18             62968.02         2422898.       2485866.          1576.663    
      19             42154.66         2438622.       2480776.          1575.048    
      20             33346.90         2450219.       2483566.          1575.933    
      21             24071.16         2491879.       2515950.          1586.175    
      22             23287.80         2498671.       2521959.          1588.068    
      23             23031.03         2501436.       2524467.          1588.857    
      24             22198.07         2513209.       2535407.          1592.296    
      25             18463.16         2574720.       2593183.          1610.336    
      26             18380.62         2577626.       2596007.          1611.213    
      27             18360.62         2578618.       2596979.          1611.515    
      28             11189.73         3003231.       3014421.          1736.209    
      32             7452.579         3358755.       3366207.          1834.723    
      36             4911.934         4677646.       4682558.          2163.922    
      40             1655.146         7066121.       7067776.          2658.529    
      44             1131.859         8034712.       8035844.          2834.756    
      48             1119.098         8098152.       8099271.          2845.922    
      52             668.2184        1.2435754E+07  1.2436422E+07      3526.531    
      56             342.9957        1.8116406E+07  1.8116749E+07      4256.377    
      60             29.06119        2.6379834E+07  2.6379863E+07      5136.133    
      64             20.97604        2.6779681E+07  2.6779702E+07      5174.911    
      68             13.34510        2.7515502E+07  2.7515515E+07      5245.523    
      72             3.392398        2.9367438E+07  2.9367442E+07      5419.174    
      76            0.6665827        3.0372007E+07  3.0372008E+07      5511.080    
      80            2.3114649E-19    3.1014027E+07  3.1014027E+07      5569.024    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5551290E+09
    Total error standard deviation       =   50548.28    
 
    Post-calibration:-
    Total error variance                 =   2480776.    
    Total error standard deviation       =   1575.048    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5551286E+09
    Total uncertainty standard deviation =   50548.28    
 
    Post-calibration:-
    Total uncertainty variance           =   1931213.    
    Total uncertainty standard deviation =   1389.681    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4653339E+09        755.0000    
    ddsw             0.000000            1987.000    
    ddgd             0.000000            4503.000    
    ddgw             0.000000            3166.000    
    rcsd            1.0604900E+08        559323.0    
    rcsw             0.000000            383260.0    
    rcrd             9643900.            441050.0    
    rcrw             0.000000            95307.00    
    rcgd             0.000000            1112.000    
    rcgw             0.000000            203.0000    
    tl              9.6049850E+08        2236.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                8500.000            14109.00    
    y                20600.00            38928.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3574600E+07        920868.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1931213.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1931213.    
