 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8102
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8102" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4504957E+08     0.000000      2.4504957E+08      15654.06    
       4            2.1526426E+08     52582.67      2.1531684E+08      14673.68    
       8            1.4037409E+08     743952.6      1.4111804E+08      11879.31    
      12            4.9087253E+07     3568714.      5.2655967E+07      7256.443    
      13             9247048.         7989114.      1.7236162E+07      4151.646    
      14             2068608.         9331667.      1.1400275E+07      3376.429    
      15             845547.2         9617508.      1.0463055E+07      3234.665    
      16             692535.0         9660871.      1.0353406E+07      3217.671    
      17             180237.8         9923541.      1.0103779E+07      3178.644    
      18             179590.6         9923977.      1.0103568E+07      3178.611    
      19             171889.6         9929795.      1.0101684E+07      3178.315    
      20             170258.0         9931943.      1.0102201E+07      3178.396    
      21             109511.5        1.0204772E+07  1.0314284E+07      3211.586    
      22             109099.7        1.0208343E+07  1.0317442E+07      3212.078    
      23             76027.28        1.0564455E+07  1.0640482E+07      3261.975    
      24             75610.15        1.0570350E+07  1.0645960E+07      3262.815    
      25             75058.90        1.0579429E+07  1.0654488E+07      3264.121    
      26             74534.39        1.0597896E+07  1.0672430E+07      3266.869    
      27             73800.74        1.0634289E+07  1.0708090E+07      3272.322    
      28             3152.575        1.4817610E+07  1.4820762E+07      3849.774    
      32             2176.644        1.4903089E+07  1.4905266E+07      3860.734    
      36             185.3378        1.5518211E+07  1.5518396E+07      3939.340    
      40             52.21058        1.5633692E+07  1.5633745E+07      3953.953    
      44             38.88827        1.5668111E+07  1.5668150E+07      3958.301    
      48             23.49099        1.5734092E+07  1.5734116E+07      3966.625    
      52             22.63223        1.5739972E+07  1.5739995E+07      3967.366    
      56             10.91046        1.5921211E+07  1.5921222E+07      3990.141    
      60             6.628010        1.6026937E+07  1.6026944E+07      4003.367    
      64             4.424185        1.6150100E+07  1.6150105E+07      4018.719    
      68             3.506483        1.6224725E+07  1.6224729E+07      4027.993    
      72            4.8670456E-02    1.6947137E+07  1.6947137E+07      4116.690    
      76            1.2215096E-02    1.6961106E+07  1.6961106E+07      4118.386    
      80            1.0977949E-18    1.6985275E+07  1.6985275E+07      4121.320    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4504957E+08
    Total error standard deviation       =   15654.06    
 
    Post-calibration:-
    Total error variance                 =  1.0101684E+07
    Total error standard deviation       =   3178.315    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8102" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4504959E+08
    Total uncertainty standard deviation =   15654.06    
 
    Post-calibration:-
    Total uncertainty variance           =   9161082.    
    Total uncertainty standard deviation =   3026.728    
 
 
 PREDUNC4 analysis for prediction "q8102" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9531870.            280153.0    
    ddsw             0.000000            8377.000    
    ddgd             321520.0            58732.00    
    ddgw             0.000000            1031.000    
    rcsd             315140.0            4508331.    
    rcsw             0.000000            139585.0    
    rcrd            1.9869880E+08        5955505.    
    rcrw             0.000000            16375.00    
    rcgd             80380.00            14499.00    
    rcgw             0.000000            63.00000    
    tl               4380110.            4435.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1764760.            23837.00    
    y                7193680.            139732.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2763320E+07        258012.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8102" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9161082.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8102" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9161082.    
