 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7974
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7974" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2433853E+10     0.000000      2.2433853E+10      149779.3    
       4            9.2455167E+07     2824418.      9.5279585E+07      9761.126    
       8            7.6443943E+07     2915697.      7.9359640E+07      8908.403    
      12            1.1341302E+07     4473133.      1.5814435E+07      3976.737    
      13             2506241.         5453412.       7959653.          2821.286    
      14             1755368.         5593844.       7349213.          2710.943    
      15             1709132.         5604650.       7313782.          2704.400    
      16             1035200.         5795640.       6830840.          2613.588    
      17             1033559.         5796482.       6830040.          2613.435    
      18             79246.46         6439412.       6518659.          2553.166    
      19             77987.79         6440363.       6518351.          2553.106    
      20             77874.98         6440512.       6518387.          2553.113    
      21             43532.06         6594755.       6638287.          2576.487    
      22             43437.69         6595573.       6639011.          2576.628    
      23             43345.27         6596568.       6639914.          2576.803    
      24             42595.66         6607163.       6649759.          2578.713    
      25             13954.80         7078858.       7092812.          2663.233    
      26             13312.09         7101486.       7114798.          2667.358    
      27             13303.76         7101900.       7115203.          2667.434    
      28             10367.03         7275793.       7286160.          2699.289    
      32             8634.662         7568825.       7577460.          2752.719    
      36             526.2269         9636261.       9636788.          3104.318    
      40             213.4304         9861819.       9862032.          3140.387    
      44             136.8977        1.0023172E+07  1.0023309E+07      3165.961    
      48             112.5610        1.0157482E+07  1.0157594E+07      3187.098    
      52             86.99028        1.0373978E+07  1.0374065E+07      3220.880    
      56             36.73500        1.1204804E+07  1.1204841E+07      3347.363    
      60             25.75486        1.1591721E+07  1.1591747E+07      3404.665    
      64             3.261892        1.2961656E+07  1.2961659E+07      3600.230    
      68             2.921980        1.2993134E+07  1.2993137E+07      3604.599    
      72            0.3617632        1.3496964E+07  1.3496964E+07      3673.821    
      76            3.1515777E-02    1.3618792E+07  1.3618792E+07      3690.365    
      80            7.9977755E-13    1.3701453E+07  1.3701453E+07      3701.547    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2433853E+10
    Total error standard deviation       =   149779.3    
 
    Post-calibration:-
    Total error variance                 =   6518351.    
    Total error standard deviation       =   2553.106    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7974" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2433839E+10
    Total uncertainty standard deviation =   149779.3    
 
    Post-calibration:-
    Total uncertainty variance           =   6047812.    
    Total uncertainty standard deviation =   2459.230    
 
 
 PREDUNC4 analysis for prediction "q7974" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7825694E+10        239095.0    
    ddsw             0.000000            129068.0    
    ddgd             0.000000            1255.000    
    ddgw             0.000000            2506.000    
    rcsd            9.7718600E+08        1800345.    
    rcsw             0.000000            303321.0    
    rcrd             5349000.            822619.0    
    rcrw             0.000000            1463.000    
    rcgd             0.000000            310.0000    
    rcgw             0.000000            155.0000    
    tl              3.6069090E+09        63793.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            254774.0    
    y                1000.000            150207.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8711000E+07        156867.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7974" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6047812.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7974" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6047812.    
