 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7772" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0178102E+08     0.000000      1.0178102E+08      10088.66    
       4            5.4496973E+07     21954.25      5.4518927E+07      7383.693    
       8            3.1301258E+07     162040.7      3.1463299E+07      5609.216    
      12            1.7667607E+07     485865.1      1.8153472E+07      4260.689    
      13             4664088.         1928648.       6592736.          2567.632    
      14             3484876.         2149191.       5634067.          2373.619    
      15             3141361.         2229474.       5370835.          2317.506    
      16             3109193.         2238590.       5347783.          2312.527    
      17             412886.8         3621065.       4033952.          2008.470    
      18             131242.6         3810811.       3942054.          1985.461    
      19             98155.61         3835807.       3933963.          1983.422    
      20             83126.85         3855597.       3938723.          1984.622    
      21             32055.92         4084970.       4117026.          2029.046    
      22             30786.69         4095974.       4126761.          2031.443    
      23             28066.13         4125268.       4153334.          2037.973    
      24             26649.22         4145295.       4171944.          2042.534    
      25             25702.70         4160883.       4186586.          2046.115    
      26             25164.09         4179847.       4205011.          2050.612    
      27             24699.34         4202901.       4227600.          2056.113    
      28             1917.365         5551900.       5553817.          2356.654    
      32             458.4098         5773163.       5773621.          2402.836    
      36             96.21785         5990114.       5990210.          2447.491    
      40             48.61810         6029185.       6029233.          2455.450    
      44             23.65808         6081595.       6081619.          2466.094    
      48             4.750067         6154505.       6154510.          2480.828    
      52             2.843698         6170720.       6170722.          2484.094    
      56             1.270176         6198702.       6198704.          2489.720    
      60            0.8399373         6209437.       6209438.          2491.874    
      64            0.2768788         6240940.       6240941.          2498.188    
      68            0.1102985         6261377.       6261377.          2502.274    
      72            7.1597961E-02     6270635.       6270636.          2504.124    
      76            3.6505019E-03     6297805.       6297805.          2509.543    
      80            3.7291057E-20     6318628.       6318628.          2513.688    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0178102E+08
    Total error standard deviation       =   10088.66    
 
    Post-calibration:-
    Total error variance                 =   3933963.    
    Total error standard deviation       =   1983.422    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0178106E+08
    Total uncertainty standard deviation =   10088.66    
 
    Post-calibration:-
    Total uncertainty variance           =   3156340.    
    Total uncertainty standard deviation =   1776.609    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0179857E+07        48324.00    
    ddsw             0.000000            6730.000    
    ddgd             122000.0            19561.00    
    ddgw             0.000000            3569.000    
    rcsd             416880.0            1938439.    
    rcsw             0.000000            552912.0    
    rcrd            3.7881128E+07        986144.0    
    rcrw             0.000000            119728.0    
    rcgd             30500.00            4829.000    
    rcgw             0.000000            222.0000    
    tl               6093072.            1920.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                400730.0            140452.0    
    y                320160.0            217061.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6336733E+07        1237887.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3156340.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3156340.    
