 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7816
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7816" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2883258E+08     0.000000      2.2883258E+08      15127.21    
       4            7.8132777E+07     106420.1      7.8239197E+07      8845.292    
       8            4.1603465E+07     656628.6      4.2260094E+07      6500.776    
      12             1948864.         1626756.       3575621.          1890.931    
      13             1947489.         1626909.       3574398.          1890.608    
      14             1652046.         1682164.       3334210.          1825.982    
      15             1545266.         1707120.       3252386.          1803.437    
      16             1291222.         1779115.       3070337.          1752.238    
      17             118493.5         2380407.       2498900.          1580.791    
      18             80263.74         2406163.       2486426.          1576.841    
      19             40291.55         2436360.       2476652.          1573.738    
      20             36302.76         2441612.       2477915.          1574.139    
      21             35218.79         2446481.       2481699.          1575.341    
      22             33995.69         2457085.       2491080.          1578.316    
      23             30598.76         2493662.       2524260.          1588.792    
      24             30593.28         2493739.       2524332.          1588.815    
      25             19509.24         2676285.       2695794.          1641.887    
      26             19384.79         2680667.       2700052.          1643.183    
      27             19346.16         2682583.       2701929.          1643.755    
      28             19066.22         2699159.       2718225.          1648.704    
      32             17040.81         2915628.       2932668.          1712.503    
      36             15676.13         3283019.       3298695.          1816.231    
      40             1877.933        1.6550410E+07  1.6552288E+07      4068.450    
      44             1013.878        1.8767072E+07  1.8768086E+07      4332.215    
      48             635.7157        2.0218790E+07  2.0219425E+07      4496.601    
      52             621.3062        2.0353712E+07  2.0354333E+07      4511.578    
      56             225.9825        2.6885102E+07  2.6885328E+07      5185.106    
      60             75.07602        3.0886961E+07  3.0887036E+07      5557.611    
      64             57.22627        3.1971240E+07  3.1971297E+07      5654.317    
      68             56.53336        3.2027223E+07  3.2027280E+07      5659.265    
      72             7.089219        4.2433803E+07  4.2433810E+07      6514.124    
      76            0.5556919        4.4853704E+07  4.4853704E+07      6697.291    
      80            3.2000009E-10    4.6112431E+07  4.6112431E+07      6790.613    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2883258E+08
    Total error standard deviation       =   15127.21    
 
    Post-calibration:-
    Total error variance                 =   2476652.    
    Total error standard deviation       =   1573.738    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7816" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2883248E+08
    Total uncertainty standard deviation =   15127.21    
 
    Post-calibration:-
    Total uncertainty variance           =   2183257.    
    Total uncertainty standard deviation =   1477.585    
 
 
 PREDUNC4 analysis for prediction "q7816" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1932720E+07        242052.0    
    ddsw             0.000000            23064.00    
    ddgd             28990.00            166.0000    
    ddgw             0.000000            916.0000    
    rcsd             6027720.            988098.0    
    rcsw             0.000000            352084.0    
    rcrd            6.9517730E+07        6305.000    
    rcrw             0.000000            103260.0    
    rcgd             7250.000            41.00000    
    rcgw             0.000000            60.00000    
    tl              5.3144900E+07        110563.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                360590.0            4176.000    
    y               1.2695810E+07        379681.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5116870E+07        542778.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7816" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2183257.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7816" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2183257.    
