 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0043360E+10     0.000000      1.0043360E+10      100216.6    
       4            3.1913465E+08     2348555.      3.2148321E+08      17929.95    
       8            6.3566824E+07     3273207.      6.6840031E+07      8175.575    
      12             4475618.         4973757.       9449375.          3073.984    
      13             2349872.         5209615.       7559487.          2749.452    
      14             2090441.         5258136.       7348576.          2710.826    
      15             2066886.         5263640.       7330527.          2707.495    
      16             2065917.         5263915.       7329832.          2707.366    
      17             2050904.         5271613.       7322517.          2706.015    
      18             773602.7         6132144.       6905747.          2627.879    
      19             769394.4         6135323.       6904718.          2627.683    
      20             767205.2         6138206.       6905411.          2627.815    
      21             369573.9         7924076.       8293650.          2879.870    
      22             369275.8         7926661.       8295936.          2880.267    
      23             325748.5         8395347.       8721095.          2953.150    
      24             325383.8         8400502.       8725886.          2953.961    
      25             27223.19        1.3310991E+07  1.3338214E+07      3652.152    
      26             26271.67        1.3344492E+07  1.3370764E+07      3656.606    
      27             26268.50        1.3344650E+07  1.3370918E+07      3656.627    
      28             4198.081        1.4651515E+07  1.4655713E+07      3828.278    
      32             3875.459        1.4693454E+07  1.4697330E+07      3833.710    
      36             1563.178        1.5355897E+07  1.5357460E+07      3918.860    
      40             142.1296        1.6381189E+07  1.6381332E+07      4047.386    
      44             121.2392        1.6423680E+07  1.6423801E+07      4052.629    
      48             63.68510        1.6659600E+07  1.6659664E+07      4081.625    
      52             48.96527        1.6786508E+07  1.6786557E+07      4097.140    
      56             47.24710        1.6816208E+07  1.6816255E+07      4100.763    
      60             44.90735        1.6876430E+07  1.6876475E+07      4108.099    
      64             2.002334        1.9488328E+07  1.9488330E+07      4414.559    
      68            0.3736028        1.9612122E+07  1.9612122E+07      4428.558    
      72            8.6471274E-02    1.9675633E+07  1.9675634E+07      4435.722    
      76            9.8667352E-03    1.9704389E+07  1.9704389E+07      4438.963    
      80            8.0013894E-11    1.9738217E+07  1.9738217E+07      4442.771    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0043360E+10
    Total error standard deviation       =   100216.6    
 
    Post-calibration:-
    Total error variance                 =   6904718.    
    Total error standard deviation       =   2627.683    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0043367E+10
    Total uncertainty standard deviation =   100216.6    
 
    Post-calibration:-
    Total uncertainty variance           =   6363359.    
    Total uncertainty standard deviation =   2522.570    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7430962E+09        1061572.    
    ddsw             0.000000            292654.0    
    ddgd             23000.00            1383.000    
    ddgw             0.000000            1125.000    
    rcsd            2.3632990E+08        2467780.    
    rcsw             0.000000            370253.0    
    rcrd            2.3949000E+07        159545.0    
    rcrw             0.000000            2337.000    
    rcgd             6000.000            341.0000    
    rcgw             0.000000            63.00000    
    tl              3.9954217E+09        472753.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1366000.            3749.000    
    y               2.0531000E+07        481115.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2636000E+07        120563.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6363359.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6363359.    
