 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7837
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7837" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0114548E+08     0.000000      8.0114548E+08      28304.51    
       4            1.0456067E+08     120573.7      1.0468125E+08      10231.39    
       8            2.3284350E+07     599293.4      2.3883643E+07      4887.089    
      12             1639208.         1107250.       2746458.          1657.244    
      13             1635975.         1107608.       2743584.          1656.377    
      14             1470458.         1138564.       2609022.          1615.247    
      15             1454045.         1142400.       2596445.          1611.349    
      16             1423858.         1150955.       2574813.          1604.622    
      17             295450.1         1729523.       2024973.          1423.015    
      18             228157.8         1774858.       2003016.          1415.279    
      19             189378.2         1804154.       1993533.          1411.925    
      20             185397.1         1809397.       1994794.          1412.372    
      21             172844.3         1865775.       2038619.          1427.802    
      22             172790.0         1866245.       2039035.          1427.948    
      23             34469.44         3355631.       3390100.          1841.222    
      24             32839.00         3378676.       3411515.          1847.029    
      25             15436.97         3665275.       3680712.          1918.518    
      26             15434.47         3665363.       3680797.          1918.540    
      27             15434.02         3665385.       3680819.          1918.546    
      28             14917.22         3695987.       3710904.          1926.371    
      32             14293.84         3753840.       3768134.          1941.168    
      36             6517.144         6821887.       6828404.          2613.122    
      40             1152.416        1.1885722E+07  1.1886875E+07      3447.735    
      44             380.7175        1.3494196E+07  1.3494577E+07      3673.497    
      48             281.0241        1.3935559E+07  1.3935840E+07      3733.074    
      52             278.3701        1.3960773E+07  1.3961051E+07      3736.449    
      56             134.3768        1.6346727E+07  1.6346861E+07      4043.125    
      60             41.94505        1.8981576E+07  1.8981617E+07      4356.790    
      64             20.27054        2.0282701E+07  2.0282721E+07      4503.634    
      68             13.77873        2.0821764E+07  2.0821778E+07      4563.089    
      72             1.273168        2.3455214E+07  2.3455216E+07      4843.059    
      76            0.2094023        2.3854013E+07  2.3854014E+07      4884.057    
      80            6.5055656E-20    2.4593383E+07  2.4593383E+07      4959.172    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0114548E+08
    Total error standard deviation       =   28304.51    
 
    Post-calibration:-
    Total error variance                 =   1993533.    
    Total error standard deviation       =   1411.925    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7837" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0114529E+08
    Total uncertainty standard deviation =   28304.51    
 
    Post-calibration:-
    Total uncertainty variance           =   1725658.    
    Total uncertainty standard deviation =   1313.643    
 
 
 PREDUNC4 analysis for prediction "q7837" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2213011E+08        366.0000    
    ddsw             0.000000            35863.00    
    ddgd             7430.000            1250.000    
    ddgw             0.000000            1290.000    
    rcsd            2.0033730E+07        637128.0    
    rcsw             0.000000            114631.0    
    rcrd            6.9250490E+07        151803.0    
    rcrw             0.000000            73582.00    
    rcgd             1850.000            309.0000    
    rcgw             0.000000            88.00000    
    tl              4.6883465E+08        110068.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                485000.0            18567.00    
    y                4227910.            17300.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6174280E+07        454609.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7837" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1725658.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7837" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1725658.    
