 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8071
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8071" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1974924E+08     0.000000      9.1974924E+08      30327.37    
       4            7.6073451E+08     183541.2      7.6091805E+08      27584.74    
       8            4.9002147E+08     3249036.      4.9327051E+08      22209.69    
      12            5.4234334E+07    2.3731488E+07  7.7965822E+07      8829.826    
      13            3.0400045E+07    2.6375980E+07  5.6776026E+07      7534.987    
      14            2.9573896E+07    2.6530491E+07  5.6104387E+07      7490.286    
      15            2.9570941E+07    2.6531182E+07  5.6102123E+07      7490.135    
      16             4393788.        3.3666292E+07  3.8060080E+07      6169.285    
      17             2477282.        3.4648941E+07  3.7126222E+07      6093.129    
      18             439040.3        3.6022126E+07  3.6461166E+07      6038.308    
      19             298026.3        3.6128656E+07  3.6426682E+07      6035.452    
      20             221340.6        3.6229633E+07  3.6450973E+07      6037.464    
      21             141769.2        3.6587010E+07  3.6728779E+07      6060.427    
      22             141484.8        3.6589475E+07  3.6730960E+07      6060.607    
      23             25096.62        3.7842701E+07  3.7867798E+07      6153.682    
      24             13747.50        3.8003112E+07  3.8016859E+07      6165.781    
      25             12052.12        3.8031033E+07  3.8043085E+07      6167.908    
      26             8895.684        3.8142165E+07  3.8151061E+07      6176.655    
      27             6660.359        3.8253050E+07  3.8259710E+07      6185.443    
      28             5664.529        3.8312016E+07  3.8317681E+07      6190.128    
      32             5412.482        3.8339565E+07  3.8344977E+07      6192.332    
      36             1163.646        4.0286210E+07  4.0287373E+07      6347.233    
      40             485.0405        4.0909131E+07  4.0909616E+07      6396.063    
      44             228.8771        4.1488398E+07  4.1488627E+07      6441.167    
      48             152.2089        4.1765213E+07  4.1765365E+07      6462.613    
      52             74.51109        4.2406621E+07  4.2406695E+07      6512.042    
      56             25.66528        4.3178938E+07  4.3178964E+07      6571.070    
      60             18.50295        4.3366496E+07  4.3366515E+07      6585.326    
      64             4.323005        4.4132007E+07  4.4132012E+07      6643.193    
      68             1.766727        4.4368988E+07  4.4368989E+07      6661.005    
      72            0.1544692        4.4707885E+07  4.4707885E+07      6686.396    
      76            8.2416878E-03    4.4768544E+07  4.4768544E+07      6690.930    
      80            2.3606209E-18    4.4830561E+07  4.4830561E+07      6695.563    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1974924E+08
    Total error standard deviation       =   30327.37    
 
    Post-calibration:-
    Total error variance                 =  3.6426682E+07
    Total error standard deviation       =   6035.452    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8071" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1974937E+08
    Total uncertainty standard deviation =   30327.37    
 
    Post-calibration:-
    Total uncertainty variance           =  3.2437046E+07
    Total uncertainty standard deviation =   5695.353    
 
 
 PREDUNC4 analysis for prediction "q8071" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.6828240E+07        422649.0    
    ddsw             0.000000            5964.000    
    ddgd             141100.0            1709.000    
    ddgw             0.000000            269.0000    
    rcsd             3159370.            2124463.    
    rcsw             0.000000            759743.0    
    rcrd            5.0749392E+08       1.3671773E+07
    rcrw             0.000000            13320.00    
    rcgd             35280.00            421.0000    
    rcgw             0.000000            8.000000    
    tl              3.8922600E+07        12727.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                264940.0            4441561.    
    y               2.7757759E+08        8326870.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5326230E+07        570777.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8071" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.2437046E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8071" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.2437046E+07
