 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7936" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8723178E+09     0.000000      1.8723178E+09      43270.29    
       4            4.1514567E+07     226336.9      4.1740904E+07      6460.720    
       8             8325524.         437334.0       8762858.          2960.212    
      12             4220431.         606730.4       4827162.          2197.080    
      13             2491352.         798577.4       3289930.          1813.816    
      14             2187002.         855498.7       3042500.          1744.276    
      15             2186824.         855540.3       3042364.          1744.237    
      16             2180858.         857230.9       3038089.          1743.011    
      17             929063.8         1499062.       2428126.          1558.245    
      18             60687.11         2084097.       2144784.          1464.508    
      19             39956.48         2099758.       2139715.          1462.776    
      20             31074.49         2111454.       2142528.          1463.738    
      21             22303.69         2150846.       2173149.          1474.160    
      22             21442.97         2158308.       2179751.          1476.398    
      23             20436.95         2169141.       2189577.          1479.722    
      24             19896.00         2176786.       2196682.          1482.121    
      25             19091.63         2190034.       2209125.          1486.313    
      26             19024.30         2192404.       2211429.          1487.087    
      27             19018.20         2192707.       2211725.          1487.187    
      28             11558.84         2634401.       2645960.          1626.641    
      32             5569.878         3176856.       3182426.          1783.936    
      36             3576.271         4200048.       4203625.          2050.274    
      40             1198.595         5953290.       5954489.          2440.182    
      44             941.2754         6425596.       6426538.          2535.062    
      48             871.5388         6714939.       6715811.          2591.488    
      52             499.0190        1.0298109E+07  1.0298608E+07      3209.144    
      56             273.6116        1.4259624E+07  1.4259897E+07      3776.228    
      60             20.05104        2.1045982E+07  2.1046002E+07      4587.592    
      64             14.80993        2.1313227E+07  2.1313242E+07      4616.627    
      68             9.090939        2.1883666E+07  2.1883675E+07      4677.999    
      72             4.800438        2.2694090E+07  2.2694095E+07      4763.832    
      76            0.6997192        2.4205228E+07  2.4205229E+07      4919.881    
      80            2.0971163E-19    2.4767918E+07  2.4767918E+07      4976.738    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8723178E+09
    Total error standard deviation       =   43270.29    
 
    Post-calibration:-
    Total error variance                 =   2139715.    
    Total error standard deviation       =   1462.776    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7936" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8723180E+09
    Total uncertainty standard deviation =   43270.29    
 
    Post-calibration:-
    Total uncertainty variance           =   1635168.    
    Total uncertainty standard deviation =   1278.737    
 
 
 PREDUNC4 analysis for prediction "q7936" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0503926E+09        20.00000    
    ddsw             0.000000            1988.000    
    ddgd             0.000000            4586.000    
    ddgw             0.000000            2900.000    
    rcsd            7.6320900E+07        443271.0    
    rcsw             0.000000            365345.0    
    rcrd            1.4760600E+07        291675.0    
    rcrw             0.000000            92931.00    
    rcgd             0.000000            1132.000    
    rcgw             0.000000            186.0000    
    tl              7.1747540E+08        980.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                12600.00            18118.00    
    y                38100.00            30869.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3317800E+07        874730.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1635168.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1635168.    
