 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7775
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7775" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2727431E+07     0.000000      8.2727431E+07      9095.462    
       4            4.6597911E+07     17348.99      4.6615260E+07      6827.537    
       8            2.7186487E+07     135076.1      2.7321563E+07      5227.003    
      12            1.5707607E+07     407058.6      1.6114666E+07      4014.308    
      13             4580268.         1641673.       6221941.          2494.382    
      14             3765725.         1794014.       5559739.          2357.910    
      15             3509737.         1853841.       5363577.          2315.940    
      16             3486895.         1860314.       5347209.          2312.403    
      17             459054.4         3412776.       3871830.          1967.697    
      18             142961.6         3625731.       3768693.          1941.312    
      19             101961.4         3656705.       3758666.          1938.728    
      20             85509.83         3678368.       3763878.          1940.072    
      21             34086.47         3909324.       3943410.          1985.802    
      22             32641.39         3921853.       3954494.          1988.591    
      23             30633.63         3943471.       3974105.          1993.516    
      24             29279.33         3962613.       3991893.          1997.972    
      25             28357.53         3977795.       4006152.          2001.537    
      26             27857.41         3995403.       4023260.          2005.807    
      27             27349.38         4020604.       4047953.          2011.953    
      28             1952.031         5524468.       5526420.          2350.834    
      32             442.4553         5742876.       5743319.          2396.522    
      36             98.61184         5950177.       5950276.          2439.319    
      40             45.79142         5991441.       5991486.          2447.751    
      44             22.20732         6041037.       6041059.          2457.857    
      48             4.143646         6110731.       6110735.          2471.990    
      52             2.449418         6124963.       6124965.          2474.867    
      56            0.9832895         6151150.       6151151.          2480.151    
      60            0.6597382         6159230.       6159231.          2481.780    
      64            0.2721201         6180409.       6180410.          2486.043    
      68            0.1113711         6200076.       6200076.          2489.995    
      72            8.0568649E-02     6207700.       6207700.          2491.526    
      76            4.3026734E-03     6237958.       6237958.          2497.590    
      80            3.0153712E-20     6261377.       6261377.          2502.274    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2727431E+07
    Total error standard deviation       =   9095.462    
 
    Post-calibration:-
    Total error variance                 =   3758666.    
    Total error standard deviation       =   1938.728    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7775" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2727429E+07
    Total uncertainty standard deviation =   9095.462    
 
    Post-calibration:-
    Total uncertainty variance           =   2948336.    
    Total uncertainty standard deviation =   1717.072    
 
 
 PREDUNC4 analysis for prediction "q7775" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0685107E+07        44691.00    
    ddsw             0.000000            6202.000    
    ddgd             122505.0            22178.00    
    ddgw             0.000000            3832.000    
    rcsd             318456.0            1788724.    
    rcsw             0.000000            603967.0    
    rcrd            3.0654808E+07        857175.0    
    rcrw             0.000000            140453.0    
    rcgd             30626.00            5475.000    
    rcgw             0.000000            241.0000    
    tl               4590044.            2147.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                335085.0            132866.0    
    y                261513.0            156451.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5729282E+07        1370619.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7775" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2948336.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7775" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2948336.    
