 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7824
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7824" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.5006138E+08     0.000000      9.5006138E+08      30823.07    
       4            1.3725230E+08     154102.0      1.3740640E+08      11722.05    
       8            4.2827154E+07     807705.3      4.3634859E+07      6605.669    
      12             2496470.         1918987.       4415457.          2101.299    
      13             2259435.         1945287.       4204722.          2050.542    
      14             1965302.         2000297.       3965599.          1991.381    
      15             1830283.         2031852.       3862135.          1965.232    
      16             1508020.         2123180.       3631201.          1905.571    
      17             476816.2         2651909.       3128725.          1768.820    
      18             476796.1         2651922.       3128718.          1768.818    
      19             397203.0         2712051.       3109254.          1763.308    
      20             395492.0         2714304.       3109796.          1763.461    
      21             384440.6         2763939.       3148380.          1774.367    
      22             384186.0         2766146.       3150332.          1774.917    
      23             70769.98         6140896.       6211666.          2492.321    
      24             69527.38         6158460.       6227987.          2495.594    
      25             23697.86         6913239.       6936936.          2633.806    
      26             23529.03         6919183.       6942712.          2634.903    
      27             23505.06         6920372.       6943877.          2635.124    
      28             23409.66         6926021.       6949430.          2636.177    
      32             22222.51         7079573.       7101796.          2664.920    
      36             14798.01        1.1086454E+07  1.1101252E+07      3331.854    
      40             2384.956        2.2558442E+07  2.2560827E+07      4749.824    
      44             839.7189        2.5740527E+07  2.5741366E+07      5073.595    
      48             665.7598        2.6347989E+07  2.6348655E+07      5133.094    
      52             664.4396        2.6359829E+07  2.6360493E+07      5134.247    
      56             205.6312        3.3921247E+07  3.3921452E+07      5824.213    
      60             42.36711        3.8481831E+07  3.8481873E+07      6203.376    
      64             26.97824        3.9404086E+07  3.9404113E+07      6277.270    
      68             20.53497        3.9928944E+07  3.9928965E+07      6318.937    
      72             3.445761        4.3584626E+07  4.3584629E+07      6601.866    
      76            0.1722337        4.4788796E+07  4.4788797E+07      6692.443    
      80            3.2002273E-10    4.5254556E+07  4.5254556E+07      6727.151    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.5006138E+08
    Total error standard deviation       =   30823.07    
 
    Post-calibration:-
    Total error variance                 =   3109254.    
    Total error standard deviation       =   1763.308    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7824" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5006164E+08
    Total uncertainty standard deviation =   30823.07    
 
    Post-calibration:-
    Total uncertainty variance           =   2791593.    
    Total uncertainty standard deviation =   1670.806    
 
 
 PREDUNC4 analysis for prediction "q7824" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1074880E+08        2077.000    
    ddsw             0.000000            83944.00    
    ddgd             17600.00            246.0000    
    ddgw             0.000000            782.0000    
    rcsd            1.0545460E+07        699875.0    
    rcsw             0.000000            159835.0    
    rcrd            8.0176310E+07        332343.0    
    rcrw             0.000000            122373.0    
    rcgd             4400.000            61.00000    
    rcgw             0.000000            59.00000    
    tl              6.0844461E+08        157407.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                434950.0            7319.000    
    y               2.4121480E+07        733610.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5567750E+07        413535.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7824" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2791593.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7824" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2791593.    
