 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7900
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7900" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.5676342E+08     0.000000      8.5676342E+08      29270.52    
       4            3.6328111E+07     100203.5      3.6428315E+07      6035.587    
       8             6778030.         380057.7       7158088.          2675.460    
      12             2737951.         548047.8       3285999.          1812.732    
      13             2626581.         560404.7       3186986.          1785.213    
      14             2298378.         621787.0       2920165.          1708.849    
      15             2274220.         627433.0       2901653.          1703.424    
      16             2205290.         646967.5       2852258.          1688.863    
      17             288698.4         1629660.       1918358.          1385.048    
      18             100987.3         1756123.       1857110.          1362.758    
      19             45826.41         1797795.       1843621.          1357.800    
      20             38785.24         1807066.       1845851.          1358.621    
      21             10437.49         1934384.       1944821.          1394.568    
      22             9610.570         1941553.       1951163.          1396.840    
      23             9308.374         1944807.       1954115.          1397.897    
      24             9195.859         1946397.       1955593.          1398.425    
      25             8595.750         1956280.       1964876.          1401.740    
      26             8595.733         1956281.       1964877.          1401.741    
      27             8571.793         1957469.       1966040.          1402.155    
      28             3139.956         2279106.       2282246.          1510.710    
      32             2645.607         2344492.       2347137.          1532.037    
      36             458.5178         2986308.       2986766.          1728.226    
      40             239.0094         3195365.       3195604.          1787.625    
      44             158.9394         3413803.       3413962.          1847.691    
      48             117.9445         3574514.       3574632.          1890.670    
      52             96.90674         3776841.       3776938.          1943.435    
      56             91.35820         3870541.       3870632.          1967.392    
      60             29.92676         6100694.       6100724.          2469.964    
      64             21.65949         6531762.       6531784.          2555.736    
      68             7.375846         8613272.       8613280.          2934.839    
      72             2.704236         9517418.       9517420.          3085.032    
      76            0.4692302        1.0333628E+07  1.0333628E+07      3214.596    
      80            7.9936778E-13    1.0760711E+07  1.0760711E+07      3280.352    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.5676342E+08
    Total error standard deviation       =   29270.52    
 
    Post-calibration:-
    Total error variance                 =   1843621.    
    Total error standard deviation       =   1357.800    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7900" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.5676334E+08
    Total uncertainty standard deviation =   29270.52    
 
    Post-calibration:-
    Total uncertainty variance           =   1404948.    
    Total uncertainty standard deviation =   1185.305    
 
 
 PREDUNC4 analysis for prediction "q7900" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5737166E+08        25518.00    
    ddsw             0.000000            1975.000    
    ddgd             120.0000            3912.000    
    ddgw             0.000000            2560.000    
    rcsd            3.1845190E+07        367406.0    
    rcsw             0.000000            378935.0    
    rcrd            3.1594030E+07        308700.0    
    rcrw             0.000000            119065.0    
    rcgd             30.00000            966.0000    
    rcgw             0.000000            167.0000    
    tl              2.2068706E+08        650.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20790.00            792.0000    
    y                1525840.            36132.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3718680E+07        880322.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7900" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1404948.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7900" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1404948.    
