 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8051
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8051" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3693960E+08     0.000000      7.3693960E+08      27146.63    
       4            5.8573492E+07     198247.1      5.8771739E+07      7666.273    
       8            1.5100476E+07     385964.5      1.5486441E+07      3935.282    
      12            1.2339466E+07     510064.7      1.2849531E+07      3584.624    
      13             3332308.         1509438.       4841746.          2200.397    
      14             3315036.         1512668.       4827705.          2197.204    
      15             3247622.         1528424.       4776046.          2185.417    
      16             2459480.         1751780.       4211261.          2052.136    
      17             512214.3         2750200.       3262415.          1806.216    
      18             108689.0         3022060.       3130749.          1769.392    
      19             37962.69         3075490.       3113453.          1764.498    
      20             32541.21         3082629.       3115170.          1764.984    
      21             29425.55         3096622.       3126048.          1768.063    
      22             28110.99         3108019.       3136130.          1770.912    
      23             26453.73         3125864.       3152318.          1775.477    
      24             26134.51         3130376.       3156511.          1776.657    
      25             12962.85         3347304.       3360267.          1833.103    
      26             12650.22         3358311.       3370961.          1836.018    
      27             12566.14         3362482.       3375048.          1837.130    
      28             2677.391         3948028.       3950706.          1987.638    
      32             2019.512         4023811.       4025831.          2006.447    
      36             512.7724         4995535.       4996048.          2235.184    
      40             93.02353         5315346.       5315439.          2305.524    
      44             52.00307         5415485.       5415537.          2327.131    
      48             22.26215         5519980.       5520002.          2349.468    
      52             21.61109         5524948.       5524969.          2350.525    
      56             11.36606         5685788.       5685799.          2384.491    
      60             8.048867         5766028.       5766036.          2401.257    
      64             3.494504         6040890.       6040893.          2457.823    
      68             3.092756         6072957.       6072960.          2464.338    
      72            0.5374866         6605046.       6605046.          2570.028    
      76            8.8433376E-03     6804162.       6804162.          2608.479    
      80            5.5302551E-21     6855948.       6855948.          2618.387    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3693960E+08
    Total error standard deviation       =   27146.63    
 
    Post-calibration:-
    Total error variance                 =   3113453.    
    Total error standard deviation       =   1764.498    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8051" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3693952E+08
    Total uncertainty standard deviation =   27146.63    
 
    Post-calibration:-
    Total uncertainty variance           =   2477870.    
    Total uncertainty standard deviation =   1574.125    
 
 
 PREDUNC4 analysis for prediction "q8051" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9950216E+08        38.00000    
    ddsw             0.000000            58005.00    
    ddgd             116040.0            14707.00    
    ddgw             0.000000            4299.000    
    rcsd            1.6566350E+07        844899.0    
    rcsw             0.000000            605189.0    
    rcrd            3.2840760E+07        1012420.    
    rcrw             0.000000            109723.0    
    rcgd             29010.00            3631.000    
    rcgw             0.000000            275.0000    
    tl              2.7030451E+08        55321.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                215000.0            33505.00    
    y                97030.00            4107.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7268770E+07        1064193.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8051" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2477870.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8051" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2477870.    
