 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8093
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8093" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7286360E+08     0.000000      3.7286360E+08      19309.68    
       4            3.2072317E+08     81950.84      3.2080512E+08      17911.03    
       8            2.0711557E+08     1183026.      2.0829860E+08      14432.55    
      12            5.7516486E+07     6462589.      6.3979075E+07      7998.692    
      13            1.0581784E+07    1.1670147E+07  2.2251931E+07      4717.195    
      14             2785306.        1.3128288E+07  1.5913594E+07      3989.185    
      15             1637314.        1.3396585E+07  1.5033900E+07      3877.357    
      16             345192.4        1.3762768E+07  1.4107960E+07      3756.056    
      17             262362.4        1.3805237E+07  1.4067599E+07      3750.680    
      18             169477.7        1.3867815E+07  1.4037292E+07      3746.637    
      19             156745.1        1.3877433E+07  1.4034179E+07      3746.222    
      20             156478.7        1.3877784E+07  1.4034263E+07      3746.233    
      21             84266.48        1.4202109E+07  1.4286375E+07      3779.732    
      22             84152.78        1.4203095E+07  1.4287247E+07      3779.847    
      23             27091.22        1.4817513E+07  1.4844604E+07      3852.870    
      24             27089.67        1.4817535E+07  1.4844624E+07      3852.872    
      25             25814.48        1.4838536E+07  1.4864351E+07      3855.431    
      26             25742.13        1.4841084E+07  1.4866826E+07      3855.752    
      27             25673.16        1.4844505E+07  1.4870178E+07      3856.187    
      28             1865.235        1.6254254E+07  1.6256119E+07      4031.888    
      32             1510.026        1.6289601E+07  1.6291111E+07      4036.225    
      36             405.0319        1.6650376E+07  1.6650781E+07      4080.537    
      40             96.04816        1.6929269E+07  1.6929365E+07      4114.531    
      44             46.46960        1.7056728E+07  1.7056775E+07      4129.985    
      48             12.73242        1.7197661E+07  1.7197673E+07      4147.008    
      52             12.00390        1.7204384E+07  1.7204396E+07      4147.818    
      56             7.574053        1.7274137E+07  1.7274144E+07      4156.218    
      60             5.992191        1.7313069E+07  1.7313075E+07      4160.898    
      64            0.5128009        1.7637757E+07  1.7637758E+07      4199.733    
      68            0.1286746        1.7667459E+07  1.7667459E+07      4203.268    
      72            8.5650886E-03    1.7692744E+07  1.7692744E+07      4206.274    
      76            6.7558425E-04    1.7695886E+07  1.7695886E+07      4206.648    
      80            1.0735192E-18    1.7697710E+07  1.7697710E+07      4206.865    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7286360E+08
    Total error standard deviation       =   19309.68    
 
    Post-calibration:-
    Total error variance                 =  1.4034179E+07
    Total error standard deviation       =   3746.222    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8093" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7286374E+08
    Total uncertainty standard deviation =   19309.68    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2845794E+07
    Total uncertainty standard deviation =   3584.103    
 
 
 PREDUNC4 analysis for prediction "q8093" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9296080E+07        356223.0    
    ddsw             0.000000            8281.000    
    ddgd             254410.0            18350.00    
    ddgw             0.000000            498.0000    
    rcsd             664550.0            4929286.    
    rcsw             0.000000            48031.00    
    rcrd            2.9031342E+08        8955945.    
    rcrw             0.000000            5070.000    
    rcgd             63600.00            4530.000    
    rcgw             0.000000            32.00000    
    tl               9295670.            5359.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1514240.            35642.00    
    y               2.7230020E+07        6676.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4231600E+07        67232.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8093" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2845794E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8093" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2845794E+07
