 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7933
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7933" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0115565E+09     0.000000      1.0115565E+09      31804.98    
       4            3.4367824E+07     119638.8      3.4487463E+07      5872.603    
       8             6442183.         332551.8       6774735.          2602.832    
      12             3325830.         509961.2       3835791.          1958.518    
      13             2776816.         570876.1       3347692.          1829.670    
      14             2487527.         624980.5       3112508.          1764.230    
      15             2486272.         625273.9       3111546.          1763.957    
      16             2482841.         626246.3       3109087.          1763.260    
      17             734370.0         1522738.       2257108.          1502.367    
      18             76099.52         1966222.       2042322.          1429.098    
      19             44889.09         1989800.       2034689.          1426.425    
      20             34322.83         2003713.       2038036.          1427.598    
      21             18743.72         2073683.       2092427.          1446.522    
      22             17743.84         2082352.       2100096.          1449.171    
      23             16824.45         2092252.       2109076.          1452.266    
      24             16427.65         2097860.       2114288.          1454.059    
      25             16236.15         2101014.       2117250.          1455.077    
      26             16193.60         2102512.       2118706.          1455.578    
      27             16183.94         2102991.       2119175.          1455.739    
      28             7097.147         2641052.       2648149.          1627.313    
      32             3499.759         2986115.       2989615.          1729.050    
      36             2361.076         3664515.       3666876.          1914.909    
      40             563.3797         4989775.       4990339.          2233.907    
      44             519.2133         5071231.       5071750.          2252.055    
      48             380.1476         5632039.       5632420.          2373.272    
      52             219.8584         7172689.       7172909.          2678.229    
      56             138.4579         8620520.       8620658.          2936.096    
      60             9.650071        1.2096857E+07  1.2096867E+07      3478.055    
      64             8.309062        1.2173208E+07  1.2173217E+07      3489.014    
      68             7.007737        1.2336311E+07  1.2336318E+07      3512.309    
      72             6.086903        1.2526312E+07  1.2526318E+07      3539.254    
      76            0.5530807        1.4569176E+07  1.4569177E+07      3816.959    
      80            1.5523330E-19    1.5099078E+07  1.5099078E+07      3885.753    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0115565E+09
    Total error standard deviation       =   31804.98    
 
    Post-calibration:-
    Total error variance                 =   2034689.    
    Total error standard deviation       =   1426.425    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7933" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0115568E+09
    Total uncertainty standard deviation =   31804.98    
 
    Post-calibration:-
    Total uncertainty variance           =   1506710.    
    Total uncertainty standard deviation =   1227.481    
 
 
 PREDUNC4 analysis for prediction "q7933" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.6719424E+08        3392.000    
    ddsw             0.000000            2798.000    
    ddgd             0.000000            5424.000    
    ddgw             0.000000            3063.000    
    rcsd            3.9471320E+07        387815.0    
    rcsw             0.000000            430565.0    
    rcrd            1.8502110E+07        286740.0    
    rcrw             0.000000            116469.0    
    rcgd             0.000000            1339.000    
    rcgw             0.000000            196.0000    
    tl              3.7297421E+08        41.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                14600.00            24451.00    
    y                48800.00            10061.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3351270E+07        1014290.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7933" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1506710.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7933" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1506710.    
