 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7862
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7862" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3678097E+08     0.000000      2.3678097E+08      15387.69    
       4            7.2860524E+07     32371.51      7.2892896E+07      8537.734    
       8            2.6405872E+07     401105.2      2.6806977E+07      5177.545    
      12             2300801.         1290183.       3590984.          1894.989    
      13             2300251.         1290244.       3590495.          1894.860    
      14             2116193.         1324667.       3440860.          1854.956    
      15             2041039.         1342232.       3383271.          1839.367    
      16             1933165.         1372803.       3305968.          1818.232    
      17             270636.2         2225230.       2495866.          1579.831    
      18             92121.50         2345497.       2437618.          1561.287    
      19             70947.11         2361493.       2432440.          1559.628    
      20             61633.65         2373757.       2435391.          1560.574    
      21             39055.90         2475160.       2514216.          1585.628    
      22             38877.82         2476704.       2515581.          1586.058    
      23             19256.09         2687983.       2707239.          1645.369    
      24             17553.13         2712053.       2729606.          1652.152    
      25             11860.13         2805813.       2817673.          1678.593    
      26             11717.54         2810833.       2822551.          1680.045    
      27             11717.32         2810844.       2822561.          1680.048    
      28             7481.007         3061691.       3069172.          1751.905    
      32             7300.414         3079107.       3086407.          1756.817    
      36             2588.620         4332087.       4334675.          2081.988    
      40             811.8581         5798277.       5799089.          2408.130    
      44             645.0446         6104438.       6105083.          2470.847    
      48             493.3531         6981331.       6981824.          2642.314    
      52             430.3131         7584367.       7584797.          2754.051    
      56             379.9822         8487955.       8488335.          2913.475    
      60             231.8490        1.2235727E+07  1.2235959E+07      3497.994    
      64             189.6019        1.4344449E+07  1.4344639E+07      3787.432    
      68             70.03165        3.1296520E+07  3.1296590E+07      5594.336    
      72             50.28391        3.5160977E+07  3.5161028E+07      5929.674    
      76             34.68000        4.0848794E+07  4.0848828E+07      6391.309    
      80            5.2577614E-20    7.1925761E+07  7.1925761E+07      8480.906    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3678097E+08
    Total error standard deviation       =   15387.69    
 
    Post-calibration:-
    Total error variance                 =   2432440.    
    Total error standard deviation       =   1559.628    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7862" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3678100E+08
    Total uncertainty standard deviation =   15387.69    
 
    Post-calibration:-
    Total uncertainty variance           =   2018244.    
    Total uncertainty standard deviation =   1420.649    
 
 
 PREDUNC4 analysis for prediction "q7862" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2835330E+07        16507.00    
    ddsw             0.000000            212.0000    
    ddgd             1150.000            3798.000    
    ddgw             0.000000            2233.000    
    rcsd             3411910.            840362.0    
    rcsw             0.000000            270215.0    
    rcrd            5.4622540E+07        180495.0    
    rcrw             0.000000            69935.00    
    rcgd             290.0000            938.0000    
    rcgw             0.000000            141.0000    
    tl              1.2025755E+08        10483.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                180970.0            110421.0    
    y                299890.0            156035.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5171390E+07        712377.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7862" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2018244.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7862" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2018244.    
