 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7935
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7935" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4389109E+09     0.000000      1.4389109E+09      37932.98    
       4            3.8256230E+07     173619.5      3.8429849E+07      6199.181    
       8             7153432.         386805.7       7540238.          2745.949    
      12             3879994.         547051.9       4427046.          2104.055    
      13             2636001.         685076.9       3321078.          1822.383    
      14             2319666.         744239.8       3063906.          1750.402    
      15             2319524.         744272.9       3063797.          1750.371    
      16             2312027.         746397.6       3058425.          1748.835    
      17             841607.6         1500324.       2341932.          1530.337    
      18             67046.61         2022154.       2089201.          1445.407    
      19             42023.20         2041059.       2083082.          1443.289    
      20             32247.19         2053931.       2086178.          1444.361    
      21             21090.95         2104037.       2125128.          1457.782    
      22             20154.34         2112157.       2132312.          1460.244    
      23             19198.95         2122444.       2141643.          1463.435    
      24             18715.74         2129274.       2147990.          1465.602    
      25             18113.68         2139190.       2157304.          1468.776    
      26             18059.07         2141112.       2159171.          1469.412    
      27             18050.11         2141557.       2159607.          1469.560    
      28             9488.741         2648505.       2657994.          1630.336    
      32             4810.432         3083504.       3088315.          1757.360    
      36             3156.438         3979973.       3983129.          1995.778    
      40             931.0427         5617135.       5618066.          2370.246    
      44             773.9844         5905398.       5906172.          2430.262    
      48             681.5029         6284601.       6285282.          2507.046    
      52             389.9995         9088117.       9088507.          3014.715    
      56             221.2489        1.2065086E+07  1.2065307E+07      3473.515    
      60             14.69170        1.7607570E+07  1.7607584E+07      4196.139    
      64             11.60870        1.7766394E+07  1.7766405E+07      4215.021    
      68             7.909589        1.8156392E+07  1.8156400E+07      4261.033    
      72             5.199937        1.8675564E+07  1.8675569E+07      4321.524    
      76            0.6406575        2.0356705E+07  2.0356706E+07      4511.841    
      80            1.9918191E-19    2.0882868E+07  2.0882868E+07      4569.778    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4389109E+09
    Total error standard deviation       =   37932.98    
 
    Post-calibration:-
    Total error variance                 =   2083082.    
    Total error standard deviation       =   1443.289    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7935" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4389110E+09
    Total uncertainty standard deviation =   37932.98    
 
    Post-calibration:-
    Total uncertainty variance           =   1568130.    
    Total uncertainty standard deviation =   1252.250    
 
 
 PREDUNC4 analysis for prediction "q7935" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9513056E+08        274.0000    
    ddsw             0.000000            2118.000    
    ddgd             0.000000            5164.000    
    ddgw             0.000000            2983.000    
    rcsd            5.8007800E+07        407493.0    
    rcsw             0.000000            395942.0    
    rcrd            1.5902300E+07        288429.0    
    rcrw             0.000000            104558.0    
    rcgd             0.000000            1275.000    
    rcgw             0.000000            191.0000    
    tl              5.5649610E+08        293.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                13200.00            22557.00    
    y                41400.00            20881.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3319400E+07        945526.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7935" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1568130.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7935" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1568130.    
