 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7831
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7831" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.7864988E+08     0.000000      9.7864988E+08      31283.38    
       4            1.4360692E+08     143862.4      1.4375079E+08      11989.61    
       8            4.2012208E+07     844233.5      4.2856442E+07      6546.483    
      12             1199775.         1824584.       3024359.          1739.068    
      13             950308.1         1852263.       2802571.          1674.088    
      14             938807.1         1854414.       2793221.          1671.293    
      15             935126.4         1855274.       2790401.          1670.449    
      16             747268.5         1908512.       2655781.          1629.657    
      17             338491.4         2118104.       2456596.          1567.353    
      18             280011.0         2157503.       2437514.          1561.254    
      19             250914.0         2179485.       2430399.          1558.974    
      20             249911.7         2180805.       2430716.          1559.075    
      21             243233.8         2210797.       2454031.          1566.535    
      22             242952.3         2213238.       2456190.          1567.224    
      23             44001.36         4355469.       4399471.          2097.492    
      24             42724.65         4373514.       4416239.          2101.485    
      25             16901.70         4798800.       4815701.          2194.471    
      26             16875.73         4799714.       4816590.          2194.673    
      27             16871.88         4799905.       4816777.          2194.716    
      28             16855.88         4800853.       4817708.          2194.928    
      32             16161.96         4923885.       4940047.          2222.622    
      36             9022.874         7975443.       7984466.          2825.680    
      40             1532.609        1.4911631E+07  1.4913163E+07      3861.756    
      44             523.1440        1.7052447E+07  1.7052971E+07      4129.524    
      48             365.4408        1.7681084E+07  1.7681449E+07      4204.932    
      52             364.3814        1.7691027E+07  1.7691391E+07      4206.114    
      56             168.7466        2.0910789E+07  2.0910957E+07      4572.850    
      60             48.52995        2.4406687E+07  2.4406736E+07      4940.317    
      64             27.17574        2.5692676E+07  2.5692704E+07      5068.797    
      68             18.36843        2.6428303E+07  2.6428322E+07      5140.848    
      72             1.995819        2.9886315E+07  2.9886317E+07      5466.838    
      76            0.3448433        3.0496962E+07  3.0496962E+07      5522.405    
      80            3.2001435E-10    3.1636550E+07  3.1636550E+07      5624.638    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7864988E+08
    Total error standard deviation       =   31283.38    
 
    Post-calibration:-
    Total error variance                 =   2430399.    
    Total error standard deviation       =   1558.974    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7831" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7864986E+08
    Total uncertainty standard deviation =   31283.38    
 
    Post-calibration:-
    Total uncertainty variance           =   2266852.    
    Total uncertainty standard deviation =   1505.607    
 
 
 PREDUNC4 analysis for prediction "q7831" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6917094E+08        4789.000    
    ddsw             0.000000            47586.00    
    ddgd             11140.00            403.0000    
    ddgw             0.000000            545.0000    
    rcsd            1.6737890E+07        654204.0    
    rcsw             0.000000            62063.00    
    rcrd            1.0204695E+08        316537.0    
    rcrw             0.000000            50405.00    
    rcgd             2780.000            99.00000    
    rcgw             0.000000            39.00000    
    tl              5.6071966E+08        115479.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                481680.0            731.0000    
    y               1.3547840E+07        195188.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5930970E+07        202637.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7831" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2266852.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7831" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2266852.    
