 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7881
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7881" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0022501E+08     0.000000      1.0022501E+08      10011.24    
       4            4.0564456E+07     12794.18      4.0577250E+07      6370.027    
       8            1.7041778E+07     205544.1      1.7247322E+07      4152.990    
      12             3462661.         740683.4       4203344.          2050.206    
      13             3430614.         744239.1       4174853.          2043.246    
      14             3429881.         744376.2       4174257.          2043.100    
      15             3419118.         746891.6       4166009.          2041.080    
      16             3399487.         752454.9       4151942.          2037.631    
      17             450287.1         2264595.       2714883.          1647.690    
      18             129553.2         2480677.       2610231.          1615.621    
      19             77467.05         2520026.       2597493.          1611.674    
      20             63004.85         2539069.       2602074.          1613.095    
      21             25145.97         2709104.       2734250.          1653.557    
      22             24406.75         2715513.       2739920.          1655.270    
      23             20340.86         2759293.       2779634.          1667.223    
      24             19224.41         2775073.       2794298.          1671.615    
      25             14926.39         2845858.       2860785.          1691.386    
      26             14858.83         2848237.       2863096.          1692.069    
      27             14838.31         2849255.       2864093.          1692.363    
      28             4851.871         3440586.       3445438.          1856.189    
      32             4011.250         3580937.       3584948.          1893.396    
      36             1136.888         4312706.       4313843.          2076.979    
      40             566.7895         4768348.       4768915.          2183.785    
      44             437.9961         5008913.       5009351.          2238.158    
      48             332.5078         5593282.       5593614.          2365.082    
      52             243.7586         6444053.       6444297.          2538.562    
      56             208.1091         7047731.       7047940.          2654.796    
      60             64.62452        1.1709041E+07  1.1709106E+07      3421.857    
      64             60.64133        1.1916109E+07  1.1916170E+07      3451.981    
      68             12.23725        1.8720240E+07  1.8720252E+07      4326.691    
      72             9.083628        1.9335587E+07  1.9335596E+07      4397.226    
      76            0.8280360        2.2335488E+07  2.2335489E+07      4726.044    
      80            8.0011114E-13    2.3087815E+07  2.3087815E+07      4804.978    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0022501E+08
    Total error standard deviation       =   10011.24    
 
    Post-calibration:-
    Total error variance                 =   2597493.    
    Total error standard deviation       =   1611.674    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7881" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0022493E+08
    Total uncertainty standard deviation =   10011.24    
 
    Post-calibration:-
    Total uncertainty variance           =   1937366.    
    Total uncertainty standard deviation =   1391.893    
 
 
 PREDUNC4 analysis for prediction "q7881" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2346542E+07        16494.00    
    ddsw             0.000000            487.0000    
    ddgd             250.0000            7149.000    
    ddgw             0.000000            3679.000    
    rcsd             877333.0            875097.0    
    rcsw             0.000000            520827.0    
    rcrd            2.5220024E+07        229716.0    
    rcrw             0.000000            149061.0    
    rcgd             70.00000            1765.000    
    rcgw             0.000000            235.0000    
    tl              4.7927795E+07        1250.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                34150.00            78640.00    
    y                251435.0            35669.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3567454E+07        1291308.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7881" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1937366.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7881" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1937366.    
