 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8076
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8076" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1965568E+08     0.000000      6.1965568E+08      24892.88    
       4            5.0470350E+08     132116.1      5.0483561E+08      22468.55    
       8            3.1817770E+08     2161698.      3.2033940E+08      17898.03    
      12            4.1209613E+07    1.4536183E+07  5.5745796E+07      7466.311    
      13            1.5802994E+07    1.7355130E+07  3.3158124E+07      5758.309    
      14            1.4244675E+07    1.7646576E+07  3.1891250E+07      5647.234    
      15            1.4196143E+07    1.7657918E+07  3.1854061E+07      5643.940    
      16             1497663.        2.1256619E+07  2.2754282E+07      4770.145    
      17             1147177.        2.1436324E+07  2.2583501E+07      4752.210    
      18             287196.5        2.2015702E+07  2.2302898E+07      4722.594    
      19             192754.1        2.2087049E+07  2.2279803E+07      4720.149    
      20             164601.2        2.2124120E+07  2.2288721E+07      4721.093    
      21             91421.57        2.2452789E+07  2.2544211E+07      4748.074    
      22             91415.87        2.2452839E+07  2.2544254E+07      4748.079    
      23             13760.98        2.3288998E+07  2.3302759E+07      4827.293    
      24             9289.373        2.3352201E+07  2.3361490E+07      4833.373    
      25             8028.271        2.3372970E+07  2.3380998E+07      4835.390    
      26             6966.656        2.3410347E+07  2.3417314E+07      4839.144    
      27             6364.735        2.3440206E+07  2.3446571E+07      4842.166    
      28             3709.223        2.3597448E+07  2.3601157E+07      4858.102    
      32             3324.249        2.3631890E+07  2.3635215E+07      4861.606    
      36             636.2774        2.4779811E+07  2.4780447E+07      4977.996    
      40             245.4755        2.5140085E+07  2.5140331E+07      5014.013    
      44             114.0243        2.5440816E+07  2.5440930E+07      5043.900    
      48             79.86743        2.5569741E+07  2.5569821E+07      5056.661    
      52             45.00428        2.5860553E+07  2.5860598E+07      5085.332    
      56             15.71698        2.6323699E+07  2.6323715E+07      5130.664    
      60             11.45874        2.6434078E+07  2.6434090E+07      5141.409    
      64             2.717906        2.6910764E+07  2.6910767E+07      5187.559    
      68             1.198616        2.7045570E+07  2.7045571E+07      5200.536    
      72            7.2065710E-02    2.7282284E+07  2.7282284E+07      5223.245    
      76            2.3339040E-03    2.7311151E+07  2.7311151E+07      5226.007    
      80            1.6823465E-18    2.7330855E+07  2.7330855E+07      5227.892    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1965568E+08
    Total error standard deviation       =   24892.88    
 
    Post-calibration:-
    Total error variance                 =  2.2279803E+07
    Total error standard deviation       =   4720.149    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8076" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1965547E+08
    Total uncertainty standard deviation =   24892.88    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0128916E+07
    Total uncertainty standard deviation =   4486.526    
 
 
 PREDUNC4 analysis for prediction "q8076" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5290200E+07        335422.0    
    ddsw             0.000000            6213.000    
    ddgd             176850.0            1585.000    
    ddgw             0.000000            5.000000    
    rcsd             2155360.            2431337.    
    rcsw             0.000000            273523.0    
    rcrd            3.6754501E+08        9855837.    
    rcrw             0.000000            4267.000    
    rcgd             44210.00            392.0000    
    rcgw             0.000000            2.000000    
    tl              2.8006940E+07        10372.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                10.00000            1939969.    
    y               1.4911048E+08        3696998.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7326650E+07        74786.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8076" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0128916E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8076" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0128916E+07
