 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7968
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7968" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3235371E+10     0.000000      2.3235371E+10      152431.5    
       4            9.1375252E+07     3019033.      9.4394285E+07      9715.672    
       8            8.1896584E+07     3101211.      8.4997795E+07      9219.425    
      12            1.2525125E+07     4748926.      1.7274051E+07      4156.206    
      13             3493366.         5751029.       9244396.          3040.460    
      14             2459565.         5944377.       8403942.          2898.955    
      15             2434916.         5950137.       8385054.          2895.696    
      16             1704934.         6157012.       7861945.          2803.916    
      17             1585792.         6218099.       7803891.          2793.545    
      18             82524.42         7230867.       7313391.          2704.328    
      19             81431.41         7231692.       7313124.          2704.279    
      20             81105.67         7232121.       7313227.          2704.298    
      21             54053.81         7353619.       7407672.          2721.704    
      22             53879.73         7355128.       7409007.          2721.949    
      23             53766.10         7356351.       7410117.          2722.153    
      24             52914.74         7368385.       7421299.          2724.206    
      25             11528.33         8049989.       8061517.          2839.281    
      26             10808.85         8075320.       8086129.          2843.612    
      27             10808.72         8075327.       8086135.          2843.613    
      28             7123.229         8293557.       8300681.          2881.090    
      32             6287.628         8368073.       8374360.          2893.849    
      36             849.2130         9834961.       9835810.          3136.209    
      40             632.3010         9999912.      1.0000544E+07      3162.364    
      44             241.4361        1.0779146E+07  1.0779387E+07      3283.198    
      48             181.2144        1.0992630E+07  1.0992811E+07      3315.541    
      52             90.89379        1.1843374E+07  1.1843465E+07      3441.434    
      56             56.56347        1.2444790E+07  1.2444846E+07      3527.725    
      60             43.73485        1.2848674E+07  1.2848717E+07      3584.511    
      64             5.853189        1.5139409E+07  1.5139415E+07      3890.940    
      68             5.812572        1.5144062E+07  1.5144068E+07      3891.538    
      72            0.6394011        1.6147777E+07  1.6147778E+07      4018.430    
      76            3.0033129E-02    1.6372900E+07  1.6372900E+07      4046.344    
      80            2.3281678E-21    1.6448880E+07  1.6448880E+07      4055.722    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3235371E+10
    Total error standard deviation       =   152431.5    
 
    Post-calibration:-
    Total error variance                 =   7313124.    
    Total error standard deviation       =   2704.279    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7968" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3235362E+10
    Total uncertainty standard deviation =   152431.5    
 
    Post-calibration:-
    Total uncertainty variance           =   6658965.    
    Total uncertainty standard deviation =   2580.497    
 
 
 PREDUNC4 analysis for prediction "q7968" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8980324E+10        313339.0    
    ddsw             0.000000            196821.0    
    ddgd             0.000000            2436.000    
    ddgw             0.000000            1913.000    
    rcsd            1.0270080E+09        2236188.    
    rcsw             0.000000            296613.0    
    rcrd             3251000.            838816.0    
    rcrw             0.000000            3927.000    
    rcgd             0.000000            601.0000    
    rcgw             0.000000            116.0000    
    tl              3.2082780E+09        159173.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            308658.0    
    y                1000.000            145052.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6504000E+07        80751.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7968" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6658965.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7968" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6658965.    
