 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8019" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3968357E+09     0.000000      6.3968357E+09      79980.22    
       4            2.2771428E+08     1560543.      2.2927482E+08      15141.82    
       8            3.3778475E+07     2260399.      3.6038873E+07      6003.239    
      12             8474000.         3035240.      1.1509240E+07      3392.527    
      13             1640931.         3793391.       5434322.          2331.163    
      14             1623072.         3796731.       5419803.          2328.047    
      15             1397085.         3849547.       5246632.          2290.553    
      16             1270763.         3885346.       5156109.          2270.707    
      17             1259984.         3890872.       5150857.          2269.550    
      18             411549.0         4462473.       4874022.          2207.719    
      19             411004.8         4462884.       4873888.          2207.688    
      20             410528.0         4463512.       4874039.          2207.723    
      21             218311.9         5326806.       5545118.          2354.807    
      22             218198.2         5327792.       5545990.          2354.993    
      23             201418.3         5508472.       5709890.          2389.538    
      24             200662.2         5519158.       5719821.          2391.615    
      25             20251.50         8490392.       8510644.          2917.301    
      26             19198.81         8527455.       8546654.          2923.466    
      27             19158.10         8529475.       8548633.          2923.805    
      28             3230.681         9472592.       9475823.          3078.282    
      32             2669.802         9531569.       9534239.          3087.756    
      36             700.9865        1.0011786E+07  1.0012487E+07      3164.251    
      40             139.3668        1.0431642E+07  1.0431781E+07      3229.827    
      44             138.1314        1.0434962E+07  1.0435100E+07      3230.341    
      48             60.78907        1.0777758E+07  1.0777819E+07      3282.959    
      52             50.18985        1.0859098E+07  1.0859148E+07      3295.322    
      56             40.45015        1.1021156E+07  1.1021197E+07      3319.819    
      60             35.79292        1.1137270E+07  1.1137306E+07      3337.260    
      64            0.5532411        1.3285427E+07  1.3285427E+07      3644.918    
      68            8.9559772E-02    1.3326289E+07  1.3326289E+07      3650.519    
      72            2.0283296E-02    1.3343846E+07  1.3343846E+07      3652.923    
      76            2.5447281E-03    1.3351187E+07  1.3351187E+07      3653.928    
      80            3.6416788E-19    1.3360303E+07  1.3360303E+07      3655.175    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3968357E+09
    Total error standard deviation       =   79980.22    
 
    Post-calibration:-
    Total error variance                 =   4873888.    
    Total error standard deviation       =   2207.688    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8019" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3968356E+09
    Total uncertainty standard deviation =   79980.22    
 
    Post-calibration:-
    Total uncertainty variance           =   4467390.    
    Total uncertainty standard deviation =   2113.620    
 
 
 PREDUNC4 analysis for prediction "q8019" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6259089E+09        464496.0    
    ddsw             0.000000            270643.0    
    ddgd             26800.00            1752.000    
    ddgw             0.000000            1745.000    
    rcsd            1.6097090E+08        1593052.    
    rcsw             0.000000            370689.0    
    rcrd            3.7954200E+07        178245.0    
    rcrw             0.000000            3531.000    
    rcgd             6700.000            433.0000    
    rcgw             0.000000            101.0000    
    tl              2.5332005E+09        326425.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1455900.            36981.00    
    y               1.5810400E+07        586740.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1501600E+07        115422.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4467390.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4467390.    
