 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2670872E+09     0.000000      3.2670872E+09      57158.44    
       4            2.8484212E+08     1308856.      2.8615098E+08      16916.00    
       8            2.6550204E+07     2741813.      2.9292018E+07      5412.210    
      12            1.4143534E+07     3042970.      1.7186504E+07      4145.661    
      13            1.1569719E+07     3328543.      1.4898262E+07      3859.827    
      14            1.0179103E+07     3588624.      1.3767727E+07      3710.489    
      15             9967970.         3637968.      1.3605938E+07      3688.623    
      16             4770242.         5110985.       9881226.          3143.442    
      17             4746229.         5123297.       9869525.          3141.580    
      18             67713.25         8275263.       8342976.          2888.421    
      19             57541.48         8282947.       8340489.          2887.990    
      20             57541.33         8282948.       8340489.          2887.990    
      21             33246.27         8392063.       8425310.          2902.638    
      22             33179.59         8392641.       8425821.          2902.726    
      23             32608.46         8398791.       8431400.          2903.687    
      24             32421.69         8401431.       8433853.          2904.110    
      25             28984.19         8458044.       8487028.          2913.250    
      26             28870.41         8462050.       8490921.          2913.918    
      27             28868.07         8462166.       8491034.          2913.938    
      28             21682.82         8887629.       8909312.          2984.847    
      32             2770.377        1.0778928E+07  1.0781699E+07      3283.550    
      36             1255.058        1.1253675E+07  1.1254930E+07      3354.837    
      40             663.0771        1.1806871E+07  1.1807534E+07      3436.209    
      44             399.2284        1.2440098E+07  1.2440497E+07      3527.109    
      48             363.7603        1.2565738E+07  1.2566102E+07      3544.870    
      52             325.2656        1.2916052E+07  1.2916377E+07      3593.936    
      56             203.0232        1.4832533E+07  1.4832736E+07      3851.329    
      60             163.6371        1.5786308E+07  1.5786472E+07      3973.219    
      64             18.69689        2.4463068E+07  2.4463087E+07      4946.017    
      68             9.545377        2.5182909E+07  2.5182918E+07      5018.258    
      72            0.6968856        2.7080043E+07  2.7080044E+07      5203.849    
      76            5.0554778E-02    2.7315295E+07  2.7315295E+07      5226.404    
      80            2.6505199E-19    2.7583132E+07  2.7583132E+07      5251.965    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2670872E+09
    Total error standard deviation       =   57158.44    
 
    Post-calibration:-
    Total error variance                 =   8340489.    
    Total error standard deviation       =   2887.990    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2670873E+09
    Total uncertainty standard deviation =   57158.44    
 
    Post-calibration:-
    Total uncertainty variance           =   6631743.    
    Total uncertainty standard deviation =   2575.217    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1649627E+09        314733.0    
    ddsw             0.000000            20029.00    
    ddgd             2900.000            715.0000    
    ddgw             0.000000            2231.000    
    rcsd            9.9698630E+08        4901282.    
    rcsw             0.000000            178575.0    
    rcrd            4.2662700E+07        375816.0    
    rcrw             0.000000            7543.000    
    rcgd             700.0000            176.0000    
    rcgw             0.000000            149.0000    
    tl              3.6159200E+07        2102.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                200.0000            431950.0    
    y                0.000000            48093.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.6312100E+07        150752.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6631743.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6631743.    
