 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8036
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8036" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8548463E+09     0.000000      1.8548463E+09      43067.93    
       4            1.0195944E+08     493448.7      1.0245289E+08      10121.90    
       8            1.5383987E+07     828635.1      1.6212622E+07      4026.490    
      12            1.3979070E+07     884639.7      1.4863710E+07      3855.348    
      13             2123963.         2200002.       4323965.          2079.415    
      14             1649339.         2288769.       3938108.          1984.467    
      15             1245222.         2383215.       3628438.          1904.846    
      16             795279.7         2510727.       3306007.          1818.243    
      17             454533.2         2685438.       3139971.          1771.996    
      18             67554.40         2946150.       3013704.          1736.002    
      19             57789.91         2953526.       3011316.          1735.314    
      20             56955.73         2954625.       3011581.          1735.391    
      21             46045.66         3003625.       3049671.          1746.331    
      22             45885.46         3005014.       3050899.          1746.682    
      23             42875.15         3037428.       3080303.          1755.079    
      24             41624.37         3055107.       3096731.          1759.753    
      25             2463.607         3700056.       3702520.          1924.193    
      26             1651.090         3728663.       3730314.          1931.402    
      27             1651.062         3728664.       3730315.          1931.402    
      28             1619.607         3730527.       3732147.          1931.877    
      32             1276.962         3782953.       3784230.          1945.310    
      36             544.4222         3961372.       3961916.          1990.456    
      40             86.81938         4302403.       4302490.          2074.244    
      44             83.54307         4308827.       4308910.          2075.791    
      48             39.72988         4527301.       4527340.          2127.755    
      52             33.06275         4576508.       4576541.          2139.285    
      56             18.34775         4817818.       4817836.          2194.957    
      60             14.33661         4916887.       4916901.          2217.409    
      64             1.142289         5716395.       5716396.          2390.899    
      68             1.008732         5732736.       5732737.          2394.313    
      72            0.2838959         5883917.       5883917.          2425.679    
      76            9.0728956E-03     5987716.       5987716.          2446.981    
      80            4.6328339E-20     6005551.       6005551.          2450.623    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8548463E+09
    Total error standard deviation       =   43067.93    
 
    Post-calibration:-
    Total error variance                 =   3011316.    
    Total error standard deviation       =   1735.314    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8036" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8548466E+09
    Total uncertainty standard deviation =   43067.93    
 
    Post-calibration:-
    Total uncertainty variance           =   2642894.    
    Total uncertainty standard deviation =   1625.698    
 
 
 PREDUNC4 analysis for prediction "q8036" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0222446E+09        18946.00    
    ddsw             0.000000            144330.0    
    ddgd             59900.00            896.0000    
    ddgw             0.000000            2859.000    
    rcsd            4.7020200E+07        945085.0    
    rcsw             0.000000            388840.0    
    rcrd            4.9159000E+07        765060.0    
    rcrw             0.000000            8456.000    
    rcgd             15000.00            222.0000    
    rcgw             0.000000            175.0000    
    tl              7.1339850E+08        122643.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                605800.0            41782.00    
    y                3722700.            302839.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8620700E+07        334885.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8036" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2642894.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8036" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2642894.    
