 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7955
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7955" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2865268E+09     0.000000      3.2865268E+09      57328.24    
       4            4.5072445E+07     388755.5      4.5461201E+07      6742.492    
       8            1.5694915E+07     534827.1      1.6229742E+07      4028.615    
      12             6439447.         795101.6       7234548.          2689.712    
      13             2733652.         1206272.       3939923.          1984.924    
      14             2336529.         1280544.       3617073.          1901.860    
      15             2334150.         1281100.       3615250.          1901.381    
      16             2332777.         1281489.       3614266.          1901.122    
      17             1115891.         1905422.       3021313.          1738.192    
      18             64646.40         2613657.       2678303.          1636.552    
      19             41629.59         2631045.       2672674.          1634.831    
      20             33436.27         2641833.       2675270.          1635.625    
      21             18926.37         2707001.       2725928.          1651.038    
      22             18225.61         2713077.       2731302.          1652.665    
      23             17729.63         2718417.       2736147.          1654.130    
      24             16883.28         2730380.       2747263.          1657.487    
      25             14571.24         2768457.       2783029.          1668.241    
      26             14465.88         2772167.       2786633.          1669.321    
      27             14442.31         2773336.       2787779.          1669.664    
      28             9283.722         3078794.       3088078.          1757.293    
      32             6314.987         3397145.       3403460.          1844.847    
      36             4071.345         4855269.       4859340.          2204.391    
      40             965.3605         7130766.       7131732.          2670.530    
      44             194.8391         8654264.       8654458.          2941.846    
      48             133.0443         8879065.       8879198.          2979.798    
      52             132.4585         8884373.       8884505.          2980.689    
      56             95.97120         9498615.       9498711.          3081.998    
      60             14.67890        1.2021125E+07  1.2021140E+07      3467.152    
      64             11.86736        1.2175875E+07  1.2175887E+07      3489.396    
      68             9.172564        1.2445459E+07  1.2445469E+07      3527.814    
      72             2.002384        1.3800689E+07  1.3800691E+07      3714.928    
      76            3.8924978E-02    1.4522944E+07  1.4522944E+07      3810.898    
      80            6.5754053E-20    1.4569531E+07  1.4569531E+07      3817.006    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2865268E+09
    Total error standard deviation       =   57328.24    
 
    Post-calibration:-
    Total error variance                 =   2672674.    
    Total error standard deviation       =   1634.831    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7955" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2865271E+09
    Total uncertainty standard deviation =   57328.24    
 
    Post-calibration:-
    Total uncertainty variance           =   2099447.    
    Total uncertainty standard deviation =   1448.947    
 
 
 PREDUNC4 analysis for prediction "q7955" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0319576E+09        34.00000    
    ddsw             0.000000            4557.000    
    ddgd             0.000000            3914.000    
    ddgw             0.000000            3482.000    
    rcsd            1.3787170E+08        581502.0    
    rcsw             0.000000            410078.0    
    rcrd             8048900.            531943.0    
    rcrw             0.000000            93312.00    
    rcgd             0.000000            966.0000    
    rcgw             0.000000            223.0000    
    tl              1.0944604E+09        1007.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                4000.000            4988.000    
    y                6400.000            41776.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4177800E+07        947106.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7955" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2099447.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7955" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2099447.    
