 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8364201E+09     0.000000      1.8364201E+09      42853.47    
       4            4.5758974E+08     1303201.      4.5889294E+08      21421.79    
       8            1.5810911E+08     2766896.      1.6087600E+08      12683.69    
      12            1.8695501E+07     6039587.      2.4735088E+07      4973.438    
      13             8636672.         7155647.      1.5792320E+07      3973.955    
      14             8630960.         7156716.      1.5787676E+07      3973.371    
      15             8606201.         7162502.      1.5768703E+07      3970.983    
      16             5693396.         7987980.      1.3681376E+07      3698.834    
      17             4400041.         8651120.      1.3051162E+07      3612.639    
      18             108185.8        1.1542590E+07  1.1650776E+07      3413.323    
      19             64906.11        1.1575286E+07  1.1640192E+07      3411.773    
      20             58892.98        1.1583204E+07  1.1642097E+07      3412.052    
      21             35565.08        1.1687976E+07  1.1723541E+07      3423.966    
      22             33305.17        1.1707569E+07  1.1740874E+07      3426.496    
      23             33012.51        1.1710720E+07  1.1743732E+07      3426.913    
      24             32685.36        1.1715344E+07  1.1748029E+07      3427.540    
      25             24916.47        1.1843292E+07  1.1868208E+07      3445.027    
      26             24916.23        1.1843300E+07  1.1868217E+07      3445.028    
      27             24836.86        1.1847238E+07  1.1872074E+07      3445.588    
      28             9042.616        1.2782469E+07  1.2791512E+07      3576.522    
      32             2950.659        1.3381715E+07  1.3384665E+07      3658.506    
      36             1199.649        1.3901630E+07  1.3902830E+07      3728.650    
      40             647.2070        1.4425449E+07  1.4426096E+07      3798.170    
      44             169.2331        1.5424272E+07  1.5424441E+07      3927.396    
      48             137.3255        1.5567575E+07  1.5567712E+07      3945.594    
      52             111.5276        1.5809225E+07  1.5809337E+07      3976.096    
      56             101.4836        1.5977635E+07  1.5977736E+07      3997.216    
      60             92.91543        1.6219820E+07  1.6219913E+07      4027.395    
      64             4.005854        2.1575198E+07  2.1575202E+07      4644.911    
      68             2.675017        2.1675449E+07  2.1675452E+07      4655.690    
      72            0.4304542        2.2096418E+07  2.2096418E+07      4700.683    
      76            5.7121983E-02    2.2233125E+07  2.2233125E+07      4715.201    
      80            2.1271862E-21    2.2457729E+07  2.2457729E+07      4738.959    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8364201E+09
    Total error standard deviation       =   42853.47    
 
    Post-calibration:-
    Total error variance                 =  1.1640192E+07
    Total error standard deviation       =   3411.773    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8364199E+09
    Total uncertainty standard deviation =   42853.47    
 
    Post-calibration:-
    Total uncertainty variance           =   9844728.    
    Total uncertainty standard deviation =   3137.631    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.1548450E+08        1765406.    
    ddsw             0.000000            14382.00    
    ddgd             2000.000            5027.000    
    ddgw             0.000000            2565.000    
    rcsd            1.1455816E+09        6526931.    
    rcsw             0.000000            386957.0    
    rcrd             2664300.            2961587.    
    rcrw             0.000000            116514.0    
    rcgd             500.0000            1241.000    
    rcgw             0.000000            173.0000    
    tl              4.8826500E+07        10149.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                400.0000            132186.0    
    y                200.0000            352067.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3860400E+07        726863.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9844728.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9844728.    
