 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8109
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8109" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9404751E+08     0.000000      1.9404751E+08      13930.09    
       4            1.7389806E+08     39345.82      1.7393741E+08      13188.53    
       8            1.1726577E+08     543734.8      1.1780950E+08      10854.01    
      12            4.5670823E+07     2685288.      4.8356111E+07      6953.856    
      13             8602753.         6798111.      1.5400864E+07      3924.393    
      14             2219953.         7991858.      1.0211811E+07      3195.592    
      15             1060921.         8262736.       9323657.          3053.466    
      16             1017353.         8275083.       9292435.          3048.350    
      17             205738.2         8691221.       8896959.          2982.777    
      18             198525.2         8696081.       8894606.          2982.383    
      19             189398.0         8702976.       8892374.          2982.008    
      20             185837.6         8707664.       8893502.          2982.198    
      21             128278.0         8966179.       9094458.          3015.702    
      22             127664.5         8971499.       9099163.          3016.482    
      23             99393.26         9275913.       9375306.          3061.912    
      24             98710.57         9285562.       9384273.          3063.376    
      25             98406.98         9290562.       9388969.          3064.142    
      26             97671.76         9316448.       9414120.          3068.244    
      27             96590.93         9370063.       9466654.          3076.793    
      28             4144.821        1.4844115E+07  1.4848260E+07      3853.344    
      32             2746.983        1.4977608E+07  1.4980355E+07      3870.446    
      36             322.3935        1.5699236E+07  1.5699558E+07      3962.267    
      40             145.9676        1.5837920E+07  1.5838066E+07      3979.707    
      44             92.38079        1.5969212E+07  1.5969304E+07      3996.161    
      48             18.96275        1.6278867E+07  1.6278886E+07      4034.710    
      52             15.84230        1.6302453E+07  1.6302469E+07      4037.632    
      56             7.953460        1.6427748E+07  1.6427756E+07      4053.117    
      60             5.432814        1.6503542E+07  1.6503547E+07      4062.456    
      64             3.992365        1.6589117E+07  1.6589121E+07      4072.974    
      68             3.958687        1.6592685E+07  1.6592689E+07      4073.412    
      72            0.2922420        1.7345214E+07  1.7345215E+07      4164.759    
      76            1.4153038E-02    1.7449113E+07  1.7449113E+07      4177.214    
      80            5.5269084E-19    1.7485343E+07  1.7485343E+07      4181.548    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9404751E+08
    Total error standard deviation       =   13930.09    
 
    Post-calibration:-
    Total error variance                 =   8892374.    
    Total error standard deviation       =   2982.008    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8109" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9404741E+08
    Total uncertainty standard deviation =   13930.09    
 
    Post-calibration:-
    Total uncertainty variance           =   7992992.    
    Total uncertainty standard deviation =   2827.188    
 
 
 PREDUNC4 analysis for prediction "q8109" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5422150.            249265.0    
    ddsw             0.000000            8177.000    
    ddgd             344410.0            78953.00    
    ddgw             0.000000            1380.000    
    rcsd             174810.0            4225176.    
    rcsw             0.000000            198510.0    
    rcrd            1.5945917E+08        4974941.    
    rcrw             0.000000            25894.00    
    rcgd             86100.00            19492.00    
    rcgw             0.000000            84.00000    
    tl               2374820.            3583.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1635470.            56843.00    
    y                3443140.            223998.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1107420E+07        384503.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8109" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7992992.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8109" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7992992.    
