 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8006
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8006" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3905851E+09     0.000000      6.3905851E+09      79941.14    
       4            6.1457164E+08     2133057.      6.1670470E+08      24833.54    
       8            7.2231286E+07     4234071.      7.6465358E+07      8744.447    
      12             9636081.         5733610.      1.5369690E+07      3920.420    
      13             6330103.         6100419.      1.2430522E+07      3525.695    
      14             2907761.         6740484.       9648245.          3106.162    
      15             2178136.         6911005.       9089141.          3014.820    
      16             2173794.         6912236.       9086029.          3014.304    
      17             2123168.         6938193.       9061361.          3010.209    
      18             166083.8         8256702.       8422785.          2902.203    
      19             165911.6         8256832.       8422743.          2902.196    
      20             162077.5         8261880.       8423958.          2902.406    
      21             113446.5         8480295.       8593742.          2931.508    
      22             109830.6         8511644.       8621475.          2936.235    
      23             106743.0         8544891.       8651634.          2941.366    
      24             106739.1         8544946.       8651685.          2941.375    
      25             80404.59         8978656.       9059061.          3009.827    
      26             80101.62         8989323.       9069425.          3011.549    
      27             79735.85         9007468.       9087204.          3014.499    
      28             79550.80         9018425.       9097976.          3016.285    
      32             5373.207        1.5601925E+07  1.5607298E+07      3950.607    
      36             880.4641        1.6757016E+07  1.6757896E+07      4093.641    
      40             342.1007        1.7219410E+07  1.7219752E+07      4149.669    
      44             185.9569        1.7542581E+07  1.7542767E+07      4188.409    
      48             166.3496        1.7651227E+07  1.7651393E+07      4201.356    
      52             155.2624        1.7757521E+07  1.7757677E+07      4213.986    
      56             148.5066        1.7850193E+07  1.7850341E+07      4224.966    
      60             147.2414        1.7886063E+07  1.7886210E+07      4229.209    
      64             5.295216        2.6497969E+07  2.6497975E+07      5147.618    
      68             1.881150        2.6761273E+07  2.6761275E+07      5173.130    
      72            0.3665255        2.7045967E+07  2.7045967E+07      5200.574    
      76            1.5005546E-03    2.7181106E+07  2.7181106E+07      5213.550    
      80            8.0006582E-11    2.7195895E+07  2.7195895E+07      5214.968    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3905851E+09
    Total error standard deviation       =   79941.14    
 
    Post-calibration:-
    Total error variance                 =   8422743.    
    Total error standard deviation       =   2902.196    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8006" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3905859E+09
    Total uncertainty standard deviation =   79941.14    
 
    Post-calibration:-
    Total uncertainty variance           =   7649191.    
    Total uncertainty standard deviation =   2765.717    
 
 
 PREDUNC4 analysis for prediction "q8006" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7374785E+09        2919248.    
    ddsw             0.000000            1594.000    
    ddgd             10100.00            3781.000    
    ddgw             0.000000            185.0000    
    rcsd            6.2058420E+08        3929464.    
    rcsw             0.000000            133779.0    
    rcrd            2.7793800E+07        1566235.    
    rcrw             0.000000            80802.00    
    rcgd             2500.000            934.0000    
    rcgw             0.000000            14.00000    
    tl              1.9756914E+09        2348.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            300.0000    
    y                0.000000            439513.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.9024700E+07        223784.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8006" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7649191.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8006" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7649191.    
