 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7839
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7839" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6646655E+08     0.000000      7.6646655E+08      27685.13    
       4            1.1652122E+08     115428.0      1.1663665E+08      10799.84    
       8            2.7124074E+07     694760.5      2.7818834E+07      5274.356    
      12             1331905.         1334164.       2666069.          1632.810    
      13             1307614.         1336859.       2644473.          1626.184    
      14             1022327.         1390215.       2412542.          1553.236    
      15             982064.5         1399625.       2381689.          1543.272    
      16             981652.2         1399742.       2381394.          1543.177    
      17             226886.1         1786732.       2013618.          1419.020    
      18             175195.8         1821556.       1996752.          1413.065    
      19             153593.1         1837876.       1991469.          1411.194    
      20             150542.8         1841893.       1992436.          1411.537    
      21             141213.1         1883795.       2025008.          1423.028    
      22             141152.4         1884321.       2025474.          1423.191    
      23             30880.29         3071691.       3102572.          1761.412    
      24             29259.58         3094599.       3123858.          1767.444    
      25             15040.45         3328778.       3343818.          1828.611    
      26             15021.07         3329460.       3344481.          1828.792    
      27             15020.37         3329494.       3344515.          1828.802    
      28             14839.46         3340207.       3355047.          1831.679    
      32             14193.29         3414925.       3429119.          1851.788    
      36             5780.297         6669443.       6675224.          2583.645    
      40             1113.825        1.1103014E+07  1.1104127E+07      3332.286    
      44             353.9796        1.2562244E+07  1.2562598E+07      3544.376    
      48             251.7263        1.3108818E+07  1.3109070E+07      3620.645    
      52             249.5547        1.3128780E+07  1.3129029E+07      3623.400    
      56             95.85674        1.5616211E+07  1.5616307E+07      3951.747    
      60             37.86311        1.7118133E+07  1.7118171E+07      4137.411    
      64             17.29165        1.8330317E+07  1.8330334E+07      4281.394    
      68             13.57041        1.8637175E+07  1.8637188E+07      4317.081    
      72             3.590734        2.0768585E+07  2.0768588E+07      4557.257    
      76            0.8260124        2.1806362E+07  2.1806362E+07      4669.728    
      80            5.4605760E-20    2.4147724E+07  2.4147724E+07      4914.033    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6646655E+08
    Total error standard deviation       =   27685.13    
 
    Post-calibration:-
    Total error variance                 =   1991469.    
    Total error standard deviation       =   1411.194    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7839" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6646642E+08
    Total uncertainty standard deviation =   27685.13    
 
    Post-calibration:-
    Total uncertainty variance           =   1792420.    
    Total uncertainty standard deviation =   1338.813    
 
 
 PREDUNC4 analysis for prediction "q7839" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9889349E+08        1393.000    
    ddsw             0.000000            27489.00    
    ddgd             6450.000            873.0000    
    ddgw             0.000000            972.0000    
    rcsd            1.7653350E+07        622966.0    
    rcsw             0.000000            70368.00    
    rcrd            8.4662180E+07        230406.0    
    rcrw             0.000000            43432.00    
    rcgd             1620.000            215.0000    
    rcgw             0.000000            65.00000    
    tl              4.4598598E+08        94258.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                475390.0            29883.00    
    y                2567660.            1270.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6220500E+07        306161.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7839" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1792420.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7839" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1792420.    
