 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8111
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8111" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7093223E+08     0.000000      1.7093223E+08      13074.11    
       4            1.5346870E+08     34338.69      1.5350304E+08      12389.63    
       8            1.0524022E+08     444616.1      1.0568484E+08      10280.31    
      12            4.5735120E+07     2102889.      4.7838009E+07      6916.503    
      13             9009024.         6177769.      1.5186793E+07      3897.024    
      14             2446145.         7405196.       9851341.          3138.685    
      15             1153560.         7707286.       8860846.          2976.717    
      16             1153524.         7707296.       8860820.          2976.713    
      17             219105.7         8186400.       8405505.          2899.225    
      18             194321.4         8203097.       8397418.          2897.830    
      19             188004.1         8207869.       8395874.          2897.563    
      20             182952.1         8214522.       8397474.          2897.840    
      21             128987.3         8456892.       8585880.          2930.167    
      22             128360.1         8462330.       8590690.          2930.988    
      23             105063.1         8713183.       8818246.          2969.553    
      24             103907.7         8729515.       8833422.          2972.107    
      25             103725.5         8732515.       8836240.          2972.581    
      26             102712.4         8768183.       8870895.          2978.405    
      27             101466.3         8830000.       8931466.          2988.556    
      28             3955.354        1.4603957E+07  1.4607912E+07      3822.030    
      32             2558.857        1.4736259E+07  1.4738818E+07      3839.117    
      36             285.1644        1.5407918E+07  1.5408203E+07      3925.328    
      40             130.3098        1.5531416E+07  1.5531547E+07      3941.008    
      44             87.22549        1.5638242E+07  1.5638329E+07      3954.533    
      48             18.87965        1.5920881E+07  1.5920900E+07      3990.100    
      52             14.53232        1.5954566E+07  1.5954580E+07      3994.318    
      56             6.493570        1.6081573E+07  1.6081579E+07      4010.184    
      60             4.145129        1.6151776E+07  1.6151780E+07      4018.928    
      64             3.021870        1.6218609E+07  1.6218612E+07      4027.234    
      68             3.001377        1.6220553E+07  1.6220556E+07      4027.475    
      72            0.1349140        1.6809241E+07  1.6809241E+07      4099.907    
      76            3.4824867E-03    1.6858074E+07  1.6858074E+07      4105.858    
      80            4.9589786E-19    1.6878044E+07  1.6878044E+07      4108.290    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7093223E+08
    Total error standard deviation       =   13074.11    
 
    Post-calibration:-
    Total error variance                 =   8395874.    
    Total error standard deviation       =   2897.563    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8111" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7093235E+08
    Total uncertainty standard deviation =   13074.11    
 
    Post-calibration:-
    Total uncertainty variance           =   7491574.    
    Total uncertainty standard deviation =   2737.074    
 
 
 PREDUNC4 analysis for prediction "q8111" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4604230.            238567.0    
    ddsw             0.000000            10721.00    
    ddgd             338990.0            83489.00    
    ddgw             0.000000            1623.000    
    rcsd             147510.0            4196216.    
    rcsw             0.000000            241504.0    
    rcrd            1.4074422E+08        4480140.    
    rcrw             0.000000            25037.00    
    rcgd             84750.00            20611.00    
    rcgw             0.000000            97.00000    
    tl               1985500.            3737.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1568230.            104679.0    
    y                836600.0            439675.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0622190E+07        441327.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8111" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7491574.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8111" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7491574.    
