 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8125
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8125" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7498725E+07     0.000000      8.7498725E+07      9354.075    
       4            8.0911669E+07     15933.37      8.0927602E+07      8995.977    
       8            5.5439712E+07     222857.9      5.5662570E+07      7460.735    
      12            2.6608166E+07     929360.2      2.7537527E+07      5247.621    
      13             5900015.         3226997.       9127012.          3021.095    
      14             2959258.         3776994.       6736252.          2595.429    
      15             2277894.         3936236.       6214130.          2492.816    
      16             2223650.         3951608.       6175258.          2485.007    
      17             286511.7         4944835.       5231347.          2287.214    
      18             156783.1         5032235.       5189018.          2277.942    
      19             140091.7         5044845.       5184936.          2277.045    
      20             128647.1         5059914.       5188561.          2277.841    
      21             76104.83         5295896.       5372001.          2317.758    
      22             75113.13         5304494.       5379607.          2319.398    
      23             67136.57         5390382.       5457519.          2336.133    
      24             65666.54         5411160.       5476827.          2340.262    
      25             65394.27         5415644.       5481038.          2341.162    
      26             64544.03         5445580.       5510124.          2347.365    
      27             63532.23         5495770.       5559302.          2357.817    
      28             1664.720         9159158.       9160823.          3026.685    
      32             631.8072         9261932.       9262564.          3043.446    
      36             96.74016         9421500.       9421597.          3069.462    
      40             32.46510         9473303.       9473335.          3077.878    
      44             20.52984         9499592.       9499612.          3082.144    
      48             6.856598         9546288.       9546295.          3089.708    
      52             2.922834         9579011.       9579014.          3094.998    
      56            0.8659153         9610647.       9610648.          3100.105    
      60            0.5153166         9619715.       9619716.          3101.567    
      64            0.2065996         9638276.       9638277.          3104.557    
      68            0.1718185         9642964.       9642964.          3105.312    
      72            6.6329292E-03     9676728.       9676728.          3110.744    
      76            2.3252940E-03     9678481.       9678481.          3111.026    
      80            2.1792643E-19     9693974.       9693974.          3113.515    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7498725E+07
    Total error standard deviation       =   9354.075    
 
    Post-calibration:-
    Total error variance                 =   5184936.    
    Total error standard deviation       =   2277.045    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8125" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7498719E+07
    Total uncertainty standard deviation =   9354.075    
 
    Post-calibration:-
    Total uncertainty variance           =   4420725.    
    Total uncertainty standard deviation =   2102.552    
 
 
 PREDUNC4 analysis for prediction "q8125" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             799578.0            150754.0    
    ddsw             0.000000            8672.000    
    ddgd             216557.0            53086.00    
    ddgw             0.000000            2607.000    
    rcsd             78703.00            2807943.    
    rcsw             0.000000            415607.0    
    rcrd            6.7594232E+07        1826654.    
    rcrw             0.000000            70055.00    
    rcgd             54139.00            13105.00    
    rcgw             0.000000            159.0000    
    tl               325297.0            3554.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                957654.0            166904.0    
    y                33695.00            381017.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7438867E+07        868925.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8125" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4420725.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8125" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4420725.    
