 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7795" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1761491E+08     0.000000      2.1761491E+08      14751.78    
       4            1.4198281E+08     36785.42      1.4201960E+08      11917.20    
       8            5.0155873E+07     895154.3      5.1051028E+07      7145.000    
      12             1460330.         2123134.       3583464.          1893.004    
      13             1245472.         2146973.       3392445.          1841.859    
      14             1244646.         2147128.       3391774.          1841.677    
      15             1222612.         2152277.       3374889.          1837.087    
      16             565664.0         2338454.       2904118.          1704.147    
      17             150975.7         2551077.       2702052.          1643.792    
      18             140500.5         2558134.       2698634.          1642.752    
      19             95428.75         2592184.       2687612.          1639.394    
      20             95313.54         2592335.       2687649.          1639.405    
      21             48461.93         2802759.       2851220.          1688.556    
      22             47975.02         2806980.       2854955.          1689.661    
      23             35550.45         2940763.       2976314.          1725.200    
      24             34947.44         2949286.       2984234.          1727.494    
      25             34882.25         2950360.       2985242.          1727.785    
      26             34838.07         2951915.       2986753.          1728.222    
      27             34826.33         2952498.       2987324.          1728.388    
      28             16045.71         4064563.       4080608.          2020.051    
      32             7677.634         4779175.       4786853.          2187.888    
      36             7547.971         4832604.       4840152.          2200.035    
      40             7206.462         5083647.       5090854.          2256.292    
      44             4901.210        1.0870098E+07  1.0874999E+07      3297.726    
      48             3670.584        1.6617250E+07  1.6620920E+07      4076.876    
      52             3621.910        1.7057263E+07  1.7060885E+07      4130.482    
      56             787.3497        6.3137299E+07  6.3138087E+07      7945.948    
      60             123.7414        7.9684608E+07  7.9684732E+07      8926.630    
      64             121.3017        7.9804989E+07  7.9805110E+07      8933.371    
      68             116.9682        8.0141969E+07  8.0142086E+07      8952.211    
      72             4.912087        1.0369009E+08  1.0369010E+08      10182.83    
      76            0.3134265        1.0539167E+08  1.0539167E+08      10266.04    
      80            8.8186343E-20    1.0594584E+08  1.0594584E+08      10293.00    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1761491E+08
    Total error standard deviation       =   14751.78    
 
    Post-calibration:-
    Total error variance                 =   2687612.    
    Total error standard deviation       =   1639.394    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1761501E+08
    Total uncertainty standard deviation =   14751.78    
 
    Post-calibration:-
    Total uncertainty variance           =   2498075.    
    Total uncertainty standard deviation =   1580.530    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             334010.0            28835.00    
    ddsw             0.000000            14890.00    
    ddgd             69590.00            14044.00    
    ddgw             0.000000            466.0000    
    rcsd             1798750.            767837.0    
    rcsw             0.000000            79717.00    
    rcrd            1.0262733E+08        176520.0    
    rcrw             0.000000            47542.00    
    rcgd             17400.00            3467.000    
    rcgw             0.000000            34.00000    
    tl              8.0009060E+07        30222.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                103020.0            46829.00    
    y               1.9361550E+07        474344.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3294220E+07        158571.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2498075.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2498075.    
