 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7883
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7883" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8698540E+07     0.000000      8.8698540E+07      9417.990    
       4            3.6955055E+07     11089.94      3.6966145E+07      6079.979    
       8            1.6144273E+07     179402.4      1.6323676E+07      4040.257    
      12             3727307.         676437.8       4403744.          2098.510    
      13             3661138.         683779.4       4344918.          2084.447    
      14             3657621.         684437.3       4342058.          2083.761    
      15             3648442.         686582.5       4335024.          2082.072    
      16             3631588.         691358.8       4322947.          2079.170    
      17             484214.3         2305109.       2789323.          1670.127    
      18             136991.8         2539036.       2676028.          1635.857    
      19             80872.77         2581432.       2662305.          1631.657    
      20             65499.89         2601674.       2667174.          1633.148    
      21             25797.00         2779991.       2805788.          1675.049    
      22             24991.41         2786975.       2811967.          1676.892    
      23             21315.64         2826555.       2847870.          1687.563    
      24             20182.76         2842567.       2862750.          1691.966    
      25             15879.75         2913434.       2929314.          1711.524    
      26             15813.06         2915782.       2931595.          1712.190    
      27             15789.72         2916940.       2932730.          1712.522    
      28             5082.328         3550962.       3556044.          1885.748    
      32             4015.033         3731981.       3735996.          1932.872    
      36             1081.352         4477817.       4478899.          2116.341    
      40             579.5061         4878836.       4879416.          2208.940    
      44             447.7088         5121253.       5121701.          2263.118    
      48             329.7891         5754737.       5755067.          2398.972    
      52             227.9609         6731296.       6731524.          2594.518    
      56             196.2478         7275087.       7275283.          2697.273    
      60             44.60985        1.2122005E+07  1.2122050E+07      3481.673    
      64             43.18851        1.2201844E+07  1.2201887E+07      3493.120    
      68             11.31769        1.6708171E+07  1.6708182E+07      4087.564    
      72             8.063071        1.7348311E+07  1.7348319E+07      4165.131    
      76            0.5918098        2.0062389E+07  2.0062390E+07      4479.106    
      80            3.1998042E-12    2.0562066E+07  2.0562066E+07      4534.541    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8698540E+07
    Total error standard deviation       =   9417.990    
 
    Post-calibration:-
    Total error variance                 =   2662305.    
    Total error standard deviation       =   1631.657    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7883" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8698536E+07
    Total uncertainty standard deviation =   9417.990    
 
    Post-calibration:-
    Total uncertainty variance           =   1960151.    
    Total uncertainty standard deviation =   1400.054    
 
 
 PREDUNC4 analysis for prediction "q7883" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0677654E+07        16720.00    
    ddsw             0.000000            747.0000    
    ddgd             207.0000            7620.000    
    ddgw             0.000000            3912.000    
    rcsd             753840.0            884108.0    
    rcsw             0.000000            561649.0    
    rcrd            2.1850555E+07        253846.0    
    rcrw             0.000000            160471.0    
    rcgd             52.00000            1881.000    
    rcgw             0.000000            250.0000    
    tl              4.1663436E+07        765.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27450.00            79188.00    
    y                308358.0            32516.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3416990E+07        1382629.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7883" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1960151.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7883" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1960151.    
