 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8119
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8119" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1521872E+08     0.000000      1.1521872E+08      10734.00    
       4            1.0486518E+08     21667.26      1.0488685E+08      10241.43    
       8            7.3322868E+07     275707.3      7.3598575E+07      8578.961    
      12            3.5503980E+07     1254198.      3.6758178E+07      6062.852    
      13             7393374.         4373161.      1.1766535E+07      3430.238    
      14             2882770.         5216760.       8099530.          2845.967    
      15             1912020.         5443634.       7355654.          2712.131    
      16             1883455.         5451729.       7335184.          2708.354    
      17             263817.5         6282164.       6545982.          2558.512    
      18             161800.2         6350894.       6512695.          2551.998    
      19             149785.2         6359971.       6509756.          2551.422    
      20             140194.2         6372600.       6512794.          2552.018    
      21             86655.77         6613056.       6699712.          2588.380    
      22             85833.60         6620184.       6706017.          2589.598    
      23             74437.24         6742896.       6817333.          2611.002    
      24             72862.46         6765154.       6838016.          2614.960    
      25             72367.71         6773302.       6845670.          2616.423    
      26             71411.19         6806979.       6878391.          2622.669    
      27             70369.41         6858657.       6929027.          2632.305    
      28             1816.085        1.0917935E+07  1.0919751E+07      3304.505    
      32             811.7618        1.1003974E+07  1.1004785E+07      3317.346    
      36             82.77100        1.1197776E+07  1.1197859E+07      3346.320    
      40             32.47602        1.1243899E+07  1.1243932E+07      3353.197    
      44             26.10743        1.1261456E+07  1.1261482E+07      3355.813    
      48             10.39030        1.1315851E+07  1.1315862E+07      3363.906    
      52             6.319812        1.1349694E+07  1.1349700E+07      3368.932    
      56             1.673437        1.1422557E+07  1.1422559E+07      3379.728    
      60            0.9158582        1.1442107E+07  1.1442108E+07      3382.619    
      64            0.2614196        1.1481887E+07  1.1481888E+07      3388.493    
      68            0.2321025        1.1485120E+07  1.1485121E+07      3388.970    
      72            8.9650909E-02    1.1512948E+07  1.1512948E+07      3393.074    
      76            1.0317606E-03    1.1545877E+07  1.1545877E+07      3397.922    
      80            3.1471506E-19    1.1564079E+07  1.1564079E+07      3400.600    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1521872E+08
    Total error standard deviation       =   10734.00    
 
    Post-calibration:-
    Total error variance                 =   6509756.    
    Total error standard deviation       =   2551.422    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8119" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1521876E+08
    Total uncertainty standard deviation =   10734.00    
 
    Post-calibration:-
    Total uncertainty variance           =   5659846.    
    Total uncertainty standard deviation =   2379.043    
 
 
 PREDUNC4 analysis for prediction "q8119" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2370350.            178876.0    
    ddsw             0.000000            9996.000    
    ddgd             253070.0            59171.00    
    ddgw             0.000000            2359.000    
    rcsd             74290.00            3468418.    
    rcsw             0.000000            369097.0    
    rcrd            9.1530857E+07        2849344.    
    rcrw             0.000000            53174.00    
    rcgd             63270.00            14607.00    
    rcgw             0.000000            143.0000    
    tl               951560.0            3622.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1230200.            160808.0    
    y                5180.000            460826.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8739937E+07        740742.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8119" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5659846.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8119" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5659846.    
