 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8014" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2190028E+10     0.000000      1.2190028E+10      110408.5    
       4            3.7081477E+08     2839221.      3.7365399E+08      19330.13    
       8            6.8616072E+07     3927629.      7.2543701E+07      8517.259    
      12             3956282.         5614706.       9570988.          3093.701    
      13             2969225.         5724223.       8693449.          2948.466    
      14             2366289.         5836988.       8203277.          2864.136    
      15             2361389.         5838133.       8199522.          2863.481    
      16             2339637.         5844297.       8183934.          2860.758    
      17             2327973.         5850278.       8178251.          2859.764    
      18             965604.5         6768120.       7733724.          2780.957    
      19             959299.4         6772883.       7732183.          2780.680    
      20             956098.5         6777098.       7733197.          2780.863    
      21             444690.0         9073973.       9518663.          3085.233    
      22             444245.6         9077825.       9522071.          3085.785    
      23             389317.3         9669274.      1.0058591E+07      3171.528    
      24             389278.0         9669830.      1.0059107E+07      3171.610    
      25             38111.68        1.5453284E+07  1.5491396E+07      3935.911    
      26             37546.43        1.5473186E+07  1.5510732E+07      3938.367    
      27             37543.70        1.5473321E+07  1.5510865E+07      3938.384    
      28             4635.979        1.7421900E+07  1.7426536E+07      4174.510    
      32             4367.634        1.7454553E+07  1.7458920E+07      4178.387    
      36             1741.250        1.8195219E+07  1.8196960E+07      4265.789    
      40             167.7939        1.9326854E+07  1.9327021E+07      4396.251    
      44             148.3277        1.9364666E+07  1.9364814E+07      4400.547    
      48             73.28567        1.9664027E+07  1.9664100E+07      4434.422    
      52             58.18956        1.9797416E+07  1.9797475E+07      4449.435    
      56             56.76012        1.9823982E+07  1.9824039E+07      4452.419    
      60             55.08454        1.9866840E+07  1.9866895E+07      4457.230    
      64             2.230956        2.3084967E+07  2.3084969E+07      4804.682    
      68            0.1542349        2.3242934E+07  2.3242934E+07      4821.093    
      72            8.2912604E-02    2.3259730E+07  2.3259730E+07      4822.834    
      76            1.0081259E-02    2.3286959E+07  2.3286959E+07      4825.656    
      80            3.1996773E-10    2.3321029E+07  2.3321029E+07      4829.185    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2190028E+10
    Total error standard deviation       =   110408.5    
 
    Post-calibration:-
    Total error variance                 =   7732183.    
    Total error standard deviation       =   2780.680    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2190037E+10
    Total uncertainty standard deviation =   110408.5    
 
    Post-calibration:-
    Total uncertainty variance           =   7151822.    
    Total uncertainty standard deviation =   2674.289    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.9906786E+09        1446687.    
    ddsw             0.000000            263919.0    
    ddgd             21000.00            2995.000    
    ddgw             0.000000            566.0000    
    rcsd            2.7978400E+08        2990765.    
    rcsw             0.000000            315384.0    
    rcrd            2.7785000E+07        269840.0    
    rcrw             0.000000            2909.000    
    rcgd             5000.000            739.0000    
    rcgw             0.000000            30.00000    
    tl              4.8531311E+09        540028.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                822000.0            28.00000    
    y               1.3568000E+07        214884.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4230000E+07        104443.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7151822.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7151822.    
