 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8081
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8081" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8176145E+08     0.000000      7.8176145E+08      27960.00    
       4            6.6231063E+08     173747.9      6.6248438E+08      25738.77    
       8            4.3111637E+08     2516899.      4.3363327E+08      20823.86    
      12            1.0258419E+08    1.5106510E+07  1.1769070E+08      10848.53    
      13            2.6976164E+07    2.3495467E+07  5.0471631E+07      7104.339    
      14            1.3215287E+07    2.6069103E+07  3.9284391E+07      6267.726    
      15            1.1203619E+07    2.6539251E+07  3.7742869E+07      6143.523    
      16             3430849.        2.8742024E+07  3.2172873E+07      5672.114    
      17             1498560.        2.9732765E+07  3.1231325E+07      5588.499    
      18             250335.4        3.0573707E+07  3.0824043E+07      5551.940    
      19             247579.7        3.0575789E+07  3.0823369E+07      5551.880    
      20             209088.4        3.0626473E+07  3.0835562E+07      5552.978    
      21             141907.1        3.0928203E+07  3.1070110E+07      5574.057    
      22             141238.1        3.0934002E+07  3.1075240E+07      5574.517    
      23             11305.90        3.2333065E+07  3.2344371E+07      5687.211    
      24             10140.76        3.2349534E+07  3.2359674E+07      5688.556    
      25             9783.345        3.2355420E+07  3.2365203E+07      5689.042    
      26             9757.982        3.2356313E+07  3.2366071E+07      5689.119    
      27             9351.820        3.2376461E+07  3.2385813E+07      5690.853    
      28             4881.641        3.2641156E+07  3.2646037E+07      5713.671    
      32             4835.839        3.2648139E+07  3.2652975E+07      5714.278    
      36             1452.214        3.3908004E+07  3.3909456E+07      5823.183    
      40             243.2205        3.4914855E+07  3.4915098E+07      5908.900    
      44             86.53775        3.5290885E+07  3.5290971E+07      5940.620    
      48             38.15541        3.5528298E+07  3.5528336E+07      5960.565    
      52             24.89299        3.5634059E+07  3.5634084E+07      5969.429    
      56             17.35699        3.5753191E+07  3.5753208E+07      5979.399    
      60             15.37196        3.5803572E+07  3.5803587E+07      5983.610    
      64             1.638773        3.6607801E+07  3.6607803E+07      6050.438    
      68            0.4796064        3.6711612E+07  3.6711613E+07      6059.011    
      72            0.1759766        3.6774673E+07  3.6774673E+07      6064.212    
      76            1.4955831E-02    3.6838498E+07  3.6838498E+07      6069.473    
      80            2.3236004E-18    3.6899209E+07  3.6899209E+07      6074.472    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8176145E+08
    Total error standard deviation       =   27960.00    
 
    Post-calibration:-
    Total error variance                 =  3.0823369E+07
    Total error standard deviation       =   5551.880    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8081" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8176160E+08
    Total uncertainty standard deviation =   27960.00    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7669588E+07
    Total uncertainty standard deviation =   5260.189    
 
 
 PREDUNC4 analysis for prediction "q8081" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7418200E+07        707789.0    
    ddsw             0.000000            31183.00    
    ddgd             246400.0            1994.000    
    ddgw             0.000000            88.00000    
    rcsd             1759850.            6532900.    
    rcsw             0.000000            273427.0    
    rcrd            5.9827537E+08       2.0936341E+07
    rcrw             0.000000            88269.00    
    rcgd             61600.00            493.0000    
    rcgw             0.000000            5.000000    
    tl              2.3800880E+07        10578.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                452540.0            1096010.    
    y               8.5943560E+07        326206.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3803030E+07        556335.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8081" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7669588E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8081" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7669588E+07
