 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7812" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2305578E+08     0.000000      3.2305578E+08      17973.75    
       4            1.0597894E+08     153211.8      1.0613215E+08      10302.05    
       8            5.6410346E+07     925470.7      5.7335817E+07      7572.042    
      12             2887713.         2346150.       5233863.          2287.764    
      13             2638708.         2373778.       5012486.          2238.858    
      14             1890440.         2513723.       4404163.          2098.610    
      15             1602875.         2580930.       4183805.          2045.435    
      16             830866.5         2799715.       3630581.          1905.408    
      17             95456.53         3176781.       3272237.          1808.933    
      18             93828.32         3177878.       3271706.          1808.786    
      19             47090.35         3213186.       3260276.          1805.623    
      20             45861.90         3214804.       3260666.          1805.731    
      21             45848.62         3214863.       3260712.          1805.744    
      22             44619.30         3225521.       3270141.          1808.353    
      23             39210.62         3283760.       3322971.          1822.902    
      24             39090.66         3285455.       3324546.          1823.334    
      25             26399.79         3494465.       3520865.          1876.397    
      26             26025.10         3507657.       3533682.          1879.809    
      27             25984.37         3509678.       3535662.          1880.336    
      28             24329.32         3607679.       3632008.          1905.783    
      32             22001.93         3814975.       3836977.          1958.820    
      36             20975.50         4160436.       4181412.          2044.850    
      40             2340.991        2.2118616E+07  2.2120957E+07      4703.292    
      44             1269.459        2.4864248E+07  2.4865517E+07      4986.534    
      48             752.9649        2.6862318E+07  2.6863071E+07      5182.960    
      52             733.8113        2.7043545E+07  2.7044279E+07      5200.411    
      56             216.3560        3.5545857E+07  3.5546073E+07      5962.053    
      60             84.66985        3.9108544E+07  3.9108629E+07      6253.689    
      64             61.09052        4.0529332E+07  4.0529393E+07      6366.270    
      68             60.23662        4.0596409E+07  4.0596469E+07      6371.536    
      72             2.340017        5.2751051E+07  5.2751054E+07      7262.992    
      76            0.1425288        5.3569993E+07  5.3569993E+07      7319.152    
      80            7.9997813E-11    5.3702844E+07  5.3702844E+07      7328.222    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2305578E+08
    Total error standard deviation       =   17973.75    
 
    Post-calibration:-
    Total error variance                 =   3260276.    
    Total error standard deviation       =   1805.623    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2305569E+08
    Total uncertainty standard deviation =   17973.75    
 
    Post-calibration:-
    Total uncertainty variance           =   2973448.    
    Total uncertainty standard deviation =   1724.369    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.6383540E+07        301504.0    
    ddsw             0.000000            27094.00    
    ddgd             38380.00            1187.000    
    ddgw             0.000000            439.0000    
    rcsd             8248560.            994250.0    
    rcsw             0.000000            300456.0    
    rcrd            8.8617660E+07        28504.00    
    rcrw             0.000000            91990.00    
    rcgd             9600.000            293.0000    
    rcgw             0.000000            31.00000    
    tl              8.7894770E+07        156086.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300340.0            68010.00    
    y               2.6813730E+07        984979.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4749210E+07        342136.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2973448.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2973448.    
