 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5046485E+10     0.000000      2.5046485E+10      158260.8    
       4            9.9257537E+07     3228733.      1.0248627E+08      10123.55    
       8            8.6765380E+07     3344718.      9.0110098E+07      9492.634    
      12            1.2854022E+07     5095511.      1.7949533E+07      4236.689    
      13             3337564.         6151393.       9488957.          3080.415    
      14             2281556.         6348894.       8630450.          2937.763    
      15             2252739.         6355629.       8608367.          2934.002    
      16             1422708.         6590856.       8013564.          2830.824    
      17             1361250.         6622367.       7983618.          2825.530    
      18             104516.3         7469043.       7573559.          2752.010    
      19             104512.7         7469045.       7573558.          2752.010    
      20             104128.9         7469551.       7573680.          2752.032    
      21             58826.33         7673017.       7731843.          2780.619    
      22             58616.22         7674839.       7733455.          2780.909    
      23             58557.08         7675475.       7734032.          2781.013    
      24             57801.61         7686153.       7743955.          2782.796    
      25             13345.79         8418308.       8431654.          2903.731    
      26             12604.63         8444403.       8457008.          2908.094    
      27             12601.70         8444548.       8457150.          2908.118    
      28             8794.154         8670006.       8678801.          2945.980    
      32             8436.851         8704092.       8712528.          2951.699    
      36             713.2802        1.0666601E+07  1.0667314E+07      3266.085    
      40             329.2092        1.0947421E+07  1.0947750E+07      3308.738    
      44             139.0756        1.1332903E+07  1.1333042E+07      3366.458    
      48             117.6765        1.1419759E+07  1.1419876E+07      3379.331    
      52             70.36412        1.1847462E+07  1.1847533E+07      3442.025    
      56             45.61377        1.2275149E+07  1.2275194E+07      3503.597    
      60             34.80170        1.2624176E+07  1.2624211E+07      3553.057    
      64             5.063085        1.4422834E+07  1.4422839E+07      3797.741    
      68             5.033391        1.4425969E+07  1.4425974E+07      3798.154    
      72            0.5009075        1.5309462E+07  1.5309463E+07      3912.731    
      76            2.5981239E-02    1.5484436E+07  1.5484436E+07      3935.027    
      80            1.0370104E-22    1.5550984E+07  1.5550984E+07      3943.474    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5046485E+10
    Total error standard deviation       =   158260.8    
 
    Post-calibration:-
    Total error variance                 =   7573558.    
    Total error standard deviation       =   2752.010    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5046481E+10
    Total uncertainty standard deviation =   158260.8    
 
    Post-calibration:-
    Total uncertainty variance           =   6977929.    
    Total uncertainty standard deviation =   2641.577    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0343031E+10        329398.0    
    ddsw             0.000000            177508.0    
    ddgd             0.000000            2338.000    
    ddgw             0.000000            2229.000    
    rcsd            1.0963140E+09        2172366.    
    rcsw             0.000000            310938.0    
    rcrd             2650000.            971836.0    
    rcrw             0.000000            2735.000    
    rcgd             0.000000            577.0000    
    rcgw             0.000000            137.0000    
    tl              3.5869240E+09        120575.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            335359.0    
    y                1000.000            133970.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7561000E+07        104870.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6977929.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6977929.    
