 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7997" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2582075E+09     0.000000      1.2582075E+09      35471.22    
       4            5.1609274E+08     1323274.      5.1741601E+08      22746.78    
       8            5.2128086E+07     3347450.      5.5475536E+07      7448.190    
      12            1.6756330E+07     4218331.      2.0974660E+07      4579.810    
      13            1.1943372E+07     4752344.      1.6695716E+07      4086.039    
      14            1.0334362E+07     5053270.      1.5387632E+07      3922.707    
      15            1.0226315E+07     5078522.      1.5304837E+07      3912.140    
      16             6510477.         6131576.      1.2642053E+07      3555.566    
      17             6505485.         6134136.      1.2639621E+07      3555.224    
      18             61866.25        1.0475271E+07  1.0537137E+07      3246.096    
      19             60671.61        1.0476174E+07  1.0536845E+07      3246.051    
      20             60024.23        1.0477026E+07  1.0537050E+07      3246.082    
      21             60011.49        1.0477083E+07  1.0537095E+07      3246.089    
      22             59438.17        1.0482054E+07  1.0541492E+07      3246.766    
      23             53048.96        1.0550850E+07  1.0603899E+07      3256.363    
      24             52270.83        1.0561849E+07  1.0614120E+07      3257.932    
      25             38982.15        1.0780704E+07  1.0819686E+07      3289.329    
      26             38977.27        1.0780875E+07  1.0819853E+07      3289.354    
      27             38950.53        1.0782202E+07  1.0821152E+07      3289.552    
      28             33216.41        1.1121739E+07  1.1154955E+07      3339.903    
      32             2996.001        1.3803049E+07  1.3806045E+07      3715.649    
      36             556.1705        1.4415379E+07  1.4415935E+07      3796.832    
      40             526.8214        1.4442988E+07  1.4443515E+07      3800.462    
      44             387.6412        1.4742628E+07  1.4743016E+07      3839.664    
      48             350.2039        1.4953889E+07  1.4954239E+07      3867.071    
      52             330.5764        1.5128613E+07  1.5128944E+07      3889.594    
      56             322.8517        1.5246942E+07  1.5247265E+07      3904.775    
      60             316.1355        1.5426331E+07  1.5426647E+07      3927.677    
      64             16.78120        3.3572975E+07  3.3572992E+07      5794.221    
      68             7.784394        3.4278811E+07  3.4278818E+07      5854.812    
      72             2.458519        3.5424407E+07  3.5424410E+07      5951.841    
      76            4.7756295E-02    3.6320734E+07  3.6320734E+07      6026.669    
      80            2.2425415E-19    3.6472734E+07  3.6472734E+07      6039.266    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2582075E+09
    Total error standard deviation       =   35471.22    
 
    Post-calibration:-
    Total error variance                 =  1.0536845E+07
    Total error standard deviation       =   3246.051    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2582074E+09
    Total uncertainty standard deviation =   35471.22    
 
    Post-calibration:-
    Total uncertainty variance           =   8409026.    
    Total uncertainty standard deviation =   2899.832    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3036400E+07        1913469.    
    ddsw             0.000000            3213.000    
    ddgd             3600.000            14.00000    
    ddgw             0.000000            1177.000    
    rcsd            9.2626341E+08        6801667.    
    rcsw             0.000000            94152.00    
    rcrd            4.8516600E+07        496821.0    
    rcrw             0.000000            15873.00    
    rcgd             900.0000            4.000000    
    rcgw             0.000000            81.00000    
    tl              2.3315060E+08        5193.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                200.0000            194651.0    
    y                0.000000            96166.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.7235800E+07        124713.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8409026.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8409026.    
