 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7948
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7948" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7324307E+09     0.000000      1.7324307E+09      41622.48    
       4            3.8779855E+07     207893.9      3.8987748E+07      6244.017    
       8             8910902.         398129.9       9309032.          3051.071    
      12             4741296.         571402.9       5312699.          2304.929    
      13             2835952.         782807.0       3618759.          1902.304    
      14             2480936.         849204.1       3330140.          1824.867    
      15             2480920.         849207.7       3330128.          1824.864    
      16             2477707.         850118.3       3327826.          1824.233    
      17             920219.0         1648688.       2568907.          1602.781    
      18             74327.74         2218574.       2292902.          1514.233    
      19             46665.15         2239472.       2286137.          1511.998    
      20             36617.85         2252702.       2289320.          1513.050    
      21             22602.05         2315651.       2338253.          1529.135    
      22             21660.26         2323816.       2345476.          1531.495    
      23             21041.75         2330476.       2351517.          1533.466    
      24             20307.99         2340847.       2361155.          1536.605    
      25             17024.66         2394921.       2411945.          1553.044    
      26             16960.57         2397177.       2414138.          1553.750    
      27             16941.06         2398145.       2415086.          1554.055    
      28             9294.874         2850902.       2860197.          1691.212    
      32             6557.009         3132325.       3138882.          1771.689    
      36             4493.354         4426795.       4431289.          2105.063    
      40             1101.542         6912061.       6913162.          2629.289    
      44             781.8564         7539452.       7540234.          2745.949    
      48             738.4067         7750034.       7750772.          2784.021    
      52             487.5379        1.0161656E+07  1.0162143E+07      3187.812    
      56             285.1430        1.3756767E+07  1.3757052E+07      3709.050    
      60             29.25501        2.1728167E+07  2.1728196E+07      4661.351    
      64             24.38773        2.1972040E+07  2.1972065E+07      4687.437    
      68             8.600621        2.3419614E+07  2.3419623E+07      4839.383    
      72             3.571611        2.4364229E+07  2.4364233E+07      4936.014    
      76            0.1785400        2.5609079E+07  2.5609079E+07      5060.541    
      80            1.9309981E-19    2.5816588E+07  2.5816588E+07      5081.003    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7324307E+09
    Total error standard deviation       =   41622.48    
 
    Post-calibration:-
    Total error variance                 =   2286137.    
    Total error standard deviation       =   1511.998    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7948" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7324308E+09
    Total uncertainty standard deviation =   41622.48    
 
    Post-calibration:-
    Total uncertainty variance           =   1727484.    
    Total uncertainty standard deviation =   1314.338    
 
 
 PREDUNC4 analysis for prediction "q7948" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.8723149E+08        182.0000    
    ddsw             0.000000            3147.000    
    ddgd             0.000000            5207.000    
    ddgw             0.000000            3352.000    
    rcsd            7.1343200E+07        453372.0    
    rcsw             0.000000            435734.0    
    rcrd            1.3057500E+07        363214.0    
    rcrw             0.000000            110946.0    
    rcgd             0.000000            1285.000    
    rcgw             0.000000            214.0000    
    tl              6.4692090E+08        238.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                6300.000            18651.00    
    y                12800.00            26385.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3858400E+07        1028618.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7948" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1727484.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7948" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1727484.    
