 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7990" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3438057E+09     0.000000      2.3438057E+09      48412.87    
       4            3.5754307E+08     1274778.      3.5881785E+08      18942.49    
       8            7.6621894E+07     2721041.      7.9342935E+07      8907.465    
      12            1.4942613E+07     4172055.      1.9114668E+07      4372.032    
      13             9337782.         4793929.      1.4131711E+07      3759.217    
      14             8927129.         4870732.      1.3797861E+07      3714.547    
      15             8903302.         4876301.      1.3779602E+07      3712.089    
      16             4962640.         5993069.      1.0955710E+07      3309.941    
      17             4524619.         6217655.      1.0742275E+07      3277.541    
      18             78951.21         9212750.       9291701.          3048.229    
      19             54313.40         9231363.       9285676.          3047.241    
      20             52728.39         9233450.       9286178.          3047.323    
      21             36205.81         9307657.       9343863.          3056.773    
      22             35027.49         9317873.       9352900.          3058.251    
      23             27168.45         9402496.       9429665.          3070.776    
      24             27097.91         9403493.       9430591.          3070.927    
      25             26953.72         9405868.       9432822.          3071.290    
      26             26933.56         9406578.       9433512.          3071.402    
      27             26925.16         9406995.       9433920.          3071.469    
      28             15572.34        1.0079234E+07  1.0094806E+07      3177.232    
      32             4133.009        1.1358010E+07  1.1362143E+07      3370.778    
      36             1901.465        1.2418507E+07  1.2420408E+07      3524.260    
      40             701.7968        1.3386710E+07  1.3387412E+07      3658.881    
      44             351.0339        1.4206675E+07  1.4207026E+07      3769.221    
      48             279.9209        1.4455396E+07  1.4455676E+07      3802.062    
      52             241.0189        1.4822976E+07  1.4823217E+07      3850.093    
      56             156.0667        1.6157169E+07  1.6157325E+07      4019.618    
      60             118.4525        1.7072359E+07  1.7072478E+07      4131.886    
      64             8.350745        2.3654030E+07  2.3654038E+07      4863.542    
      68             3.402340        2.4047446E+07  2.4047449E+07      4903.820    
      72            0.2743902        2.4721076E+07  2.4721076E+07      4972.029    
      76            1.2422104E-02    2.4819552E+07  2.4819552E+07      4981.923    
      80            1.3601089E-19    2.4881097E+07  2.4881097E+07      4988.096    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3438057E+09
    Total error standard deviation       =   48412.87    
 
    Post-calibration:-
    Total error variance                 =   9285676.    
    Total error standard deviation       =   3047.241    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3438060E+09
    Total uncertainty standard deviation =   48412.87    
 
    Post-calibration:-
    Total uncertainty variance           =   7620669.    
    Total uncertainty standard deviation =   2760.556    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2354747E+09        938506.0    
    ddsw             0.000000            16186.00    
    ddgd             2600.000            2505.000    
    ddgw             0.000000            2373.000    
    rcsd            1.0685409E+09        5568992.    
    rcsw             0.000000            242852.0    
    rcrd            1.4617900E+07        1325462.    
    rcrw             0.000000            46453.00    
    rcgd             700.0000            618.0000    
    rcgw             0.000000            159.0000    
    tl               196200.0            587.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            252688.0    
    y                100.0000            164789.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4972600E+07        386878.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7620669.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7620669.    
