 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7973" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3140299E+10     0.000000      2.3140299E+10      152119.4    
       4            9.0253882E+07     2939446.      9.3193328E+07      9653.669    
       8            7.5850074E+07     3027598.      7.8877672E+07      8881.310    
      12            1.1059180E+07     4581257.      1.5640437E+07      3954.799    
      13             2701553.         5508563.       8210116.          2865.330    
      14             1864741.         5665068.       7529810.          2744.050    
      15             1824968.         5674364.       7499332.          2738.491    
      16             1126390.         5872338.       6998728.          2645.511    
      17             1098616.         5886579.       6985195.          2642.952    
      18             94320.44         6563183.       6657504.          2580.214    
      19             94149.20         6563313.       6657462.          2580.206    
      20             93851.67         6563705.       6657556.          2580.224    
      21             49376.75         6763454.       6812830.          2610.140    
      22             49230.75         6764719.       6813950.          2610.354    
      23             49183.62         6765227.       6814410.          2610.442    
      24             48474.82         6775245.       6823720.          2612.225    
      25             14169.67         7340226.       7354396.          2711.899    
      26             13492.47         7364069.       7377561.          2716.167    
      27             13488.65         7364258.       7377747.          2716.201    
      28             9510.198         7599836.       7609347.          2758.504    
      32             7884.186         7866944.       7874828.          2806.212    
      36             625.1170         9730752.       9731377.          3119.516    
      40             246.4303        1.0004856E+07  1.0005102E+07      3163.084    
      44             145.8150        1.0213701E+07  1.0213847E+07      3195.911    
      48             123.7173        1.0326946E+07  1.0327070E+07      3213.576    
      52             93.89155        1.0584759E+07  1.0584852E+07      3253.437    
      56             38.65323        1.1501833E+07  1.1501872E+07      3391.441    
      60             26.61741        1.1920570E+07  1.1920596E+07      3452.622    
      64             3.169806        1.3348236E+07  1.3348239E+07      3653.524    
      68             2.883023        1.3374375E+07  1.3374378E+07      3657.100    
      72            0.3871852        1.3864449E+07  1.3864450E+07      3723.500    
      76            3.6172522E-02    1.3993923E+07  1.3993923E+07      3740.845    
      80            3.2004095E-12    1.4090092E+07  1.4090092E+07      3753.677    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3140299E+10
    Total error standard deviation       =   152119.4    
 
    Post-calibration:-
    Total error variance                 =   6657462.    
    Total error standard deviation       =   2580.206    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3140312E+10
    Total uncertainty standard deviation =   152119.4    
 
    Post-calibration:-
    Total uncertainty variance           =   6168234.    
    Total uncertainty standard deviation =   2483.593    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8539409E+10        276157.0    
    ddsw             0.000000            144306.0    
    ddgd             0.000000            1758.000    
    ddgw             0.000000            2255.000    
    rcsd            1.0081160E+09        1860369.    
    rcsw             0.000000            289565.0    
    rcrd             5785000.            744332.0    
    rcrw             0.000000            2160.000    
    rcgd             0.000000            434.0000    
    rcgw             0.000000            140.0000    
    tl              3.5686590E+09        80820.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            283221.0    
    y                0.000000            152221.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8325000E+07        113128.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6168234.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6168234.    
