 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8056
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8056" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1434590E+08     0.000000      6.1434590E+08      24786.00    
       4            1.1959114E+08     178817.4      1.1976996E+08      10943.95    
       8            4.8336491E+07     703085.8      4.9039577E+07      7002.826    
      12            1.1690965E+07     2464982.      1.4155947E+07      3762.439    
      13             4427115.         3270930.       7698045.          2774.535    
      14             4426781.         3270993.       7697773.          2774.486    
      15             4426284.         3271109.       7697392.          2774.417    
      16             1100350.         4213666.       5314016.          2305.215    
      17             231526.8         4659137.       4890664.          2211.485    
      18             195703.0         4683272.       4878975.          2208.840    
      19             91952.97         4761650.       4853603.          2203.089    
      20             91901.69         4761718.       4853619.          2203.093    
      21             82618.54         4803411.       4886029.          2210.436    
      22             81172.31         4815950.       4897122.          2212.944    
      23             40032.12         5258932.       5298964.          2301.948    
      24             39255.01         5269916.       5309171.          2304.164    
      25             28416.35         5448421.       5476837.          2340.264    
      26             28402.63         5448904.       5477306.          2340.365    
      27             28400.49         5449010.       5477410.          2340.387    
      28             15292.77         6225163.       6240456.          2498.090    
      32             14248.76         6327168.       6341417.          2518.217    
      36             6104.563        1.1411223E+07  1.1417327E+07      3378.954    
      40             240.3575        1.5729979E+07  1.5730219E+07      3966.134    
      44             59.52959        1.6061760E+07  1.6061819E+07      4007.720    
      48             51.20076        1.6090424E+07  1.6090475E+07      4011.293    
      52             48.28436        1.6116147E+07  1.6116196E+07      4014.498    
      56             15.53600        1.6654763E+07  1.6654778E+07      4081.027    
      60             11.49002        1.6771383E+07  1.6771395E+07      4095.289    
      64             7.960765        1.6985722E+07  1.6985730E+07      4121.375    
      68             7.782748        1.7003623E+07  1.7003630E+07      4123.546    
      72            0.2562231        1.8620186E+07  1.8620186E+07      4315.111    
      76            4.0945662E-02    1.8699195E+07  1.8699195E+07      4324.257    
      80            5.4120390E-20    1.8815370E+07  1.8815370E+07      4337.669    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1434590E+08
    Total error standard deviation       =   24786.00    
 
    Post-calibration:-
    Total error variance                 =   4853603.    
    Total error standard deviation       =   2203.089    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8056" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1434580E+08
    Total uncertainty standard deviation =   24786.00    
 
    Post-calibration:-
    Total uncertainty variance           =   4262486.    
    Total uncertainty standard deviation =   2064.579    
 
 
 PREDUNC4 analysis for prediction "q8056" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8825486E+08        13977.00    
    ddsw             0.000000            27569.00    
    ddgd             146480.0            16416.00    
    ddgw             0.000000            2055.000    
    rcsd            1.1458440E+07        752635.0    
    rcsw             0.000000            339833.0    
    rcrd            8.1816540E+07        1573936.    
    rcrw             0.000000            91960.00    
    rcgd             36620.00            4053.000    
    rcgw             0.000000            140.0000    
    tl              1.9311299E+08        42290.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137030.0            361765.0    
    y               2.2679080E+07        872615.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6703860E+07        491901.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8056" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4262486.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8056" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4262486.    
