 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8055
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8055" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9326811E+08     0.000000      5.9326811E+08      24357.10    
       4            6.9111357E+07     165144.3      6.9276501E+07      8323.251    
       8            2.4787268E+07     392332.6      2.5179600E+07      5017.928    
      12            1.3687975E+07     932307.3      1.4620282E+07      3823.648    
      13             3668532.         2043997.       5712529.          2390.090    
      14             3653116.         2046880.       5699997.          2387.467    
      15             3619003.         2054853.       5673856.          2381.986    
      16             2156663.         2469275.       4625937.          2150.799    
      17             393727.3         3373183.       3766910.          1940.853    
      18             147177.1         3539286.       3686464.          1920.017    
      19             57908.30         3606725.       3664633.          1914.323    
      20             54689.45         3610964.       3665653.          1914.590    
      21             46605.90         3647269.       3693875.          1921.946    
      22             45100.89         3660317.       3705418.          1924.946    
      23             32630.33         3794596.       3827226.          1956.330    
      24             32623.71         3794689.       3827313.          1956.352    
      25             22151.32         3967162.       3989313.          1997.326    
      26             22031.92         3971366.       3993398.          1998.349    
      27             21981.14         3973885.       3995866.          1998.966    
      28             9301.029         4724718.       4734019.          2175.780    
      32             8636.316         4784163.       4792799.          2189.246    
      36             3411.894         8161252.       8164664.          2857.388    
      40             309.8556        1.0443128E+07  1.0443438E+07      3231.631    
      44             237.3077        1.0591515E+07  1.0591752E+07      3254.497    
      48             180.4646        1.0796165E+07  1.0796346E+07      3285.779    
      52             178.9119        1.0810852E+07  1.0811031E+07      3288.013    
      56             81.94918        1.2330332E+07  1.2330414E+07      3511.469    
      60             44.44557        1.3239980E+07  1.3240024E+07      3638.684    
      64             36.32547        1.3712108E+07  1.3712145E+07      3702.991    
      68             32.86446        1.4001647E+07  1.4001679E+07      3741.882    
      72             1.377232        2.0616361E+07  2.0616363E+07      4540.525    
      76            5.0500305E-03    2.1134021E+07  2.1134021E+07      4597.175    
      80            7.9957167E-20    2.1162750E+07  2.1162750E+07      4600.299    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9326811E+08
    Total error standard deviation       =   24357.10    
 
    Post-calibration:-
    Total error variance                 =   3664633.    
    Total error standard deviation       =   1914.323    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8055" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9326832E+08
    Total uncertainty standard deviation =   24357.10    
 
    Post-calibration:-
    Total uncertainty variance           =   3021332.    
    Total uncertainty standard deviation =   1738.198    
 
 
 PREDUNC4 analysis for prediction "q8055" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.0786668E+08        5000.000    
    ddsw             0.000000            42126.00    
    ddgd             136500.0            17568.00    
    ddgw             0.000000            3745.000    
    rcsd            1.2343680E+07        931219.0    
    rcsw             0.000000            532280.0    
    rcrd            4.5863730E+07        1421494.    
    rcrw             0.000000            117341.0    
    rcgd             34130.00            4337.000    
    rcgw             0.000000            243.0000    
    tl              2.0665759E+08        43503.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                152190.0            95784.00    
    y                3409890.            131587.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6803730E+07        951519.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8055" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3021332.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8055" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3021332.    
