 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7912" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7568119E+08     0.000000      3.7568119E+08      19382.50    
       4            2.3893369E+07     43132.65      2.3936501E+07      4892.494    
       8             8213524.         182972.7       8396497.          2897.671    
      12             4519407.         352440.1       4871847.          2207.226    
      13             4470882.         357824.1       4828706.          2197.432    
      14             4170992.         413911.3       4584903.          2141.239    
      15             4156407.         417319.9       4573727.          2138.627    
      16             4147373.         419880.2       4567253.          2137.113    
      17             555076.2         2261755.       2816831.          1678.342    
      18             159617.8         2528180.       2687798.          1639.451    
      19             79916.17         2588391.       2668307.          1633.495    
      20             63966.36         2609393.       2673359.          1635.041    
      21             20809.72         2803221.       2824031.          1680.485    
      22             19436.60         2815126.       2834562.          1683.616    
      23             19362.75         2815921.       2835284.          1683.830    
      24             18967.71         2821505.       2840472.          1685.370    
      25             17040.81         2853239.       2870280.          1694.190    
      26             17036.48         2853392.       2870428.          1694.234    
      27             17007.61         2854824.       2871832.          1694.648    
      28             6524.451         3475568.       3482092.          1866.036    
      32             4425.651         3836891.       3841316.          1959.928    
      36             591.9491         4984350.       4984942.          2232.698    
      40             244.9207         5275758.       5276003.          2296.955    
      44             158.4319         5467380.       5467539.          2338.277    
      48             126.5367         5578849.       5578975.          2361.985    
      52             126.2521         5581465.       5581591.          2362.539    
      56             123.6655         5621613.       5621736.          2371.020    
      60             39.02632         7853210.       7853249.          2802.365    
      64             37.68172         7934548.       7934585.          2816.840    
      68             34.95878         8299305.       8299339.          2880.857    
      72             33.58763         8579819.       8579852.          2929.138    
      76             2.720464        2.0027785E+07  2.0027788E+07      4475.242    
      80            1.4253347E-19    2.4926141E+07  2.4926141E+07      4992.609    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7568119E+08
    Total error standard deviation       =   19382.50    
 
    Post-calibration:-
    Total error variance                 =   2668307.    
    Total error standard deviation       =   1633.495    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7568131E+08
    Total uncertainty standard deviation =   19382.50    
 
    Post-calibration:-
    Total uncertainty variance           =   1874410.    
    Total uncertainty standard deviation =   1369.091    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3740831E+08        22141.00    
    ddsw             0.000000            3014.000    
    ddgd             40.00000            7768.000    
    ddgw             0.000000            4250.000    
    rcsd            1.3613410E+07        619065.0    
    rcsw             0.000000            690908.0    
    rcrd            1.4833710E+07        533171.0    
    rcrw             0.000000            212423.0    
    rcgd             10.00000            1917.000    
    rcgw             0.000000            274.0000    
    tl              9.5535300E+07        1960.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27200.00            30028.00    
    y                160530.0            10335.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4102680E+07        1618140.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1874410.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1874410.    
